# time,current_number_bots
29857,51
29857,51
29878,60
29878,60
29899,51
29899,51
29920,50
29920,50
29941,51
29941,50
29962,49
29962,49
29983,47
29983,47
30004,45
30004,45
30025,41
30025,41
30046,38
30046,38
30067,29
30067,29
30088,33
30088,33
30110,33
30110,33
30131,35
30131,35
30152,41
30152,41
30173,40
30173,40
30194,43
30194,43
30215,46
30215,46
30236,53
30236,53
30257,42
30257,42
30279,42
30279,42
30300,49
30300,48
30321,47
30321,48
30342,49
30342,47
30364,47
30364,47
30386,47
30386,47
30407,38
30407,39
30428,32
30428,33
30449,38
30449,38
30470,40
30470,39
30491,44
30491,44
30512,49
30512,49
30533,46
30533,47
30554,50
30554,50
30575,53
30575,53
30596,55
30596,55
30617,50
30617,50
30638,49
30638,50
30659,52
30659,52
30680,50
30680,50
30701,46
30701,46
30722,45
30722,45
30746,45
30746,45
30767,46
30767,45
30788,39
30788,39
30809,42
30809,42
30830,44
30830,43
30851,45
30851,45
30872,47
30872,47
30893,48
30893,48
30914,52
30914,52
30935,58
30956,62
30956,62
30977,58
30977,58
30998,59
30998,59
31019,63
31019,62
31040,57
31040,57
31062,57
31062,57
31083,54
31083,54
31104,51
31104,51
31125,49
31125,49
31146,43
31146,43
31167,44
31167,44
31188,45
31188,45
31209,44
31209,44
31230,47
31230,47
31251,41
31251,42
31272,45
31272,45
31293,52
31293,52
31314,57
31314,57
31335,54
31335,54
31356,49
31356,49
31377,50
31377,50
31398,47
31398,47
31419,49
31419,49
31440,51
31440,51
31466,51
31466,51
31487,53
31487,52
31508,42
31508,42
31529,43
31529,43
31550,47
31550,47
31571,46
31571,46
31592,51
31592,51
31613,56
31613,56
31634,59
31634,59
31655,62
31655,62
31676,65
31676,65
31697,55
31697,55
31718,58
31718,58
31739,60
31739,59
31760,55
31760,55
31782,55
31782,55
31803,51
31803,51
31824,47
31824,47
31845,44
31845,44
31866,36
31866,36
31887,38
31887,38
31908,39
31908,39
31929,40
31929,40
31950,43
31950,43
31971,42
31971,42
31992,46
31992,46
32013,49
32013,49
32034,56
32034,56
32055,53
32055,53
32076,50
32076,50
32098,50
32098,50
32119,48
32119,48
32140,45
32140,45
32161,43
32161,43
32182,44
32182,44
32203,42
32203,42
32224,35
32245,38
32245,38
32266,36
32266,36
32287,38
32287,38
32308,39
32308,39
32329,41
32329,41
32350,44
32350,44
32371,46
32371,46
32392,49
32392,49
32413,43
32413,43
32434,45
32434,44
32455,46
32455,46
32476,45
32476,45
32497,43
32497,43
32518,44
32518,44
32539,43
32539,43
32560,40
32560,40
32581,33
32581,33
32602,34
32602,34
32623,35
32623,34
32644,31
32644,31
32665,33
32665,33
32686,32
32686,32
32707,34
32707,34
32728,44
32728,44
32749,50
32749,50
32770,53
32770,53
32791,54
32791,54
32812,53
32812,54
32833,52
32833,52
32854,50
32854,50
32875,54
32875,54
32896,49
32896,49
32917,44
32938,41
32939,42
32960,36
32960,37
32981,38
32981,37
33002,34
33002,34
33023,37
33023,37
33044,42
33044,42
33065,40
33065,40
33086,52
33086,52
33107,56
33107,56
33128,58
33128,58
33149,56
33149,56
33170,58
33170,58
33191,55
33191,55
33212,53
33212,53
33233,54
33233,54
33254,47
33254,47
33275,45
33275,45
33296,40
33296,40
33317,37
33317,38
33339,38
33339,38
33360,40
33360,40
33381,37
33381,37
33402,43
33402,43
33423,44
33423,44
33444,48
33444,48
33465,54
33465,54
33486,59
33486,58
33507,54
33507,54
33528,52
33528,52
33549,47
33549,47
33570,50
33570,50
33591,51
33591,51
33612,46
33612,46
33633,42
33633,42
33654,39
33654,39
33675,36
33675,36
33700,36
33700,36
33721,40
33721,40
33742,42
33742,42
33763,43
33763,43
33784,40
33784,40
33805,44
33805,44
33826,50
33826,50
33847,53
33847,51
33868,48
33868,48
33889,53
33889,53
33910,49
33910,49
33931,50
33931,50
33952,48
33952,49
33973,45
33973,45
33994,43
33994,43
34019,43
34019,43
34040,39
34040,39
34061,42
34061,42
34084,42
34084,42
34105,41
34105,42
34126,46
34126,45
34147,43
34147,43
34168,51
34168,51
34189,57
34189,57
34210,54
34210,54
34231,53
34231,54
34252,55
34252,55
34273,47
34273,47
34294,49
34294,48
34315,46
34315,46
34336,41
34336,41
34357,36
34357,36
34378,34
34378,34
34399,31
34399,31
34420,34
34420,34
34441,33
34441,33
34462,34
34462,34
34483,36
34483,36
34504,39
34504,39
34525,42
34525,42
34546,48
34546,48
34567,47
34567,47
34588,44
34588,44
34609,48
34609,48
34630,43
34630,43
34651,46
34651,46
34672,48
34672,48
34693,45
34693,45
34714,43
34714,43
34735,38
34735,38
34756,32
34756,32
34780,32
34780,32
34801,34
34801,34
34822,31
34822,31
34843,34
34843,34
34864,36
34864,36
34885,44
34885,44
34906,47
34906,47
34927,43
34927,43
34948,40
34948,42
34969,45
34969,45
34990,42
34990,42
35011,46
35011,46
35032,47
35032,47
35053,49
35053,49
35074,50
35074,50
35095,51
35095,51
35116,46
35116,46
35141,46
35141,46
35164,46
35164,47
35185,45
35185,45
35206,48
35206,47
35227,50
35227,50
35248,56
35248,56
35269,65
35269,65
35290,60
35290,60
35314,60
35314,61
35335,59
35335,59
35356,55
35356,55
35377,59
35377,59
35398,56
35398,56
35419,52
35419,52
35440,51
35440,51
35461,44
35461,44
35482,40
35482,42
35503,46
35503,45
35524,48
35524,46
35548,46
35548,46
35569,42
35569,42
35590,45
35590,45
35611,53
35611,53
35632,62
35632,62
35653,53
35653,53
35674,50
35674,50
35695,55
35695,55
35716,53
35716,54
35737,53
35737,53
35758,52
35758,52
35779,49
35779,49
35800,48
35800,48
35821,50
35821,50
35842,51
35842,51
35863,48
35863,48
35884,47
35884,48
35905,51
35905,51
35926,53
35926,52
35947,50
35947,51
35968,61
35968,61
35989,67
35989,67
36010,66
36010,66
36031,63
36031,63
36052,65
36052,65
36073,57
36073,57
36094,58
36094,57
36115,55
36115,55
36136,56
36136,56
36157,53
36157,53
36178,46
36178,46
36199,42
36199,42
36220,43
36220,43
36241,48
36241,48
36262,50
36262,50
36283,51
36283,51
36304,53
36304,53
36325,61
36325,61
36346,65
36346,65
36367,67
36367,65
36388,63
36388,63
36413,63
36413,63
36434,58
36434,58
36455,60
36455,60
36476,54
36476,55
36497,51
36497,51
36518,52
36518,52
36539,43
36560,40
36560,40
36581,43
36581,42
36602,41
36602,41
36623,42
36623,42
36644,47
36644,47
36670,47
36670,47
36691,55
36691,55
36712,62
36712,62
36733,55
36733,55
36754,53
36754,53
36779,53
36779,53
36800,49
36800,49
36821,45
36821,45
36842,44
36842,44
36863,46
36863,46
36884,45
36884,45
36905,34
36905,34
36926,33
36926,33
36947,34
36947,34
36968,35
36968,35
36989,39
36989,39
37011,39
37011,39
37032,45
37032,45
37053,52
37053,52
37074,62
37074,62
37095,58
37116,55
37116,56
37137,59
37137,59
37158,54
37158,54
37179,51
37179,51
37200,54
37200,54
37221,50
37221,50
37242,52
37242,52
37263,44
37263,44
37284,47
37284,47
37305,41
37305,41
37326,45
37326,45
37347,50
37347,50
37368,48
37368,49
37389,51
37389,51
37410,57
37410,57
37431,65
37431,65
37452,61
37452,61
37473,58
37473,58
37494,59
37494,59
37515,54
37515,54
37536,56
37536,55
37562,55
37562,55
37583,51
37583,51
37604,48
37604,48
37625,41
37625,42
37646,44
37646,43
37667,40
37667,40
37688,42
37688,42
37709,43
37709,43
37731,43
37731,43
37752,46
37752,46
37773,58
37773,58
37794,64
37794,64
37815,59
37815,59
37836,58
37836,58
37857,60
37857,60
37878,61
37878,61
37899,59
37899,59
37920,57
37920,57
37941,53
37941,53
37962,47
37962,48
37983,39
38006,39
38006,39
38027,37
38027,37
38048,38
38048,38
38069,42
38069,42
38090,45
38090,45
38111,53
38111,53
38132,61
38132,61
38153,68
38153,68
38174,65
38174,65
38195,59
38195,59
38216,57
38216,58
38237,54
38237,54
38258,52
38258,52
38279,53
38279,53
38300,49
38300,49
38321,47
38321,47
38342,42
38342,42
38363,40
38363,40
38384,44
38384,43
38405,50
38405,50
38426,48
38426,49
38447,54
38447,53
38468,54
38468,54
38489,59
38489,59
38510,66
38510,66
38531,65
38531,65
38552,61
38552,61
38573,58
38573,58
38594,55
38594,55
38615,60
38615,60
38636,55
38636,55
38657,51
38657,51
38678,47
38678,47
38699,40
38699,40
38720,42
38720,42
38741,45
38741,44
38762,46
38762,46
38783,45
38783,45
38804,47
38804,47
38825,40
38825,40
38846,49
38846,49
38867,57
38867,57
38888,58
38888,58
38909,52
38909,53
38930,49
38930,49
38951,47
38951,48
38972,47
38972,47
38993,46
38993,47
39014,46
39014,46
39035,48
39035,48
39056,43
39056,43
39077,39
39077,39
39098,42
39098,42
39119,38
39119,38
39140,36
39140,37
39161,45
39161,45
39186,45
39186,45
39207,52
39207,52
39228,58
39228,58
39249,54
39249,54
39270,55
39270,55
39293,55
39293,55
39314,49
39314,49
39335,53
39335,53
39356,50
39356,50
39377,47
39377,47
39398,44
39398,44
39419,34
39419,34
39440,32
39440,32
39461,30
39461,30
39484,30
39484,30
39505,29
39505,30
39526,29
39526,29
39547,28
39547,28
39568,33
39568,33
39589,41
39589,41
39610,38
39610,39
39631,37
39631,37
39652,40
39652,40
39673,42
39673,42
39694,44
39694,43
39717,43
39717,43
39738,42
39738,43
39759,38
39759,38
39780,35
39780,35
39801,34
39801,34
39822,36
39822,36
39844,36
39844,36
39865,44
39865,44
39886,42
39886,42
39914,42
39914,42
39935,49
39935,49
39956,59
39956,59
39977,51
39977,51
39998,48
39998,48
40019,53
40019,53
40040,51
40040,52
40061,48
40061,48
40082,47
40082,47
40103,46
40103,46
40124,40
40124,40
40145,32
40145,32
40166,37
40166,36
40188,36
40188,36
40209,39
40209,39
40230,40
40230,40
40251,42
40251,40
40272,43
40272,43
40293,46
40293,46
40314,55
40314,55
40335,53
40335,53
40356,50
40356,50
40377,52
40377,52
40398,51
40398,51
40419,49
40419,49
40440,48
40440,48
40461,42
40461,42
40482,39
40482,40
40503,30
40524,33
40524,33
40545,34
40545,34
40566,37
40566,37
40587,36
40587,36
40608,34
40608,34
40629,32
40629,32
40650,42
40650,42
40671,53
40671,53
40692,46
40692,46
40714,46
40714,46
40735,49
40735,49
40756,47
40756,47
40777,50
40777,50
40798,48
40798,48
40819,53
40819,53
40840,52
40840,52
40861,45
40861,45
40882,42
40882,42
40903,38
40924,36
40924,36
40945,38
40945,38
40966,42
40966,41
40987,39
40987,40
41008,44
41008,44
41029,50
41029,50
41050,48
41050,48
41071,50
41071,50
41092,55
41092,55
41113,53
41113,53
41134,57
41134,56
41156,56
41156,56
41177,55
41177,55
41198,47
41198,47
41219,39
41219,39
41240,36
41240,36
41261,38
41261,37
41282,38
41282,38
41303,35
41303,35
41324,42
41324,42
41345,37
41345,37
41366,44
41366,44
41387,49
41387,49
41408,48
41408,49
41429,43
41429,43
41450,44
41450,44
41471,46
41471,46
41492,45
41492,45
41513,46
41513,46
41534,47
41534,47
41555,48
41555,48
41576,43
41576,43
41597,38
41597,38
41618,40
41618,40
41639,41
41639,41
41660,39
41660,41
41681,46
41681,46
41702,44
41702,44
41723,51
41723,51
41744,57
41744,57
41765,65
41765,63
41786,53
41786,53
41807,54
41807,54
41828,51
41828,51
41849,50
41849,51
41870,52
41870,51
41891,57
41891,57
41912,52
41912,52
41933,47
41933,47
41954,42
41954,42
41975,44
41975,42
41996,40
41996,41
42017,42
42017,42
42038,44
42038,44
42059,43
42059,43
42080,46
42080,46
42101,52
42101,52
42122,54
42122,54
42143,46
42143,46
42164,45
42164,45
42185,48
42185,46
42206,49
42206,48
42227,47
42227,47
42248,45
42248,45
42269,44
42269,44
42292,44
42292,45
42313,38
42313,38
42334,43
42334,43
42355,42
42355,42
42376,39
42376,40
42397,48
42397,48
42418,45
42418,45
42439,54
42439,54
42460,61
42460,61
42481,64
42481,63
42502,52
42502,53
42523,57
42523,57
42544,56
42544,56
42565,53
42565,53
42586,51
42586,52
42607,50
42607,50
42628,44
42628,44
42649,46
42649,45
42670,40
42670,40
42691,44
42691,44
42712,46
42712,45
42733,41
42733,41
42754,47
42754,46
42775,44
42775,44
42796,48
42796,48
42817,54
42817,54
42838,56
42838,56
42859,46
42859,46
42880,45
42880,45
42901,50
42901,49
42922,51
42922,50
42944,50
42944,50
42965,55
42965,55
42986,50
42986,50
43007,47
43007,47
43028,43
43028,43
43049,45
43049,45
43070,47
43070,46
43091,43
43091,43
43112,46
43112,46
43133,45
43133,46
43154,54
43175,57
43175,57
43196,61
43196,61
43217,54
43217,54
43238,49
43238,49
43259,52
43259,51
43280,48
43280,48
43301,45
43301,45
43322,42
43322,42
43343,41
43343,42
43364,40
43364,40
43385,36
43385,36
43415,36
43415,36
43436,37
43436,37
43457,32
43457,32
43478,34
43478,34
43499,31
43499,31
43520,35
43520,35
43541,40
43541,40
43562,43
43562,43
43583,37
43583,37
43604,38
43604,38
43625,35
43625,35
43646,42
43646,41
43667,43
43667,43
43688,40
43688,40
43709,35
43709,35
43731,35
43731,35
43752,37
43752,36
43773,38
43773,38
43794,34
43794,35
43815,37
43815,37
43836,42
43836,42
43857,43
43857,43
43878,48
43878,48
43899,55
43899,55
43920,65
43920,65
43941,58
43941,58
43962,57
43962,57
43983,53
43983,53
44004,57
44004,57
44025,53
44025,53
44046,56
44046,56
44067,51
44067,53
44088,49
44088,49
44109,42
44109,42
44130,45
44130,45
44151,44
44151,44
44172,42
44172,42
44193,46
44193,46
44214,41
44214,41
44235,46
44235,46
44256,50
44256,50
44277,56
44277,56
44298,51
44298,51
44319,49
44319,49
44340,48
44340,48
44361,43
44361,43
44382,41
44382,41
44403,38
44403,39
44424,40
44424,40
44445,45
44445,45
44466,36
44466,36
44487,35
44487,35
44508,36
44508,36
44529,34
44529,34
44550,38
44550,38
44571,33
44571,33
44592,35
44592,35
44613,44
44613,44
44634,51
44634,51
44655,46
44655,46
44676,44
44676,44
44697,47
44697,47
44718,46
44718,46
44739,50
44739,49
44761,49
44761,49
44782,45
44782,45
44803,50
44803,50
44824,40
44824,40
44845,37
44845,38
44866,43
44866,43
44888,43
44888,43
44909,50
44909,50
44930,45
44930,45
44951,49
44951,49
44972,56
44972,56
44993,63
44993,63
45014,59
45014,59
45035,54
45035,54
45056,55
45056,55
45077,52
45077,52
45098,53
45098,53
45119,51
45119,52
45140,55
45140,54
45161,55
45161,55
45182,49
45182,49
45203,48
45203,49
45224,46
45224,46
45245,48
45245,48
45266,55
45266,55
45287,56
45287,55
45308,57
45308,57
45329,61
45329,61
45350,65
45350,65
45371,62
45371,62
45392,59
45392,59
45413,60
45413,59
45434,54
45434,54
45455,52
45455,52
45476,50
45476,50
45497,48
45497,48
45518,47
45518,47
45539,40
45539,40
45560,39
45560,40
45581,42
45581,42
45602,41
45602,41
45623,38
45623,39
45644,44
45644,44
45665,43
45665,44
45686,51
45686,51
45707,57
45707,57
45728,60
45728,60
45749,55
45749,55
45770,58
45770,58
45791,56
45791,56
45812,55
45834,55
45834,55
45855,51
45855,51
45876,49
45876,49
45897,40
45897,41
45918,37
45918,38
45939,40
45939,40
45960,39
45960,39
45981,34
45981,34
46002,43
46002,43
46036,43
46036,43
46057,48
46057,48
46078,56
46078,56
46099,51
46099,52
46120,50
46120,51
46141,53
46141,53
46162,50
46162,50
46183,53
46183,53
46204,58
46204,57
46226,57
46226,57
46247,53
46247,53
46268,44
46268,44
46289,46
46289,46
46310,51
46310,50
46331,51
46331,51
46354,51
46354,50
46375,49
46375,49
46396,53
46396,53
46417,59
46417,59
46438,63
46438,63
46459,52
46459,53
46480,50
46480,51
46501,52
46501,51
46522,48
46522,48
46543,45
46543,45
46564,44
46564,44
46585,46
46585,46
46606,40
46606,40
46627,34
46627,35
46648,33
46648,33
46669,37
46669,37
46690,34
46690,34
46711,36
46711,36
46732,31
46732,31
46753,35
46753,35
46774,42
46774,42
46795,50
46795,50
46816,42
46816,42
46837,46
46837,45
46858,54
46858,54
46879,51
46879,51
46900,52
46900,52
46921,53
46921,53
46946,53
46946,53
46967,51
46967,51
46988,45
46988,45
47012,45
47012,45
47041,45
47041,45
47062,48
47062,48
47084,48
47084,48
47105,44
47105,44
47126,51
47126,51
47147,58
47147,58
47168,56
47168,56
47189,58
47189,58
47210,59
47210,59
47231,53
47231,53
47252,52
47252,52
47273,48
47273,48
47294,44
47294,46
47315,44
47315,44
47336,42
47336,42
47357,38
47357,38
47378,40
47378,40
47399,37
47399,38
47420,40
47420,40
47441,43
47441,43
47462,41
47462,41
47483,45
47483,45
47504,48
47504,48
47525,51
47525,50
47546,44
47546,44
47567,45
47567,45
47588,46
47588,46
47609,52
47609,52
47630,53
47630,52
47651,49
47651,50
47672,45
47672,45
47693,41
47693,41
47714,36
47714,37
47735,41
47735,39
47756,43
47756,43
47777,42
47777,42
47798,47
47798,47
47819,49
47819,49
47840,52
47840,52
47861,59
47861,59
47882,64
47882,64
47903,52
47903,52
47929,52
47929,52
47950,49
47950,49
47971,50
47971,50
47992,48
47992,48
48013,42
48013,43
48034,45
48055,37
48055,37
48076,30
48076,31
48097,34
48097,34
48118,35
48118,35
48146,35
48146,35
48167,39
48167,38
48189,38
48189,38
48210,44
48210,44
48231,51
48231,51
48252,52
48252,52
48273,50
48273,50
48294,52
48294,52
48315,46
48315,47
48336,44
48336,44
48357,46
48357,46
48378,42
48378,42
48399,39
48399,39
48420,35
48420,36
48441,37
48441,37
48463,37
48463,37
48484,38
48484,37
48505,44
48505,44
48526,51
48526,50
48547,47
48547,49
48568,56
48568,56
48589,63
48589,63
48610,67
48610,67
48631,63
48631,63
48652,64
48652,64
48673,59
48673,59
48694,61
48694,60
48715,56
48715,57
48736,55
48736,55
48757,50
48757,50
48778,43
48778,43
48799,38
48799,38
48820,39
48820,39
48841,38
48841,38
48862,33
48862,35
48883,36
48883,36
48904,35
48904,35
48925,39
48925,39
48946,43
48946,43
48967,40
48967,40
48994,40
48994,40
49015,42
49015,42
49036,41
49036,41
49057,40
49057,40
49078,38
49078,38
49099,41
49099,41
49120,37
49120,37
49141,32
49141,33
49162,32
49162,32
49183,36
49183,35
49204,38
49204,36
49225,38
49225,38
49246,44
49246,43
49267,44
49267,44
49288,47
49288,47
49309,55
49309,55
49330,53
49330,53
49354,53
49354,53
49375,52
49375,52
49396,49
49396,49
49417,53
49417,53
49438,52
49438,52
49459,51
49459,51
49480,47
49480,47
49501,44
49501,44
49522,40
49522,40
49543,37
49543,37
49564,40
49564,38
49585,39
49585,39
49606,45
49606,44
49627,45
49627,45
49648,47
49648,47
49669,53
49669,53
49690,54
49690,54
49711,50
49711,50
49732,54
49732,54
49753,51
49753,51
49774,50
49774,50
49795,49
49795,49
49816,46
49816,46
49837,50
49837,49
49858,48
49858,48
49879,43
49879,43
49900,47
49900,47
49921,46
49921,46
49942,47
49942,47
49963,49
49963,49
49984,45
49984,45
50005,51
50005,51
50026,56
50026,56
50047,57
50047,56
50068,57
50068,57
50089,58
50089,58
50110,57
50110,57
50132,57
50132,57
50153,56
50153,56
50174,49
50174,49
50195,46
50195,46
50216,39
50216,40
50237,36
50237,36
50259,36
50259,36
50280,38
50280,38
50301,41
50301,41
50322,47
50322,47
50343,48
50343,48
50364,52
50364,52
50385,56
50385,56
50406,57
50406,56
50427,53
50427,53
50452,53
50452,53
50473,52
50473,52
50494,51
50494,52
50515,48
50515,48
50536,47
50536,47
50557,48
50557,46
50578,44
50578,44
50599,40
50599,40
50620,44
50620,44
50641,43
50641,43
50662,44
50662,44
50683,47
50683,47
50704,41
50704,41
50725,42
50725,42
50746,46
50746,46
50767,50
50767,48
50788,44
50788,44
50809,43
50809,44
50830,42
50830,42
50851,43
50851,43
50872,40
50872,42
50893,40
50893,41
50914,43
50914,43
50935,36
50935,36
50956,31
50956,32
50977,36
50977,36
50998,42
50998,42
51019,45
51019,45
51040,51
51040,51
51061,47
51061,47
51082,54
51082,54
51103,61
51103,61
51124,71
51124,70
51145,65
51145,65
51173,65
51173,65
51194,63
51194,63
51215,61
51215,61
51236,56
51236,56
51257,58
51257,58
51278,54
51278,54
51299,46
51299,46
51320,42
51320,42
51341,44
51341,43
51362,41
51362,41
51383,39
51383,39
51404,42
51404,42
51425,40
51425,41
51446,53
51446,53
51467,61
51467,61
51489,61
51489,61
51510,60
51510,60
51531,64
51531,64
51552,60
51552,62
51573,61
51573,61
51594,55
51594,55
51615,50
51615,50
51636,47
51636,47
51657,42
51657,42
51678,40
51678,40
51699,39
51699,41
51720,40
51720,41
51741,44
51741,44
51765,44
51765,44
51786,39
51786,39
51807,51
51807,51
51828,59
51828,59
51849,57
51849,58
51870,57
51870,57
51891,61
51891,61
51912,56
51912,56
51933,55
51933,56
51954,50
51954,50
51975,52
51975,52
51996,50
51996,51
52017,47
52017,47
52038,43
52038,44
52059,47
52059,47
52080,45
52080,46
52101,42
52101,42
52122,47
52122,47
52143,41
52143,41
52164,46
52164,46
52185,54
52185,54
52206,57
52206,56
52227,51
52227,51
52248,53
52248,53
52269,51
52269,51
52290,50
52290,51
52311,48
52311,48
52332,43
52332,43
52353,44
52353,44
52374,37
52374,37
52395,34
52395,36
52416,40
52416,40
52437,37
52437,37
52458,41
52458,41
52479,46
52479,46
52500,44
52500,44
52521,51
52521,51
52542,59
52542,59
52563,68
52563,68
52584,63
52584,63
52605,61
52605,61
52626,54
52626,54
52647,55
52647,55
52670,55
52670,54
52691,51
52691,52
52712,48
52712,48
52733,43
52733,43
52754,38
52754,38
52775,45
52775,44
52796,41
52796,42
52817,40
52817,41
52838,44
52838,44
52859,41
52859,41
52880,49
52880,49
52901,55
52901,55
52922,64
52922,64
52943,57
52943,57
52964,54
52964,54
52985,51
52985,51
53006,53
53006,52
53027,49
53027,49
53048,44
53048,44
53069,39
53069,39
53090,37
53090,37
53111,33
53111,33
53132,35
53132,35
53153,36
53153,36
53174,42
53174,41
53195,52
53195,52
53216,55
53216,55
53237,57
53237,57
53258,61
53258,61
53279,65
53279,65
53300,58
53300,58
53321,57
53321,57
53342,56
53342,56
53363,53
53363,53
53384,52
53384,52
53407,52
53407,52
53428,48
53428,48
53449,42
53449,42
53470,33
53470,34
53491,40
53491,40
53512,38
53512,38
53533,44
53533,42
53554,46
53554,45
53575,43
53575,43
53596,47
53596,47
53617,54
53617,54
53638,67
53638,67
53658,53
53659,55
53680,56
53680,56
53701,59
53701,58
53722,54
53722,54
53747,54
53747,54
53768,58
53768,57
53789,52
53789,53
53810,52
53810,52
53831,44
53831,44
53853,44
53853,44
53874,41
53874,41
53895,37
53895,37
53916,39
53916,39
53937,40
53937,40
53958,44
53958,44
53979,53
53979,53
54000,58
54000,58
54021,47
54021,49
54042,50
54042,50
54065,50
54065,50
54086,46
54086,46
54107,44
54107,44
54128,41
54128,41
54149,37
54149,38
54170,41
54170,41
54191,34
54191,34
54215,34
54215,34
54236,31
54236,31
54257,29
54257,29
54278,31
54278,31
54299,29
54299,29
54320,32
54320,32
54341,35
54341,35
54362,39
54362,39
54383,43
54383,43
54407,43
54407,43
54428,48
54428,48
54449,47
54449,47
54470,42
54470,42
54491,44
54491,44
54512,41
54512,41
54533,35
54533,35
54554,29
54554,29
54575,35
54575,33
54596,32
54596,32
54627,32
54627,32
54648,33
54648,32
54669,31
54669,32
54690,36
54690,36
54711,40
54711,40
54734,40
54734,40
54755,37
54755,38
54776,40
54776,40
54798,40
54798,40
54819,42
54819,41
54842,41
54842,41
54863,39
54863,39
54884,40
54884,40
54905,30
54905,30
54926,32
54926,32
54950,32
54950,32
54971,34
54971,34
54992,38
54992,38
55013,36
55013,36
55034,40
55034,40
55055,50
55055,50
55076,54
55076,54
55097,49
55097,49
55118,48
55118,48
55139,51
55139,51
55160,48
55160,48
55181,47
55181,47
55202,51
55202,50
55223,44
55223,44
55244,45
55244,44
55265,36
55265,37
55286,42
55286,41
55307,39
55307,39
55328,42
55328,42
55349,40
55349,40
55370,36
55370,36
55391,40
55391,40
55412,44
55412,44
55433,51
55433,51
55454,47
55454,47
55475,43
55475,43
55496,45
55496,45
55517,43
55517,43
55538,42
55538,42
55559,37
55559,37
55580,34
55580,34
55601,31
55601,31
55622,26
55622,26
55643,23
55643,23
55664,21
55664,21
55685,25
55685,25
55706,30
55706,30
55727,31
55727,31
55752,31
55752,31
55773,36
55773,36
55794,40
55794,40
55815,33
55815,33
55836,29
55836,29
55857,30
55857,30
55878,28
55878,28
55899,26
55899,26
55920,28
55920,28
55941,30
55941,30
55962,32
55962,32
55983,28
55983,28
56004,29
56004,29
56025,30
56025,30
56046,37
56046,37
56067,41
56067,41
56088,44
56088,42
56109,48
56109,48
56130,51
56130,51
56151,55
56151,55
56172,57
56172,56
56193,53
56193,53
56215,53
56215,53
56236,48
56236,48
56257,50
56257,50
56278,44
56278,44
56299,42
56299,43
56320,42
56320,42
56341,38
56341,39
56362,40
56362,40
56383,41
56383,40
56404,41
56404,40
56425,37
56425,37
56446,40
56446,39
56467,38
56467,38
56488,48
56488,48
56509,57
56509,57
56530,54
56530,54
56551,53
56551,53
56572,55
56572,55
56593,50
56593,52
56614,54
56614,53
56635,52
56635,52
56656,54
56656,54
56677,49
56677,49
56698,47
56698,47
56719,45
56719,45
56740,46
56740,46
56761,44
56761,44
56782,48
56782,48
56803,47
56803,48
56824,44
56824,45
56845,50
56845,50
56866,52
56866,52
56887,54
56887,52
56908,57
56908,57
56929,60
56929,60
56950,55
56950,55
56971,57
56971,57
56992,53
56992,54
57013,51
57013,51
57034,50
57034,50
57055,42
57055,42
57076,38
57076,38
57097,40
57097,40
57118,41
57118,41
57139,39
57139,39
57160,44
57160,44
57181,41
57181,42
57202,47
57202,47
57223,52
57223,52
57244,55
57244,54
57265,46
57265,46
57286,48
57286,48
57307,46
57307,46
57328,50
57328,50
57349,53
57349,53
57370,52
57370,52
57391,48
57391,48
57412,43
57412,43
57433,34
57433,35
57454,38
57454,38
57475,32
57475,32
57496,36
57496,36
57517,41
57517,40
57538,39
57538,40
57559,43
57559,43
57580,53
57580,53
57601,61
57601,60
57622,56
57622,56
57645,56
57645,56
57670,56
57670,56
57691,55
57691,55
57714,55
57714,55
57735,49
57735,49
57756,45
57756,45
57777,41
57777,41
57798,42
57798,42
57819,44
57819,44
57840,42
57840,42
57861,41
57861,41
57882,48
57882,48
57903,45
57903,45
57924,50
57924,50
57945,52
57945,52
57966,57
57966,55
57987,48
57987,48
58008,50
58008,50
58030,50
58030,50
58051,52
58051,52
58072,53
58072,53
58093,49
58093,49
58114,47
58114,48
58135,41
58135,41
58156,38
58156,38
58177,40
58177,40
58198,42
58198,42
58219,38
58219,38
58240,45
58240,45
58261,42
58261,42
58282,46
58282,46
58303,52
58303,52
58324,56
58324,55
58345,48
58345,49
58366,52
58366,52
58387,49
58387,49
58408,50
58408,50
58429,51
58429,51
58450,48
58450,48
58471,47
58471,47
58492,44
58493,45
58514,38
58514,38
58535,43
58535,41
58558,41
58558,41
58579,45
58579,45
58600,51
58600,51
58621,48
58621,48
58642,51
58642,51
58663,56
58663,56
58684,60
58684,60
58705,61
58705,61
58730,61
58730,61
58751,57
58751,57
58772,60
58772,59
58793,58
58793,58
58814,51
58814,51
58835,49
58835,49
58856,45
58856,45
58877,42
58877,42
58898,44
58898,44
58919,45
58919,45
58940,47
58940,47
58961,53
58961,53
58982,50
58982,50
59003,55
59003,55
59024,60
59024,60
59045,63
59045,61
59066,57
59066,57
59087,59
59087,59
59108,58
59108,58
59129,55
59129,56
59150,52
59150,52
59171,50
59171,50
59192,51
59192,51
59213,48
59213,48
59234,45
59234,45
59255,44
59255,44
59276,40
59276,40
59297,41
59297,41
59318,46
59318,46
59339,44
59339,45
59360,53
59360,53
59381,57
59381,57
59402,64
59402,64
59423,55
59423,55
59444,57
59444,57
59465,53
59465,53
59486,55
59486,54
59507,55
59507,55
59528,57
59528,56
59549,54
59549,54
59570,52
