# time,current_number_bots
393148,97
393374,97
393374,97
393580,99
393580,99
393786,100
393786,100
394917,100
394917,100
395123,98
395123,98
395639,98
395639,98
395845,100
395845,100
396051,99
396051,99
396257,98
396257,98
396639,98
396639,98
396851,98
396851,98
397057,99
397057,99
397263,98
397263,98
397469,96
397469,96
397675,97
397675,97
397931,97
397931,97
398137,98
398137,98
398396,98
398396,98
398602,99
398602,99
399004,99
399004,99
399829,99
399829,99
400198,99
400198,99
400404,97
400404,97
400610,96
400610,96
400816,95
400816,95
401022,97
401022,97
401228,99
401228,99
401434,98
401434,98
401640,99
401640,99
401848,99
401848,99
402054,100
402054,100
402899,100
402899,100
403105,99
403105,99
403625,99
403625,99
403831,98
403831,98
404203,98
404203,98
404409,97
404409,97
404727,97
404727,97
404933,99
404933,99
405139,98
405139,98
405389,98
405389,98
405595,99
405595,99
406302,99
406302,99
406508,97
406508,97
406987,97
406987,97
407193,98
407193,98
407399,99
407399,99
407605,97
407605,97
407811,98
407811,98
408123,98
408123,98
408329,99
408329,99
408588,99
408588,99
409330,99
409330,99
409536,100
409536,100
411136,100
411136,100
411342,99
411342,99
411566,99
411566,99
411772,95
411772,95
411978,96
411978,96
412184,93
412184,93
412390,96
412390,96
412596,97
412596,97
412802,100
412802,100
413324,100
413324,100
413530,99
413530,99
413813,99
413813,99
414019,97
414019,97
414225,98
414225,98
414431,97
414431,97
414637,98
414637,98
414948,98
414948,98
415154,99
415154,99
415455,99
415455,99
415661,98
415661,98
415867,97
415867,97
416091,97
416091,97
416320,97
416320,97
416526,96
416526,96
416863,96
416863,96
417069,99
417069,99
417275,98
417275,98
417481,95
417481,95
417803,95
417803,95
418009,96
418009,96
418215,98
418215,98
418421,97
418421,97
418644,97
418644,97
418850,99
418850,99
419056,96
419056,96
419262,97
419262,97
419468,96
419468,96
419674,97
419674,97
419880,98
419880,98
420086,100
420086,100
420451,100
420451,100
420657,98
420657,98
420863,97
420863,97
421069,96
421069,96
421589,96
421589,96
421795,98
421795,98
422221,98
422221,98
422427,99
422427,99
422633,98
422633,98
423230,98
423230,98
423436,99
423436,99
423946,99
423946,99
424152,97
424152,97
424676,97
424676,97
424882,100
424882,100
425488,100
425488,100
425694,99
425694,99
425900,98
425900,98
426106,96
426106,96
426312,95
426312,95
426518,96
426518,96
426724,94
426724,94
426930,96
426930,96
427202,96
427202,96
427431,96
427431,96
427637,99
427637,99
427843,98
427843,98
428049,99
428049,99
428444,99
428444,99
428804,99
428804,99
429010,98
429010,98
429216,97
429216,97
429422,96
429422,96
429628,97
429628,97
429834,96
429834,97
430040,98
430040,98
430246,99
430246,99
430494,99
430494,99
430700,100
430700,100
431517,100
431517,100
431723,98
431723,98
432131,98
432131,98
432337,100
432337,100
432593,100
432593,100
432799,99
432799,99
433005,98
433005,98
433224,98
433224,98
433430,99
433430,99
433753,99
433753,99
433959,98
433959,98
434165,97
434165,97
434447,97
434447,97
434653,96
434653,96
434859,98
434859,98
435065,97
435065,97
435271,99
435271,99
435610,99
435610,99
436429,99
436429,99
436798,99
436798,99
437004,97
437004,97
437210,96
437210,96
437416,95
437416,95
437622,98
437622,98
437828,99
437828,99
438476,99
438476,99
438682,100
438682,100
439499,100
439499,100
439705,99
439705,99
440121,99
440121,99
440327,98
440327,98
440803,98
440803,98
441009,97
441009,97
441327,97
441327,97
441533,99
441533,99
441739,98
441739,98
442002,98
442002,98
442208,99
442208,99
442928,99
442928,99
443134,97
443134,97
443692,97
443692,97
443898,99
443898,99
444180,99
444180,99
444386,98
444386,98
444723,98
444723,98
444929,99
444929,99
445188,99
445188,99
445850,99
445850,99
446056,100
446056,100
447736,100
447736,100
447942,99
447942,99
448166,99
448166,99
448372,95
448372,95
448578,96
448578,96
448784,93
448784,93
448990,96
448990,96
449217,96
449217,96
449423,99
449423,99
449629,100
449629,100
449924,100
449924,100
450130,99
450130,99
450413,99
450413,99
450619,97
450619,97
450825,98
450825,98
451031,97
451031,97
451237,98
451237,98
451586,98
451586,98
451792,99
451792,99
452055,99
452055,99
452261,98
452261,98
452467,97
452467,97
452699,97
452699,97
452920,97
452920,97
453126,96
453126,96
453332,97
453332,97
453538,98
453538,98
453744,99
453744,99
453959,99
453959,99
454165,95
454165,95
454395,95
454395,95
454601,97
454601,97
454807,98
454807,98
455013,97
455013,97
455219,98
455219,98
455425,99
455425,99
455631,97
455631,97
455912,97
455912,97
456118,96
456118,96
456324,99
456324,99
456593,99
456593,99
456799,100
456799,100
457051,100
457051,100
457257,98
457257,98
457463,97
457463,97
457680,97
457680,97
457886,96
457886,96
458201,96
458201,96
458407,97
458407,97
458613,98
458613,98
458819,99
458819,99
459035,99
459035,99
459241,98
459241,98
459652,98
459652,98
459858,99
459858,99
460064,100
460064,100
460270,99
460270,99
460546,99
460546,99
460752,97
460752,97
461193,97
461193,97
461399,98
461399,98
461605,100
461605,100
462088,100
462088,100
462294,99
462294,99
462500,98
462500,98
462706,96
462706,96
462912,95
462912,95
463118,96
463118,96
463324,95
463324,95
463530,96
463530,96
463802,96
463802,96
464008,98
464008,98
464231,98
464231,98
464437,99
464437,99
465024,99
465024,99
465404,99
465404,99
465610,98
465610,98
465816,97
465816,97
466348,97
466348,97
466604,97
466604,97
466810,99
466810,99
467016,100
467016,100
468117,100
468117,100
468323,98
468323,98
468728,98
468728,98
468934,99
468934,99
469140,100
469140,100
469346,99
469346,99
469552,98
469552,98
469931,98
469931,98
470137,99
470137,99
470353,99
470353,99
470559,98
470559,98
470765,96
470765,96
470971,97
470971,97
471177,96
471177,96
471383,98
471383,98
471596,98
471596,98
471802,99
471802,99
472333,99
472333,99
473050,99
473050,99
473398,99
473398,99
473604,97
473604,97
473810,96
473810,96
474016,95
474016,95
474222,97
474222,97
474428,99
474428,99
475109,99
475109,99
475315,100
475315,100
476099,100
476099,100
476305,99
476305,99
476755,99
476755,99
476961,98
476961,98
477403,98
477403,98
477609,97
477609,97
477927,97
477927,97
478133,98
478133,98
478594,98
478594,98
478800,99
478800,99
479508,99
479508,99
479714,97
479714,97
480188,97
480188,97
480394,99
480394,99
480780,99
480780,99
480986,97
480986,97
481192,98
481192,98
481412,98
481412,98
481618,99
481618,99
481824,98
481824,98
482030,99
482030,99
482394,99
482394,99
482600,100
482600,100
484336,100
484336,100
484542,99
484542,99
484766,99
484766,99
484972,96
484972,96
485212,96
485212,96
485418,94
485418,94
485624,96
485624,96
485830,97
485830,97
486036,100
486036,100
486524,100
486524,100
486730,99
486730,99
487013,99
487013,99
487219,97
487219,97
487425,98
487425,98
487715,98
487715,98
488093,98
488093,98
488299,99
488299,99
488655,99
488655,99
488861,98
488861,98
489067,97
489067,97
489293,97
489293,97
489520,97
489520,97
489726,96
489726,96
489932,97
489932,97
490138,99
490138,99
490388,99
490388,99
490594,96
490594,96
490800,95
490800,95
491034,95
491034,95
491240,99
491240,99
491446,98
491446,98
491652,97
491652,97
491858,98
491858,98
492064,99
492064,99
492270,97
492270,97
492512,97
492512,97
492718,96
492718,96
492924,99
492924,99
493262,99
493262,99
493468,100
493468,100
493674,99
493674,99
493880,98
493880,98
494086,97
494086,97
494292,96
494292,96
494740,96
494740,96
494946,97
494946,97
495152,98
495152,98
495414,98
495414,98
495620,99
495620,99
495826,98
495826,98
496264,98
496264,98
496470,99
496470,99
496676,100
496676,100
496882,99
496882,99
497146,99
497146,99
497352,97
497352,97
497759,97
497759,97
497965,98
497965,98
498171,100
498171,100
498688,100
498688,100
498894,99
498894,99
499100,98
499100,98
499306,96
499306,96
499512,95
499512,95
499718,96
499718,96
499924,95
499924,95
500130,96
500130,96
500402,96
500402,96
500608,97
500608,97
500814,98
500814,98
501199,98
501199,98
501405,99
501405,99
501819,99
501819,99
502025,98
502025,98
502369,98
502369,98
502575,96
502575,96
502781,97
502781,97
502987,96
502987,96
503193,97
503193,97
503399,99
503399,99
503605,100
503605,100
504717,100
504717,100
504923,98
504923,98
505335,98
505335,98
505541,100
505541,100
505793,100
505793,100
505999,99
505999,99
506205,98
506205,98
506429,98
506429,98
506635,99
506635,99
506953,99
506953,99
507159,98
507159,98
507365,97
507365,97
507575,97
507575,97
507781,96
507781,96
507987,97
507987,97
508193,98
508193,98
508427,98
508427,98
508633,99
508633,99
508839,100
508839,100
509045,99
509045,99
509625,99
509625,99
509998,99
509998,99
510204,97
510204,97
510410,96
510410,96
510616,95
510616,95
510822,97
510822,97
511028,99
511028,99
511647,99
511647,99
511853,100
511853,100
512699,100
512699,100
512905,99
512905,99
513326,99
513326,99
513532,98
513532,98
514003,98
514003,98
514209,97
514209,97
514527,97
514527,97
514733,99
514733,99
514939,98
514939,98
515259,98
515259,98
515465,100
515465,100
515671,99
515671,99
516088,99
516088,99
516294,97
516294,97
516798,97
516798,97
517004,99
517004,99
517380,99
517380,99
517586,97
517586,97
517792,98
517792,98
517998,97
517998,97
518204,98
518204,98
518612,98
518612,98
518818,99
518818,99
519043,99
519043,99
519249,100
519249,100
520936,100
520936,100
521142,99
521142,99
521366,99
521366,99
521572,95
521572,95
521781,95
521781,95
521987,93
521987,93
522193,96
522193,96
522399,97
522399,97
522605,100
522605,100
523124,100
523124,100
523330,99
523330,99
523613,99
523613,99
523819,97
523819,97
524025,98
524025,98
524231,97
524231,97
524437,98
524437,98
524827,98
524827,98
525033,99
525033,99
525255,99
525255,99
525461,98
525461,98
525667,97
525667,97
525903,97
525903,97
526120,97
526120,97
526431,97
526431,97
526641,97
526641,97
526847,99
526847,99
527053,98
527053,98
527259,95
527259,95
527604,95
527604,95
527810,97
527810,97
528016,98
528016,98
528222,97
528222,97
528428,98
528428,98
528638,98
528638,98
528844,97
528844,97
529112,97
529112,97
529318,96
529318,96
529524,98
529524,98
529730,99
529730,99
529936,100
529936,100
530251,100
530251,100
530457,98
530457,98
530663,97
530663,97
530869,96
530869,96
531357,96
531357,96
531563,98
531563,98
532039,98
532039,98
532294,98
532294,98
532845,98
532845,98
533051,100
533051,100
533439,100
533439,100
533645,99
533645,99
533851,97
533851,97
534364,97
534364,97
534570,99
534570,99
534776,100
534776,100
535288,100
535288,100
535494,99
535494,99
535700,98
535700,98
535906,96
535906,96
536112,95
536112,95
536332,95
536332,95
536538,96
536538,96
536977,96
536977,96
537183,97
537183,97
537389,98
537389,98
537595,99
537595,99
538332,99
538332,99
538604,99
538604,99
538810,98
538810,98
539016,97
539016,97
539222,96
539222,96
539428,97
539428,97
539634,96
539634,96
539840,99
539840,99
540257,99
540257,99
540463,100
540463,100
541317,100
541317,100
541523,98
541523,98
541929,98
541929,98
542135,100
542135,100
542393,100
542393,100
542599,99
542599,99
542805,98
542805,98
543071,98
543071,98
543277,99
543277,99
543553,99
543553,99
543759,98
543759,98
543965,97
543965,97
544229,97
544229,97
544435,96
544435,96
544641,98
544641,98
544847,97
544847,97
545053,98
545053,98
545259,99
545259,99
545465,100
545465,100
545671,99
545671,99
546250,99
546250,99
546598,99
546598,99
546804,97
546804,97
547010,96
547010,96
547216,95
547216,95
547422,98
547422,98
547628,99
547628,99
548263,99
548263,99
548469,100
548469,100
549299,100
549299,100
549505,99
549505,99
550070,99
550070,99
550276,98
550276,98
550603,98
550603,98
550809,97
550809,97
551127,97
551127,97
551333,98
551333,98
551832,98
551832,98
552038,100
552038,100
552244,99
552244,99
552704,99
552704,99
552910,97
552910,97
553391,97
553391,97
553597,98
553597,98
553803,99
553803,99
554009,97
554009,97
554215,98
554215,98
554523,98
554523,98
554729,99
554729,99
554988,99
554988,99
555194,98
555194,98
555400,99
555400,99
555621,99
555621,99
555827,100
555827,100
557536,100
557536,100
557742,99
557742,99
557966,99
557966,99
558172,95
558172,95
558378,96
558378,96
558584,94
558584,94
558790,96
558790,96
558996,97
558996,97
559202,100
559202,100
559724,100
559724,100
559930,99
559930,99
560213,99
560213,99
560419,98
560419,98
560674,98
560674,98
560924,98
560924,98
561321,98
561321,98
561527,99
561527,99
561733,98
561733,98
562246,98
562246,98
562452,97
562452,97
562720,97
562720,97
563062,97
563062,97
563400,97
563400,97
563647,97
563647,97
563853,95
563853,95
564203,95
564203,95
564409,96
564409,96
564615,97
564615,97
564981,97
564981,97
565187,99
565187,99
565393,98
565393,98
565599,97
565599,97
565805,96
565805,96
566011,97
566011,97
566217,99
566217,99
566423,100
566423,100
566851,100
566851,100
567057,98
567057,98
567263,97
567263,97
567469,96
567469,96
567907,96
567907,96
568113,97
568113,97
568319,98
568319,98
568718,98
568718,98
568924,99
568924,99
569130,98
569130,98
569553,98
569553,98
569759,100
569759,100
570039,100
570039,100
570245,99
570245,99
570451,97
570451,97
570657,96
570657,96
570863,97
570863,97
571069,99
571069,99
571275,100
571275,100
571888,100
571888,100
572094,99
572094,99
572300,98
572300,98
572506,96
572506,96
572712,94
572712,94
572918,96
572918,96
573124,94
573124,94
573330,96
573330,96
573536,97
573536,97
573769,97
573769,97
573975,99
573975,99
574199,99
574199,99
574817,99
574817,99
575023,100
575023,100
575229,98
575229,98
575569,98
575569,98
575775,96
575775,96
575981,97
575981,97
576187,96
576187,96
576393,98
576393,98
576599,99
576599,99
576815,99
576815,99
577021,100
577021,100
577917,100
577917,100
578123,98
578123,98
578553,98
578553,98
578759,100
578759,100
578993,100
578993,100
579199,99
579199,99
579405,98
579405,98
579611,99
579611,99
579842,99
579842,99
580153,99
580153,99
580359,98
580359,98
580565,97
580565,97
580771,98
580771,98
580977,96
580977,96
581183,98
581183,98
581396,98
581396,98
581602,97
581602,97
581808,99
581808,99
582014,100
582014,100
582220,99
582220,99
582840,99
582840,99
583198,99
583198,99
583404,97
583404,97
583610,96
583610,96
583816,95
583816,95
584022,98
584022,98
584228,99
584228,99
584871,99
584871,99
585077,100
585077,100
585899,100
585899,100
586105,99
586105,99
586596,99
586596,99
586802,98
586802,98
587203,98
587203,98
587409,97
587409,97
587727,97
587727,97
587964,97
587964,97
588170,98
588170,98
588376,99
588376,99
588662,99
588662,99
589378,99
589378,99
589584,97
589584,97
589994,97
589994,97
590200,99
590200,99
590580,99
590580,99
590786,98
590786,98
591123,98
591123,98
591329,99
591329,99
591588,99
591588,99
592338,99
592338,99
592544,100
592544,100
594136,100
594136,100
594342,99
594342,99
594566,99
594566,99
594772,96
594772,96
595012,96
595012,96
595218,94
595218,94
595424,97
595424,97
595667,97
595667,97
595873,100
595873,100
596324,100
596324,100
596530,99
596530,99
596813,99
596813,99
597019,98
597019,98
597274,98
597274,98
597548,98
597548,98
597930,98
597930,98
598136,99
598136,99
598455,99
598455,99
598661,98
598661,98
598867,97
598867,97
599096,97
599096,97
599320,97
599320,97
599526,96
599526,96
599732,97
599732,97
600001,97
600001,97
600207,98
600207,98
600413,95
600413,95
600790,95
600790,95
600996,97
600996,97
601202,98
601202,98
601408,97
601408,97
601614,98
601614,98
601849,98
601849,98
602055,97
602055,97
602312,97
602312,97
602518,96
602518,96
602724,99
602724,99
602930,100
602930,100
603451,100
603451,100
603657,98
603657,98
603863,97
603863,97
604069,96
604069,96
604461,96
604461,96
604667,97
604667,97
604888,97
604888,97
605094,98
605094,98
605300,99
605300,99
605609,99
605609,99
605815,98
605815,98
606072,98
606072,98
606278,99
606278,99
606484,100
606484,100
606690,99
606690,99
606946,99
606946,99
607152,97
607152,97
607587,97
607587,97
607793,99
607793,99
607999,100
607999,100
608488,100
608488,100
608694,99
608694,99
608900,98
608900,98
609106,96
609106,96
609312,95
609312,95
609532,95
609532,95
609785,95
609785,95
609991,96
609991,96
610202,96
610202,96
610408,98
610408,98
610614,99
610614,99
610820,98
610820,98
611026,99
611026,99
611418,99
611418,99
611624,100
611624,100
611830,98
611830,98
612169,98
612169,98
612375,96
612375,96
612581,97
612581,97
612787,96
612787,96
612993,98
612993,98
613199,99
613199,99
613540,99
613540,99
613746,100
613746,100
614517,100
614517,100
614723,98
614723,98
615259,98
615259,98
615465,100
615465,100
615671,99
615671,99
615877,98
615877,98
616286,98
616286,98
616492,99
616492,99
616753,99
616753,99
616959,98
616959,98
617165,97
617165,97
617396,97
617396,97
617602,96
617602,96
617851,96
617851,96
618057,97
618057,97
618263,98
618263,98
618469,99
618469,99
618718,99
618718,99
619447,99
619447,99
619798,99
619798,99
620004,97
620004,97
620210,96
620210,96
620447,96
620447,96
620653,97
620653,97
620859,98
620859,98
621087,98
621087,98
621293,99
621293,99
621499,100
621499,100
622499,100
622499,100
622705,99
622705,99
623167,99
623167,99
623373,98
623373,98
623803,98
623803,98
624009,97
624009,97
624327,97
624327,97
624533,98
624533,98
625046,98
625046,98
625252,99
625252,99
625919,99
625919,99
626125,97
626125,97
626640,97
626640,97
626846,99
626846,99
627180,99
627180,99
627386,97
627386,97
627723,97
627723,97
627929,99
627929,99
628188,99
628188,99
628823,99
628823,99
629029,100
629029,100
630736,100
630736,100
630942,99
630942,99
631166,99
631166,99
631372,95
631372,95
631578,96
631578,96
631784,93
631784,93
631990,96
631990,96
632196,97
632196,97
632402,100
632402,100
632924,100
632924,100
633130,99
633130,99
633413,99
633413,99
633619,97
633619,97
633825,98
633825,98
634031,97
634031,97
634404,97
634404,97
634610,99
634610,99
634869,99
634869,99
635075,98
635075,98
635446,98
635446,98
635652,97
635652,97
635858,96
635858,96
636064,97
636064,97
636571,97
636571,97
636777,99
636777,99
636983,96
636983,96
637189,95
637189,95
637414,95
637414,95
637620,97
637620,97
637826,98
637826,98
638032,97
638032,97
638238,98
638238,98
638444,99
638444,99
638650,97
638650,97
638912,97
638912,97
639118,96
639118,96
639324,98
639324,98
639530,99
639530,99
639736,100
639736,100
640051,100
640051,100
640257,98
640257,98
640463,97
640463,97
640669,96
640669,96
640875,94
640875,94
641081,97
641081,97
641417,97
641417,97
641629,97
641629,97
641835,98
641835,98
642113,98
642113,98
642654,98
642654,98
642860,100
642860,100
643239,100
643239,100
643445,99
643445,99
643651,97
643651,97
643857,96
643857,96
644063,97
644063,97
644269,98
644269,98
644475,99
644475,99
644681,100
644681,100
645088,100
645088,100
645294,99
645294,99
645500,98
645500,98
645706,97
645706,97
645912,95
645912,95
646118,96
646118,96
646324,95
646324,95
646533,95
646533,95
646739,96
646739,96
646945,97
646945,97
647151,98
647151,98
647357,99
647357,99
647563,98
647563,98
647769,99
647769,99
648008,99
648008,99
648214,100
648214,100
648420,98
648420,98
648769,98
648769,98
648975,95
648975,95
649181,97
649181,97
649625,97
649625,97
649831,99
649831,99
650037,100
650037,100
651117,100
651117,100
651323,98
651323,98
651740,98
651740,98
651946,100
651946,100
652193,100
652193,100
652399,99
652399,99
652605,98
652605,98
652854,98
652854,98
653095,98
653095,98
653301,99
653301,99
653507,98
653507,98
653713,97
653713,97
653990,97
653990,97
654196,96
654196,96
654402,98
654402,98
654608,97
654608,97
654814,98
654814,98
655020,99
655020,99
655408,99
655408,99
656050,99
656050,99
656398,99
656398,99
656604,97
656604,97
656810,96
656810,96
657016,95
657016,95
657222,96
657222,96
657428,98
657428,98
657634,99
657634,99
658124,99
658124,99
658330,100
658330,100
659099,100
659099,100
659305,99
659305,99
659749,99
659749,99
659955,98
659955,98
660403,98
660403,98
660609,97
660609,97
660927,97
660927,97
661133,99
661133,99
661339,98
661339,98
661577,98
661577,98
661783,99
661783,99
662501,99
662501,99
662707,97
662707,97
663187,97
663187,97
663393,99
663393,99
663780,99
663780,99
663986,97
663986,97
664192,98
664192,98
664398,97
664398,97
664604,99
664604,99
664810,98
664810,98
665016,99
665016,99
665481,99
665481,99
665687,100
665687,100
667336,100
667336,100
667542,99
667542,99
667766,99
667766,99
667972,95
667972,95
668178,96
668178,96
668384,94
668384,94
668599,94
668599,94
668805,97
668805,97
669011,100
669011,100
669524,100
669524,100
669730,99
669730,99
670013,99
670013,99
670219,98
670219,98
670474,98
670474,98
670752,98
670752,98
671075,98
671075,98
671281,99
671281,99
671487,98
671487,98
672046,98
672046,98
672252,97
672252,97
672520,97
672520,97
672862,97
672862,97
673141,97
673141,97
673347,99
673347,99
673559,99
673559,99
673765,95
673765,95
674160,95
674160,95
674366,97
674366,97
674823,97
674823,97
675029,99
675029,99
675235,97
675235,97
675512,97
675512,97
675718,96
675718,96
675924,99
675924,99
676165,99
676165,99
676371,100
676371,100
676651,100
676651,100
676857,98
676857,98
677063,97
677063,97
677269,96
677269,96
677677,96
677677,96
677883,97
677883,97
678089,98
678089,98
678446,98
678446,98
678673,98
678673,98
679363,98
679363,98
679569,100
679569,100
679839,100
679839,100
680045,99
680045,99
680251,97
680251,97
680457,96
680457,96
680663,97
680663,97
680907,97
680907,97
681113,99
681113,99
681319,100
681319,100
681688,100
681688,100
681894,99
681894,99
682100,98
682100,98
682306,97
682306,97
682512,95
682512,95
682718,96
682718,96
682924,95
682924,95
683130,96
683130,96
683352,96
683352,96
683558,97
683558,97
683764,99
683764,99
683999,99
683999,99
684608,99
684608,99
684814,100
684814,100
685020,98
685020,98
685369,98
685369,98
685575,96
685575,96
685781,97
685781,97
685987,96
685987,96
686193,98
686193,98
686399,99
686399,99
686605,100
686605,100
687717,100
687717,100
687923,98
687923,98
688317,98
688317,98
688523,100
688523,100
688793,100
688793,100
688999,99
688999,99
689205,98
689205,98
689415,98
689415,98
689621,99
689621,99
689953,99
689953,99
690159,98
690159,98
690365,97
690365,97
690647,97
690647,97
690853,96
690853,96
691059,98
691059,98
691265,97
691265,97
691471,99
691471,99
691818,99
691818,99
692611,99
692611,99
692998,99
692998,99
693204,97
693204,97
693410,96
693410,96
693616,95
693616,95
693822,97
693822,97
694028,98
694028,98
694234,99
694234,99
694679,99
694679,99
694885,100
694885,100
695699,100
695699,100
695905,99
695905,99
696300,99
696300,99
696506,98
696506,98
697003,98
697003,98
697209,97
697209,97
697527,97
697527,97
697733,99
697733,99
697939,98
697939,98
698163,98
698163,98
698369,99
698369,99
699178,99
699178,99
699384,97
699384,97
699787,97
699787,97
699993,99
699993,99
700380,99
700380,99
700586,98
700586,98
700923,98
700923,98
701129,99
701129,99
701388,99
701388,99
702033,99
702033,99
702239,100
702239,100
703936,100
703936,100
704142,99
704142,99
704366,99
704366,99
704572,95
704572,95
704778,96
704778,96
704984,93
704984,93
705190,95
705190,95
705396,97
705396,97
705602,99
705602,99
705808,100
705808,100
706124,100
706124,100
706330,99
706330,99
706613,99
706613,99
706819,98
706819,98
707074,98
707074,98
707435,98
707435,98
707719,98
707719,98
707925,99
707925,99
708131,98
708131,98
708646,98
708646,98
708852,97
708852,97
709120,97
709120,97
709462,97
709462,97
709741,97
709741,97
709947,99
709947,99
710159,99
710159,99
710365,95
710365,95
710600,95
710600,95
710806,98
710806,98
711111,98
711111,98
711317,97
711317,97
711523,98
711523,98
711753,98
711753,98
711959,97
711959,97
712165,96
712165,96
712375,96
712375,96
712581,98
712581,98
712787,100
712787,100
713251,100
713251,100
713457,98
713457,98
713663,97
713663,97
713869,96
713869,96
714260,96
714260,96
714466,97
714466,97
714672,98
714672,98
715056,98
715056,98
715279,98
715279,98
715866,98
715866,98
716072,99
716072,99
716278,100
716278,100
716484,99
716484,99
716746,99
716746,99
716952,97
716952,97
717361,97
717361,97
717567,98
717567,98
717773,100
717773,100
718288,100
718288,100
718494,99
718494,99
718700,98
718700,98
718906,96
718906,96
719112,95
719112,95
719318,96
719318,96
719524,95
719524,95
719730,96
719730,96
720002,96
720002,96
720208,97
720208,97
720414,99
720414,99
721227,99
721227,99
721604,99
721604,99
721810,98
721810,98
722016,97
722016,97
722222,96
722222,96
722428,97
722428,97
722634,96
722634,96
722840,99
722840,99
723278,99
723278,99
723484,100
723484,100
724317,100
724317,100
724523,98
724523,98
724925,98
724925,98
725131,100
725131,100
725393,100
725393,100
725599,99
725599,99
725805,98
725805,98
726080,98
726080,98
726286,99
726286,99
726553,99
726553,99
726759,98
726759,98
726965,97
726965,97
727247,97
727247,97
727453,96
727453,96
727659,97
727659,97
728006,97
728006,97
728212,99
728212,99
728418,100
728418,100
728624,99
728624,99
729250,99
729250,99
729598,99
729598,99
729804,97
729804,97
730010,96
730010,96
730336,96
730336,96
730542,99
730542,99
730748,98
730748,98
730954,99
730954,99
731373,99
731373,99
731579,100
731579,100
732299,100
732299,100
732505,99
732505,99
732954,99
732954,99
733160,98
733160,98
733603,98
733603,98
733809,97
733809,97
734127,97
734127,97
734334,97
734334,97
734540,98
734540,98
734791,98
734791,98
734997,99
734997,99
735778,99
735778,99
735984,97
735984,97
736504,97
736504,97
736710,99
736710,99
736980,99
736980,99
737186,98
737186,98
737523,98
737523,98
737848,98
737848,98
738123,98
738123,98
738329,99
738329,99
738613,99
738613,99
738819,100
738819,100
740536,100
740536,100
740742,99
740742,99
740966,99
740966,99
741172,95
741172,95
741412,95
741412,95
741618,94
741618,94
741824,97
741824,97
742030,98
742030,98
742236,100
742236,100
742724,100
742724,100
742930,99
742930,99
743213,99
743213,99
743419,98
743419,98
743674,98
743674,98
743915,98
743915,98
744403,98
744403,98
744609,99
744609,99
744855,99
744855,99
745061,98
745061,98
745267,97
745267,97
745539,97
745539,97
745745,96
745745,96
745951,97
745951,97
746293,97
746293,97
746499,99
746499,99
746759,99
746759,99
746965,95
746965,95
747271,95
747271,95
747477,97
747477,97
747683,98
747683,98
747889,97
747889,97
748095,98
748095,98
748301,99
748301,99
748507,97
748507,97
748713,96
748713,96
749044,96
749044,96
749250,99
749250,99
749456,100
749456,100
749851,100
749851,100
750057,98
750057,98
750263,97
750263,97
750480,97
750480,97
750686,96
750686,96
750892,97
750892,97
751110,97
751110,97
751549,97
751549,97
751755,99
751755,99
752009,99
752009,99
752215,98
752215,98
752510,98
752510,98
752716,100
752716,100
753039,100
753039,100
753245,99
753245,99
753451,97
753451,97
753657,96
753657,96
753863,97
753863,97
754069,98
754069,98
754275,100
754275,100
754888,100
754888,100
755094,99
755094,99
755300,98
755300,98
755506,96
755506,96
755712,94
755712,94
755918,96
755918,96
756124,95
756124,95
756330,96
756330,96
756554,96
756554,96
756760,97
756760,97
756966,98
756966,98
757172,99
757172,99
757803,99
757803,99
758009,100
758009,100
758215,98
758215,98
758569,98
758569,98
758775,96
758775,96
758981,97
758981,97
759187,96
759187,96
759393,98
759393,98
759599,99
759599,99
759914,99
759914,99
760120,100
760120,100
760917,100
760917,100
761123,98
761123,98
761537,98
761537,98
761743,100
761743,100
761993,100
761993,100
762199,99
762199,99
762405,98
762405,98
762624,98
762624,98
762830,99
762830,99
763153,99
763153,99
763359,98
763359,98
763565,97
763565,97
763829,97
763829,97
764035,96
764035,96
764241,98
764241,98
764447,97
764447,97
764653,98
764653,98
764859,99
764859,99
765065,100
765065,100
765271,99
765271,99
765850,99
765850,99
766198,99
766198,99
766404,97
766404,97
766610,95
766610,95
766848,95
766848,95
767054,98
767054,98
767305,98
767305,98
767511,99
767511,99
767948,99
767948,99
768154,100
768154,100
768899,100
768899,100
769105,99
769105,99
769548,99
769548,99
769754,98
769754,98
770203,98
770203,98
770409,95
770409,95
770615,97
770615,97
770821,96
770821,96
771027,98
771027,98
771333,98
771333,98
771539,99
771539,99
772344,99
772344,99
772550,97
772550,97
772995,97
772995,97
773201,99
773201,99
773580,99
773580,99
773786,98
773786,98
774123,98
774123,98
774329,99
774329,99
774588,99
774588,99
774794,98
774794,98
775000,99
775000,99
775323,99
775323,99
775529,100
775529,100
777136,100
777136,100
777342,99
777342,99
777566,99
777566,99
777772,95
777772,95
777978,96
777978,96
778184,93
778184,93
778390,95
778390,95
778596,97
778596,97
778802,100
778802,100
779324,100
779324,100
779530,99
779530,99
779813,99
779813,99
780019,97
780019,97
780225,98
780225,98
780431,97
780431,97
780681,97
780681,97
780887,98
780887,98
781093,99
781093,99
781299,98
781299,98
781846,98
781846,98
782052,97
782052,97
782320,97
782320,97
782662,97
782662,97
782925,97
782925,97
783131,99
783131,99
783359,99
783359,99
783565,95
783565,95
783854,95
783854,95
784060,96
784060,96
784266,98
784266,98
784472,97
784472,97
784775,97
784775,97
784981,98
