# time,current_number_bots
521566,99
521772,100
521772,100
523327,100
523327,100
523533,99
523533,99
523739,98
523739,98
524085,98
524085,98
524357,98
524357,98
524563,99
524563,99
524769,98
524769,98
524975,97
524975,97
525181,98
525181,98
525387,97
525387,97
525593,98
525593,98
525943,98
525943,98
526149,100
526149,100
527648,100
527648,100
527854,99
527854,99
528251,99
528251,99
528457,100
528457,100
529384,100
529384,100
529590,99
529590,99
530005,99
530005,99
530211,100
530211,100
533565,100
533565,100
533771,98
533771,98
534026,98
534026,98
534232,97
534232,97
534454,97
534454,97
534660,98
534660,98
534866,100
534866,100
535337,100
535337,100
535543,99
535543,99
535749,98
535749,98
535976,98
535976,98
536182,99
536182,99
536513,99
536513,99
536719,100
536719,100
536925,99
536925,99
537524,99
537524,99
537730,100
537730,100
537936,98
537936,98
538486,98
538486,98
538692,100
538692,100
538898,99
538898,99
539631,99
539631,99
539837,100
539837,100
540043,98
540043,98
540587,98
540587,98
540793,99
540793,99
541315,99
541315,99
541521,100
541521,100
542196,100
542196,100
542402,99
542402,99
542608,98
542608,98
542857,98
542857,98
543092,98
543092,98
543298,99
543298,99
543545,99
543545,99
543751,100
543751,100
544067,100
544067,100
544273,98
544273,98
544722,98
544722,98
544928,99
544928,99
545416,99
545416,99
545622,100
545622,100
547119,100
547119,100
547325,99
547325,99
547575,99
547575,99
547781,98
547781,98
548289,98
548289,98
548495,99
548495,99
548701,100
548701,100
550495,100
550495,100
550701,98
550701,98
551129,98
551129,98
551335,97
551335,97
551541,98
551541,98
551747,97
551747,97
551953,98
551953,98
552159,99
552159,99
552365,98
552365,98
552671,98
552671,98
552920,98
552920,98
553126,96
553126,96
553332,95
553332,95
553589,95
553589,95
553795,97
553795,97
554001,99
554001,99
554232,99
554232,99
554848,99
554848,99
555054,100
555054,100
555715,100
555715,100
555921,98
555921,98
556402,98
556402,98
556608,100
556608,100
557280,100
557280,100
557486,97
557486,97
557880,97
557880,97
558086,100
558086,100
559927,100
559927,100
560133,99
560133,99
560339,98
560339,98
560546,98
560546,98
560752,99
560752,99
561242,99
561242,99
561448,97
561448,97
561654,98
561654,98
561860,97
561860,97
562190,97
562190,97
562396,98
562396,98
562602,100
562602,100
564248,100
564248,100
564454,99
564454,99
564870,99
564870,99
565076,100
565076,100
565984,100
565984,100
566190,99
566190,99
566705,99
566705,99
566911,100
566911,100
570165,100
570165,100
570371,98
570371,98
570626,98
570626,98
570832,96
570832,96
571038,98
571038,98
571293,98
571293,98
571499,100
571499,100
571937,100
571937,100
572143,99
572143,99
572349,98
572349,98
572649,98
572649,98
572855,100
572855,100
573509,100
573509,100
573715,99
573715,99
574140,99
574140,99
574346,100
574346,100
574552,98
574552,98
575064,98
575064,98
575270,100
575270,100
575476,99
575476,99
576243,99
576243,99
576449,100
576449,100
576655,98
576655,98
577076,98
577076,98
577282,99
577282,99
577794,99
577794,99
578000,100
578000,100
578796,100
578796,100
579002,99
579002,99
579208,98
579208,98
579450,98
579450,98
579778,98
579778,98
579984,99
579984,99
580190,100
580190,100
580667,100
580667,100
580873,98
580873,98
581271,98
581271,98
581477,99
581477,99
581955,99
581955,99
582161,100
582161,100
583719,100
583719,100
583925,99
583925,99
584175,99
584175,99
584381,98
584381,98
584844,98
584844,98
585050,99
585050,99
585256,100
585256,100
587095,100
587095,100
587301,98
587301,98
587781,98
587781,98
588246,98
588246,98
588487,98
588487,98
588693,99
588693,99
588911,99
588911,99
589117,98
589117,98
589323,97
589323,97
589572,97
589572,97
589778,96
589778,96
589984,95
589984,95
590197,95
590197,95
590403,97
590403,97
590609,98
590609,98
590815,99
590815,99
591536,99
591536,99
591742,100
591742,100
592315,100
592315,100
592521,98
592521,98
592935,98
592935,98
593141,100
593141,100
593880,100
593880,100
594086,97
594086,97
594546,97
594546,97
594752,99
594752,99
594958,100
594958,100
596527,100
596527,100
596733,99
596733,99
596939,98
596939,98
597178,98
597178,98
597384,99
597384,99
597842,99
597842,99
598048,98
598048,98
598458,98
598458,98
598664,97
598664,97
598870,98
598870,98
599216,98
599216,98
599422,100
599422,100
600848,100
600848,100
601054,99
601054,99
601580,99
601580,99
601786,100
601786,100
602584,100
602584,100
602790,99
602790,99
603302,99
603302,99
603508,100
603508,100
606765,100
606765,100
606971,98
606971,98
607226,98
607226,98
607432,96
607432,96
607638,98
607638,98
607903,98
607903,98
608109,100
608109,100
608537,100
608537,100
608743,99
608743,99
608949,98
608949,98
609196,98
609196,98
609402,99
609402,99
609608,100
609608,100
610109,100
610109,100
610315,99
610315,99
610712,99
610712,99
610918,100
610918,100
611124,98
611124,98
611614,98
611614,98
611820,100
611820,100
612051,100
612051,100
612257,99
612257,99
612780,99
612780,99
612986,100
612986,100
613192,98
613192,98
613662,98
613662,98
613868,99
613868,99
614509,99
614509,99
614715,100
614715,100
615396,100
615396,100
615602,99
615602,99
615808,98
615808,98
616070,98
616070,98
616347,98
616347,98
616553,99
616553,99
616759,100
616759,100
617267,100
617267,100
617473,98
617473,98
617867,98
617867,98
618073,99
618073,99
618714,99
618714,99
618920,100
618920,100
620319,100
620319,100
620525,99
620525,99
620775,99
620775,99
620981,98
620981,98
621396,98
621396,98
621602,100
621602,100
623695,100
623695,100
623901,98
623901,98
624386,98
624386,98
624846,98
624846,98
625071,98
625071,98
625277,99
625277,99
625483,98
625483,98
625871,98
625871,98
626077,97
626077,97
626283,95
626283,95
626489,96
626489,96
626695,95
626695,95
626901,97
626901,97
627122,97
627122,97
627328,99
627328,99
627534,98
627534,98
627740,99
627740,99
628119,99
628119,99
628325,100
628325,100
628915,100
628915,100
629121,98
629121,98
629523,98
629523,98
629729,99
629729,99
629935,100
629935,100
630480,100
630480,100
630686,97
630686,97
631172,97
631172,97
631378,100
631378,100
633127,100
633127,100
633333,99
633333,99
633539,98
633539,98
633754,98
633754,98
633960,99
633960,99
634166,98
634166,98
634372,99
634372,99
634578,98
634578,98
635060,98
635060,98
635669,98
635669,98
635875,100
635875,100
637448,100
637448,100
637654,99
637654,99
638064,99
638064,99
638270,100
638270,100
639184,100
639184,100
639390,99
639390,99
639829,99
639829,99
640035,100
640035,100
643365,100
643365,100
643571,98
643571,98
643826,98
643826,98
644032,97
644032,97
644238,98
644238,98
644538,98
644538,98
644744,99
644744,99
644950,100
644950,100
645156,99
645156,99
645427,99
645427,99
645633,98
645633,98
645839,99
645839,99
646088,99
646088,99
646294,100
646294,100
646709,100
646709,100
646915,99
646915,99
647344,99
647344,99
647550,100
647550,100
647756,98
647756,98
648230,98
648230,98
648436,100
648436,100
648651,100
648651,100
648857,99
648857,99
649287,99
649287,99
649493,100
649493,100
649699,99
649699,99
649905,98
649905,98
650311,98
650311,98
650517,99
650517,99
651009,99
651009,99
651215,100
651215,100
651996,100
651996,100
652202,99
652202,99
652408,98
652408,98
652626,98
652626,98
652890,98
652890,98
653096,99
653096,99
653430,99
653430,99
653636,100
653636,100
653867,100
653867,100
654073,98
654073,98
654486,98
654486,98
654692,99
654692,99
655197,99
655197,99
655403,100
655403,100
656919,100
656919,100
657125,99
657125,99
657375,99
657375,99
657581,97
657581,97
657787,98
657787,98
658078,98
658078,98
658284,100
658284,100
660295,100
660295,100
660501,98
660501,98
660914,98
660914,98
661446,98
661446,98
661652,97
661652,97
661858,98
661858,98
662064,99
662064,99
662270,98
662270,98
662476,97
662476,97
662682,98
662682,98
662888,96
662888,96
663108,96
663108,96
663314,95
663314,95
663520,98
663520,98
663726,97
663726,97
663932,99
663932,99
664138,98
664138,98
664344,99
664344,99
664687,99
664687,99
664893,100
664893,100
665515,100
665515,100
665721,98
665721,98
666143,98
666143,98
666349,100
666349,100
667080,100
667080,100
667286,97
667286,97
667718,97
667718,97
667924,99
667924,99
668130,100
668130,100
669727,100
669727,100
669933,99
669933,99
670139,98
670139,98
670404,98
670404,98
670610,99
670610,99
670816,98
670816,98
671022,99
671022,99
671228,97
671228,97
671434,98
671434,98
671660,98
671660,98
671866,97
671866,97
672072,98
672072,98
672316,98
672316,98
672522,99
672522,99
672728,100
672728,100
674048,100
674048,100
674254,99
674254,99
674673,99
674673,99
674879,100
674879,100
675784,100
675784,100
675990,99
675990,99
676420,99
676420,99
676626,100
676626,100
679965,100
679965,100
680171,98
680171,98
680426,98
680426,98
680632,97
680632,97
680840,97
680840,97
681046,99
681046,99
681252,100
681252,100
681737,100
681737,100
681943,99
681943,99
682149,98
682149,98
682355,99
682355,99
682684,99
682684,99
682890,100
682890,100
683309,100
683309,100
683515,99
683515,99
683953,99
683953,99
684159,100
684159,100
684365,98
684365,98
684896,98
684896,98
685102,100
685102,100
685308,99
685308,99
685909,99
685909,99
686115,100
686115,100
686321,99
686321,99
686527,98
686527,98
686917,98
686917,98
687123,99
687123,99
687721,99
687721,99
687927,100
687927,100
688596,100
688596,100
688802,99
688802,99
689008,98
689008,98
689298,98
689298,98
689544,98
689544,98
689750,99
689750,99
689956,100
689956,100
690467,100
690467,100
690673,98
690673,98
691122,98
691122,98
691328,99
691328,99
691881,99
691881,99
692087,100
692087,100
693519,100
693519,100
693725,99
693725,99
693975,99
693975,99
694181,98
694181,98
694627,98
694627,98
694833,99
694833,99
695039,100
695039,100
696895,100
696895,100
697101,98
697101,98
697505,98
697505,98
698046,98
698046,98
698298,98
698298,98
698504,99
698504,99
698711,99
698711,99
698917,98
698917,98
699123,97
699123,97
699329,98
699329,98
699535,96
699535,96
699741,95
699741,95
700066,95
700066,95
700272,97
700272,97
700478,99
700478,99
700684,98
700684,98
700890,99
700890,99
701273,99
701273,99
701479,100
701479,100
702115,100
702115,100
702321,98
702321,98
702720,98
702720,98
702926,99
702926,99
703132,100
703132,100
703680,100
703680,100
703886,97
703886,97
704292,97
704292,97
704498,99
704498,99
704704,100
704704,100
706327,100
706327,100
706533,99
706533,99
706739,98
706739,98
706967,98
706967,98
707173,99
707173,99
707642,99
707642,99
707848,98
707848,98
708260,98
708260,98
708466,97
708466,97
708672,98
708672,98
708878,99
708878,99
709084,100
709084,100
710648,100
710648,100
710854,99
710854,99
711296,99
711296,99
711502,100
711502,100
712384,100
712384,100
712590,99
712590,99
713018,99
713018,99
713224,100
713224,100
716565,100
716565,100
716771,98
716771,98
717026,98
717026,98
717232,96
717232,96
717438,97
717438,97
717644,99
717644,99
717850,100
717850,100
718337,100
718337,100
718543,99
718543,99
718749,98
718749,98
719002,98
719002,98
719208,99
719208,99
719414,100
719414,100
719909,100
719909,100
720115,99
720115,99
720522,99
720522,99
720728,100
720728,100
720934,98
720934,98
721402,98
721402,98
721608,100
721608,100
721851,100
721851,100
722057,99
722057,99
722491,99
722491,99
722697,100
722697,100
722903,99
722903,99
723109,98
723109,98
723464,98
723464,98
723670,99
723670,99
724190,99
724190,99
724396,100
724396,100
725196,100
725196,100
725402,99
725402,99
725608,98
725608,98
725893,98
725893,98
726112,98
726112,98
726318,99
726318,99
726571,99
726571,99
726777,100
726777,100
727067,100
727067,100
727273,98
727273,98
727722,98
727722,98
727928,99
727928,99
728334,99
728334,99
728540,100
728540,100
730119,100
730119,100
730325,99
730325,99
730575,99
730575,99
730781,97
730781,97
730987,98
730987,98
731226,98
731226,98
731432,99
731432,99
731640,99
731640,99
731846,100
731846,100
733495,100
733495,100
733701,98
733701,98
734187,98
734187,98
734646,98
734646,98
734852,97
734852,97
735058,99
735058,99
735264,98
735264,98
735671,98
735671,98
735877,97
735877,97
736083,96
736083,96
736308,96
736308,96
736514,95
736514,95
736720,97
736720,97
736947,97
736947,97
737153,99
737153,99
737359,98
737359,98
737565,99
737565,99
737842,99
737842,99
738048,100
738048,100
738715,100
738715,100
738921,98
738921,98
739330,98
739330,98
739536,100
739536,100
740280,100
740280,100
740486,97
740486,97
740908,97
740908,97
741114,100
741114,100
742927,100
742927,100
743133,99
743133,99
743339,98
743339,98
743663,98
743663,98
744046,98
744046,98
744394,98
744394,98
744860,98
744860,98
745066,97
745066,97
745272,98
745272,98
745478,99
745478,99
745684,100
745684,100
747248,100
747248,100
747454,99
747454,99
747995,99
747995,99
748201,100
748201,100
748984,100
748984,100
749190,99
749190,99
749773,99
749773,99
749979,100
749979,100
753165,100
753165,100
753371,98
753371,98
753626,98
753626,98
753832,96
753832,96
754076,96
754076,96
754282,98
754282,98
754488,100
754488,100
754937,100
754937,100
755143,99
755143,99
755349,98
755349,98
755629,98
755629,98
755835,99
755835,99
756041,100
756041,100
756509,100
756509,100
756715,99
756715,99
757140,99
757140,99
757346,100
757346,100
757552,98
757552,98
757998,98
757998,98
758204,100
758204,100
758451,100
758657,99
758657,99
759059,99
759059,99
759265,100
759265,100
759471,99
759471,99
759677,98
759677,98
760064,98
760064,98
760270,99
760270,99
760837,99
760837,99
761043,100
761043,100
761796,100
761796,100
762002,99
762002,99
762208,98
762208,98
762414,99
762414,99
762620,98
762620,98
762826,99
762826,99
763121,99
763121,99
763327,100
763327,100
763667,100
763667,100
763873,98
763873,98
764322,98
764322,98
764528,99
764528,99
765121,99
765121,99
765327,100
765327,100
766719,100
766719,100
766925,99
766925,99
767175,99
767175,99
767381,98
767381,98
767802,98
767802,98
768008,99
768008,99
768214,100
768214,100
770095,100
770095,100
770301,98
770301,98
770760,98
770760,98
771246,98
771246,98
771452,97
771452,97
771658,99
771658,99
771864,98
771864,98
772271,98
772271,98
772572,98
772572,98
772778,95
772778,95
772984,94
772984,94
773190,96
773190,96
773409,96
773409,96
773615,99
773615,99
773832,99
773832,99
774438,99
774438,99
774644,100
774644,100
775315,100
775315,100
775521,98
775521,98
776095,98
776095,98
776301,100
776301,100
776880,100
776880,100
777086,97
777086,97
777496,97
777496,97
777702,99
777702,99
777924,99
777924,99
778130,100
778130,100
779527,100
779527,100
779733,99
779733,99
779939,98
779939,98
780270,98
780270,98
780485,98
780485,98
780691,99
780691,99
780897,98
780897,98
781460,98
781460,98
781666,97
781666,97
781872,98
781872,98
782086,98
782086,98
782292,99
782292,99
782498,100
782498,100
783848,100
783848,100
784054,99
784054,99
784477,99
784477,99
784683,100
784683,100
785584,100
785584,100
785790,99
785790,99
786217,99
786217,99
786423,100
786423,100
789765,100
789765,100
789971,98
789971,98
790226,98
790226,98
790432,97
790432,97
790638,98
790638,98
790920,98
790920,98
791126,99
791126,99
791332,100
791332,100
791538,99
791538,99
791827,99
791827,99
792033,98
792033,98
792239,99
792239,99
792533,99
792533,99
792739,100
792739,100
793109,100
793109,100
793315,99
793315,99
793711,99
793711,99
793917,100
793917,100
794123,98
794123,98
794605,98
794605,98
794811,100
794811,100
795051,100
795051,100
795257,99
795257,99
795726,99
795726,99
795932,100
795932,100
796138,99
796138,99
796344,98
796344,98
796782,98
796782,98
796988,99
796988,99
797445,99
797445,99
797651,100
797651,100
798396,100
798396,100
798602,99
798602,99
798808,98
798808,98
799014,99
799014,99
799220,98
799220,98
799426,99
799426,99
799842,99
799842,99
800048,100
800048,100
800267,100
800267,100
800473,98
800473,98
800891,98
800891,98
801097,99
801097,99
801555,99
801555,99
801761,100
801761,100
803319,100
803319,100
803525,99
803525,99
803775,99
803775,99
803981,97
803981,97
804187,98
804187,98
804393,99
804393,99
804617,99
804617,99
804823,100
804823,100
806695,100
806695,100
806901,98
806901,98
807342,98
807342,98
807846,98
807846,98
808052,97
808052,97
808258,99
808258,99
808464,98
808464,98
808871,98
808871,98
809077,97
809077,97
809283,96
809283,96
809508,96
809508,96
809714,95
809714,95
809920,97
809920,97
810126,98
810126,98
810332,99
810332,99
810538,98
810538,98
810744,99
810744,99
811033,99
811033,99
811239,100
811239,100
811915,100
811915,100
812121,98
812121,98
812597,98
812597,98
812803,100
812803,100
813480,100
813480,100
813686,97
813686,97
814084,97
814084,97
814290,99
814290,99
814496,100
814496,100
816127,100
816127,100
816333,99
816333,99
816539,98
816539,98
816759,98
816759,98
816965,99
816965,99
817442,99
817442,99
817648,97
817648,97
817977,97
817977,97
818218,97
818218,97
818424,98
818424,98
818708,98
818708,98
818914,100
818914,100
820448,100
820448,100
820654,99
820654,99
821097,99
821097,99
821303,100
821303,100
822184,100
822184,100
822390,99
822390,99
822864,99
822864,99
823070,100
823070,100
826365,100
826365,100
826571,98
826571,98
826826,98
826826,98
827032,97
827032,97
827238,98
827238,98
827444,99
827444,99
827650,100
827650,100
828137,100
828137,100
828343,99
828343,99
828549,98
828549,98
828755,99
828755,99
829154,99
829154,99
829360,100
829360,100
829709,100
829709,100
829915,99
829915,99
830346,99
830346,99
830552,100
830552,100
830758,98
830758,98
831244,98
831244,98
831450,100
831450,100
831656,99
831656,99
832311,99
832311,99
832517,100
832517,100
832723,99
832723,99
832929,98
832929,98
833379,98
833379,98
833585,99
833585,99
834029,99
834029,99
834235,100
834235,100
834996,100
834996,100
835202,99
835202,99
835408,98
835408,98
835698,98
835698,98
835979,98
835979,98
836185,99
836185,99
836424,99
836424,99
836630,100
836630,100
836867,100
836867,100
837073,98
837073,98
837497,98
837497,98
837708,98
837708,98
837914,99
837914,99
838227,99
838227,99
838433,100
838433,100
839919,100
839919,100
840125,99
840125,99
840375,99
840375,99
840581,97
840581,97
840787,98
840787,98
841010,98
841010,98
841216,100
841216,100
843295,100
843295,100
843501,98
843501,98
843942,98
843942,98
844446,98
844446,98
844657,98
844657,98
844863,99
844863,99
845111,99
845111,99
845317,98
845317,98
845523,97
845523,97
845729,98
845729,98
845935,96
845935,96
846001,96
