# time,current_number_bots
294894,90
295100,88
295100,88
295309,88
295309,88
295515,89
295515,89
295725,89
295725,89
295931,92
295931,92
296137,91
296137,91
296343,89
296343,89
296549,90
296549,90
296755,93
296755,93
296961,97
296961,97
297167,99
297167,99
297373,89
297373,89
297579,87
297579,87
297785,79
297785,79
297991,83
297991,83
298197,87
298197,87
298403,88
298403,88
298609,90
298609,90
298815,89
298815,89
299021,93
299021,93
299227,94
299227,94
299433,93
299433,93
299639,92
299639,92
299845,87
299845,87
300051,89
300051,89
300257,87
300257,87
300463,90
300463,90
300669,88
300669,88
300875,89
300875,89
301082,89
301082,89
301288,92
301288,92
301494,90
301494,90
301700,88
301700,88
301906,87
301906,87
302112,89
302112,89
302318,90
302318,90
302524,92
302524,92
302746,92
302746,92
302952,88
302952,88
303158,90
303158,90
303364,94
303364,94
303570,97
303570,97
303776,98
303776,98
303982,88
303982,88
304188,85
304188,85
304394,78
304394,78
304600,84
304600,84
304806,88
304806,88
305012,90
305012,90
305218,89
305218,89
305424,90
305424,90
305630,93
305630,93
305837,93
306161,93
306161,93
306367,90
306367,90
306573,88
306573,88
306782,88
306782,88
306997,88
306997,88
307203,89
307203,89
307409,90
307409,90
307615,88
307615,88
307821,91
307821,91
308027,93
308027,93
308233,90
308233,90
308439,88
308439,88
308645,87
308645,87
308851,89
308851,89
309057,91
309057,91
309338,91
309338,91
309544,89
309544,89
309750,90
309750,90
309956,94
309956,94
310162,99
310162,99
310386,99
310386,99
310592,88
310592,88
310798,85
310798,85
311004,79
311004,79
311210,83
311210,83
311416,89
311416,89
311622,90
311622,90
311828,88
311828,88
312034,90
312034,90
312240,91
312240,91
312446,93
312446,93
312652,92
312652,92
312864,92
312864,92
313070,87
313070,87
313276,89
313276,89
313482,87
313482,87
313688,90
313688,90
313952,90
313952,90
314158,89
314158,89
314364,91
314364,91
314605,91
314605,91
314811,90
314811,90
315017,88
315017,88
315223,87
315223,87
315429,89
315429,89
315635,91
315635,91
315856,91
315856,91
316062,90
316062,90
316268,88
316268,88
316474,91
316474,91
316680,95
316680,95
316886,100
316886,100
317092,95
317092,95
317298,87
317298,87
317504,82
317504,82
317710,81
317710,81
317916,88
317916,88
318122,90
318122,90
318328,91
318328,91
318534,89
318534,89
318740,90
318740,90
318946,94
318946,94
319152,95
319152,95
319358,93
319358,93
319564,90
319564,90
319770,88
319770,88
319982,88
319982,88
320199,88
320199,88
320483,88
320483,88
320705,88
320705,88
320976,88
320976,88
321182,92
321182,92
321388,89
321388,89
321594,88
321594,88
321800,87
321800,87
322006,86
322006,86
322212,91
322212,91
322418,90
322418,90
322624,91
322624,91
322830,89
322830,89
323036,91
323036,91
323242,94
323242,94
323448,98
323448,98
323654,95
323654,95
323860,87
323860,87
324066,83
324066,83
324272,80
324272,80
324478,87
324478,87
324684,90
324684,90
324890,91
324890,91
325096,89
325096,89
325302,90
325302,90
325508,93
325508,93
325714,94
325714,94
325920,93
325920,93
326126,91
326126,91
326332,88
326332,88
326538,87
326538,87
326766,87
326766,87
326972,88
326972,88
327178,90
327178,90
327384,89
327384,89
327590,90
327590,90
327796,92
327796,92
328002,90
328002,90
328208,88
328208,88
328414,86
328414,86
328620,89
328620,89
328911,89
328911,89
329117,91
329117,91
329323,90
329323,90
329529,89
329529,89
329735,92
329735,92
329941,96
329941,96
330147,99
330147,99
330353,90
330353,90
330559,87
330559,87
330765,78
330765,78
330971,83
330971,83
331177,88
331177,88
331383,90
331383,90
331589,91
331589,91
331795,90
331795,90
332001,92
332001,92
332207,93
332207,93
332413,92
332413,92
332664,92
332664,92
332870,86
332870,86
333076,88
333076,88
333282,89
333282,89
333488,92
333488,92
333694,87
333694,87
333900,86
333900,86
334106,89
334106,89
334312,92
334312,92
334518,89
334518,89
334774,89
334774,89
334980,87
334980,87
335186,89
335186,89
335392,90
335392,90
335598,91
335598,91
335804,90
335804,90
336010,88
336010,88
336216,90
336216,90
336422,94
336422,94
336628,98
336628,98
336834,96
336834,96
337040,87
337040,87
337246,83
337246,83
337452,79
337452,79
337658,86
337658,86
337864,89
337864,88
338070,91
338070,91
338276,88
338276,88
338482,91
338482,91
338688,92
338688,92
338894,94
338894,94
339100,93
339100,93
339306,90
339306,90
339512,89
339512,89
339718,88
339718,88
339930,88
339930,88
340136,89
340136,89
340342,91
340342,91
340548,90
340548,90
340806,90
340806,90
341012,92
341012,92
341218,89
341218,89
341509,89
341509,89
341715,88
341715,88
341921,89
341921,89
342134,89
342134,89
342340,92
342340,92
342546,90
342546,90
342752,91
342752,91
342958,93
342958,93
343164,99
343164,99
343386,99
343386,99
343592,88
343592,88
343798,85
343798,85
344004,80
344004,80
344210,85
344210,85
344416,88
344416,88
344622,90
344622,90
344828,89
344828,89
345034,90
345034,90
345240,92
345240,92
345446,91
345446,91
345652,93
345652,93
345864,93
345864,93
346070,88
346070,88
346289,88
346289,88
346495,87
346495,87
346701,91
346701,91
346907,90
346907,90
347147,90
347147,90
347370,90
347370,90
347576,92
347576,92
347782,88
347782,88
347988,87
347988,87
348247,87
348247,87
348462,87
348462,87
348668,91
348668,91
348874,89
348874,89
349080,91
349080,91
349286,90
349286,90
349492,93
349492,93
349698,95
349698,95
349904,100
349904,100
350110,93
350110,93
350316,87
350316,87
350522,80
350522,80
350728,81
350728,81
350934,87
350934,87
351140,91
351140,91
351349,91
351349,91
351555,90
351555,90
351761,93
351761,93
351967,94
351967,94
352173,95
352173,95
352379,92
352379,92
352585,90
352585,90
352791,87
352791,87
352997,88
352997,88
353207,88
353207,88
353413,89
353413,89
353619,90
353619,90
353882,90
353882,90
354088,92
354088,92
354332,92
354332,92
354538,89
354538,89
354744,87
354744,87
354950,86
354950,86
355156,89
355156,89
355362,91
355362,91
355568,92
355568,92
355774,89
355774,89
356063,89
356063,89
356269,96
356269,96
356475,98
356475,98
356681,94
356681,94
356887,86
356887,86
357093,82
357093,82
357299,81
357299,81
357505,87
357505,87
357711,89
357711,89
357917,90
357917,90
358123,89
358123,89
358329,91
358329,91
358535,94
358535,94
358784,94
358784,94
358990,91
358990,91
359196,88
359196,88
359402,87
359402,87
359608,88
359608,88
359814,87
359814,87
360036,87
360036,87
360242,91
360242,91
360448,90
360448,90
360654,92
360654,92
360860,90
360860,90
361066,88
361066,88
361309,88
361309,88
361519,88
361519,88
361725,89
361725,89
361931,91
361931,91
362137,92
362137,92
362343,90
362343,90
362549,89
362549,89
362755,93
362755,93
362961,96
362961,96
363167,99
363167,99
363373,89
363373,89
363579,87
363579,87
363785,78
363785,78
363991,83
363991,83
364197,88
364197,88
364403,89
364403,89
364612,89
364612,89
364818,90
364818,90
365024,94
365024,93
365230,94
365230,94
365436,92
365436,92
365642,91
365642,91
365848,86
365848,86
366071,86
366071,86
366277,89
366277,89
366483,92
366483,92
366689,89
366689,89
366895,88
366895,88
367101,89
367101,89
367307,91
367307,91
367532,91
367532,91
367738,86
367738,86
367944,87
367944,87
368150,85
368150,86
368356,90
368356,90
368587,90
368587,90
368793,89
368793,89
368999,87
368999,87
369205,90
369205,90
369411,93
369411,93
369617,98
369617,98
369823,97
369823,97
370029,87
370029,87
370235,83
370235,83
370441,79
370441,79
370647,83
370647,83
370853,91
370853,91
371059,88
371059,88
371265,89
371265,89
371471,90
371471,90
371677,93
371677,93
371964,93
371964,93
372170,92
372170,92
372376,90
372376,90
372582,87
372582,87
372788,88
372788,88
373005,88
373005,88
373211,89
373211,89
373417,91
373417,91
373623,90
373623,90
373829,92
373829,92
374038,92
374038,92
374244,89
374244,89
374509,89
374509,89
374715,88
374715,88
374921,89
374921,89
375127,91
375127,91
375333,92
375333,92
375539,90
375539,90
375745,88
375745,88
375951,91
375951,91
376157,98
376157,98
376363,99
376363,99
376569,89
376569,89
376775,87
376775,87
376981,79
376981,79
377187,83
377187,83
377393,90
377393,90
377633,90
377633,90
377839,89
377839,89
378045,90
378045,90
378251,93
378251,93
378457,92
378457,92
378705,92
378705,92
378911,90
378911,90
379117,88
379117,88
379382,88
379382,88
379588,87
379588,87
379811,87
379811,87
380017,89
380017,89
380223,90
380223,90
380429,93
380429,93
380635,91
380635,91
380841,89
380841,89
381079,89
381079,89
381285,88
381285,88
381491,90
381491,90
381697,91
381697,91
381903,92
381903,92
382109,90
382109,90
382315,89
382315,89
382521,93
382521,93
382727,97
382727,97
382933,100
382933,100
383139,92
383139,92
383345,87
383345,87
383551,78
383551,78
383757,80
383757,80
383963,87
383963,87
384169,92
384169,92
384375,91
384375,91
384581,90
384581,90
384787,91
384787,91
384993,94
384993,94
385199,93
385199,93
385405,91
385405,91
385611,87
385611,87
385817,88
385817,88
386030,88
386030,88
386236,90
386236,90
386552,90
386552,90
386758,88
386758,88
386964,90
386964,90
387170,91
387170,91
387376,87
387376,87
387582,86
387582,86
387788,87
387788,87
387994,88
387994,87
388200,92
388200,92
388410,92
388410,92
388616,90
388616,90
388822,89
388822,89
389028,90
389028,90
389234,95
389234,95
389440,100
389440,100
389646,96
389646,96
389852,87
389852,87
390058,83
390058,83
390264,80
390264,80
390470,83
390470,83
390676,89
390676,89
390882,90
390882,90
391088,89
391088,89
391294,90
391294,90
391500,92
391500,92
391709,92
391709,92
391915,93
391915,93
392121,90
392121,90
392327,88
392327,88
392577,88
392577,88
392794,88
392794,88
393000,89
393000,89
393206,90
393206,90
393482,90
393482,90
393688,91
393688,91
393894,89
393894,89
394100,88
394100,88
394306,89
394306,89
394512,88
394512,88
394718,89
394718,89
394924,92
394924,92
395130,91
395130,91
395336,90
395336,90
395671,90
395671,90
395877,95
395877,95
396083,99
396083,99
396289,94
396289,94
396495,86
396495,86
396701,82
396701,82
396910,82
396910,82
397116,88
397116,88
397322,92
397322,92
397528,91
397528,91
397734,88
397734,88
397940,92
397940,92
398146,93
398146,93
398352,94
398352,94
398558,93
398558,93
398764,90
398764,90
398970,88
398970,88
399182,88
399182,88
399452,88
399452,88
399658,90
399658,90
399864,91
399864,91
400070,89
400070,89
400276,90
400276,90
400493,90
400493,90
400699,89
400699,90
400905,88
400905,88
401111,89
401111,89
401317,90
401317,90
401523,91
401523,91
401746,91
401746,91
401952,89
401952,89
402158,90
402158,90
402364,92
402364,92
402570,96
402570,96
402776,99
402776,99
402982,89
402982,89
403188,85
403188,85
403394,79
403394,79
403600,85
403600,85
403806,88
403806,88
404012,90
404012,90
404218,89
404218,89
404424,90
404424,90
404680,90
404680,90
404886,93
404886,93
405161,93
405161,93
405367,90
405367,90
405573,87
405573,87
405779,88
405779,88
405989,88
405989,88
406238,88
406238,88
406444,90
406444,90
406682,90
406682,90
406888,91
406888,91
407094,89
407094,89
407300,88
407506,90
407506,90
407712,88
407712,88
407918,90
407918,90
408124,91
408124,91
408330,92
408330,92
408536,90
408536,90
408742,89
408742,90
408948,92
408948,92
409154,98
409154,98
409360,99
409360,99
409566,89
409566,89
409772,87
409772,87
409978,78
409978,78
410184,82
410184,82
410390,87
410390,87
410596,90
410596,90
410802,91
410802,91
411008,89
411008,89
411214,91
411214,91
411434,91
411434,91
411640,93
411640,93
411846,92
411846,92
412052,88
412052,88
412289,88
412289,88
412495,87
412495,87
412701,90
412701,90
412907,88
412907,88
413113,89
413113,89
413319,88
413319,88
413525,92
413525,92
413731,89
413731,89
413937,88
413937,88
414152,88
414152,88
414358,86
414358,86
414564,90
414564,90
414770,92
414770,92
414976,91
414976,91
415182,89
415182,89
415388,90
415388,90
415594,93
415594,93
415800,99
415800,99
416006,98
416006,98
416212,87
416212,87
416418,85
416418,85
416624,79
416624,79
416830,84
416830,84
417036,90
417036,89
417242,91
417242,91
417448,89
417448,89
417654,90
417654,90
417860,91
417860,91
418066,93
418066,93
418272,92
418272,92
418478,91
418478,91
418684,89
418684,89
418890,87
418890,87
419096,88
419096,88
419302,90
419302,90
419508,88
419508,88
419714,90
419714,90
419920,89
419920,89
420126,92
420126,92
420332,89
420332,89
420538,88
420538,88
420744,87
420744,87
420950,86
420950,86
421156,87
421156,87
421362,92
421362,92
421576,92
421576,92
421782,90
421782,90
421988,91
421988,91
422194,93
422194,93
422400,99
422400,99
422606,98
422606,98
422812,87
422812,87
423018,85
423018,85
423224,79
423224,79
423430,83
423430,83
423636,88
423636,87
423842,91
423842,91
424048,90
424048,90
424265,90
424265,90
424471,93
424471,93
424677,94
424677,94
424883,93
424883,93
425089,91
425089,91
425295,89
425295,89
425501,86
425501,86
425707,88
425707,88
425913,92
425913,92
426119,91
426119,91
426325,89
426325,90
426533,90
426533,90
426739,92
426739,92
426945,90
426945,90
427151,88
427151,88
427357,87
427357,87
427563,88
427563,88
427769,90
427769,90
427975,91
427975,91
428200,91
428200,91
428406,88
428406,88
428612,92
428612,92
428818,95
428818,95
429024,99
429024,99
429230,97
429230,97
429436,87
429436,87
429642,83
429642,83
429848,80
429848,80
430054,86
430054,86
430260,88
430260,88
430466,91
430466,91
430672,89
430672,89
430878,90
430878,90
431084,93
431084,93
431290,92
431290,92
431496,93
431496,93
431702,90
431702,90
431908,87
431908,87
432114,88
432114,88
432320,86
432320,86
432526,89
432526,89
432732,91
432732,91
432938,92
432938,92
433144,89
433144,89
433350,92
433350,92
433556,87
433556,87
433774,87
433774,87
434047,87
434047,87
434253,88
434253,88
434459,90
434459,90
434665,92
434665,92
434871,91
434871,91
435077,89
435077,89
435283,91
435283,91
435489,95
435489,95
435695,98
435695,98
435901,93
435901,93
436107,87
436107,87
436313,81
436313,81
436522,81
436522,81
436728,87
436728,87
436940,87
436940,87
437146,92
437146,92
437352,89
437352,89
437558,92
437558,92
437764,93
437764,93
437970,94
437970,94
438176,92
438176,92
438382,90
438382,90
438588,88
438588,88
438814,88
438814,88
439020,89
439020,89
439302,89
439302,89
439508,88
439508,88
439740,88
439740,88
439946,92
439946,92
440152,89
440152,89
440358,87
440358,87
440564,86
440564,86
440770,89
440770,89
440976,91
440976,91
441182,90
441182,90
441400,90
441400,90
441606,89
441606,89
441812,91
441812,91
442018,95
442018,95
442224,99
442224,99
442430,97
442430,97
442636,87
442636,87
442842,83
442842,83
443048,79
443048,79
443254,82
443254,82
443460,89
443460,89
443666,91
443666,91
443872,89
443872,89
444078,90
444078,90
444284,91
444284,91
444490,93
444490,93
444761,93
444761,93
444967,90
444967,90
445173,88
445173,88
445379,87
445379,88
445585,87
445585,87
445791,89
445791,89
445997,90
445997,90
446282,90
446282,90
446509,90
446509,90
446715,89
446715,89
446921,87
446921,87
447152,87
447152,87
447358,88
447358,88
447564,90
447564,90
447810,90
447810,90
448016,88
448016,88
448251,88
448251,88
448457,90
448457,90
448663,95
448663,95
448869,99
448869,99
449075,94
449075,94
449281,87
449281,87
449487,82
449487,82
449693,83
449693,83
449899,88
449899,88
450105,90
450105,90
450326,90
450326,90
450532,89
450532,89
450738,92
450738,92
450944,94
450944,94
451150,95
451150,95
451356,93
451356,93
451562,91
451562,91
451768,88
451768,88
451982,88
451982,88
452188,89
452188,89
452394,87
452394,87
452600,90
452600,90
452806,88
452806,88
453012,90
453012,90
453218,93
453218,93
453424,88
453424,88
453630,87
453630,87
453845,87
453845,87
454051,89
454051,89
454257,91
454257,91
454546,91
454546,91
454752,88
454752,88
454958,90
454958,90
455164,92
455164,92
455370,98
455370,98
455576,99
455576,99
455782,89
455782,89
455988,85
455988,85
456194,79
456194,79
456400,84
456400,84
456606,89
456606,89
456812,91
456812,91
457018,89
457018,89
457224,90
457224,90
457430,92
457430,92
457636,93
457636,93
457961,93
457961,93
458167,90
458167,90
458373,88
458373,88
458579,89
458579,89
458785,88
458785,88
458991,89
458991,89
459197,90
459197,90
459482,90
459482,90
459688,92
459688,92
459894,91
459894,91
460100,88
460100,88
460306,90
460306,90
460512,87
460512,87
460718,89
460718,89
460924,92
460924,92
461146,92
461146,92
461352,90
461352,90
461679,90
461679,90
461885,96
461885,96
462091,100
462091,100
462297,94
462297,94
462503,87
462503,87
462709,82
462709,82
462915,83
462915,83
463121,87
463121,87
463327,89
463327,89
463533,92
463533,92
463739,90
463739,90
463945,92
463945,92
464151,93
464151,93
464357,94
464357,94
464563,92
464563,92
464769,90
464769,90
464975,88
464975,88
465182,88
465182,88
465388,87
465388,87
465594,86
465594,86
465800,90
465800,90
466006,88
466006,88
466212,92
466212,92
466428,92
466428,92
466634,89
466634,89
466840,88
466840,88
467046,87
467046,87
467252,90
467252,90
467458,89
467458,89
467664,91
467664,91
467870,90
467870,90
468076,89
468076,89
468282,92
468282,92
468488,95
468488,95
468694,100
468694,100
468900,93
468900,93
469106,87
469106,87
469312,82
469312,82
469520,82
469520,82
469726,88
469726,88
469932,91
469932,90
470163,90
470163,90
470474,90
470474,90
470680,93
470680,93
470886,92
470886,92
471092,93
471092,93
471298,91
471298,91
471504,88
471504,88
471782,88
471782,88
472025,88
472025,88
472231,89
472231,89
472437,90
472437,90
472643,89
472643,89
472849,92
472849,92
473055,90
473055,90
473261,89
473261,89
473467,88
473467,88
473673,86
473673,86
473879,89
473879,89
474085,90
474085,90
474291,91
474291,91
474497,90
474497,90
474746,90
474746,90
474952,93
474952,93
475158,97
475158,97
475364,99
475364,99
475570,89
475570,89
475776,87
475776,87
475982,78
475982,78
476188,84
476188,84
476394,86
476394,86
476600,87
476600,87
476806,90
476806,90
477047,90
477047,90
477253,91
477253,91
477459,93
477459,93
477761,93
477761,93
477967,90
477967,90
478173,86
478173,86
478379,87
478379,87
478585,88
478585,88
478791,89
478791,89
479012,89
479012,89
479280,89
479280,89
479486,92
479486,92
479692,90
479692,90
479898,89
479898,89
480109,89
480109,89
480333,89
480333,89
480539,90
480539,90
480759,90
480759,90
480965,91
480965,91
481171,90
481171,90
481377,91
481377,91
481583,93
481583,93
481789,99
481789,99
481995,98
481995,98
482201,88
482201,88
482407,85
482407,85
482613,79
482613,79
482819,85
482819,85
483025,88
483025,88
483231,90
483231,90
483455,90
483455,90
483683,90
483683,90
483889,92
483889,92
484095,94
484095,94
484301,93
484301,93
484507,91
484507,91
484713,88
484713,88
484982,88
484982,88
485188,89
485188,89
485394,87
485394,87
485600,90
485600,90
485882,90
485882,90
486100,90
486100,90
486306,91
486306,91
486512,88
486512,88
486718,87
486718,87
486924,88
486924,88
487130,89
487130,89
487336,92
487336,92
487542,91
487542,91
487748,89
487748,89
487957,89
487957,89
488163,92
488163,92
488369,97
488369,97
488575,99
488575,99
488781,89
488781,89
488987,85
488987,85
489193,78
489193,78
489399,83
489399,83
489605,87
489605,87
489811,90
489811,90
490017,89
490017,89
490223,90
490223,90
490429,92
490429,92
490635,93
490635,93
490961,93
490961,93
491167,89
491167,89
491373,88
491373,88
491582,88
491582,88
491839,88
491839,88
492047,88
492047,88
492253,91
492253,91
492459,90
492459,90
492665,91
492665,91
492871,90
492871,90
493077,89
493077,89
493283,88
493283,88
493489,86
493489,86
493695,88
493695,88
493901,90
493901,90
494107,91
494107,91
494313,90
494313,90
494565,90
494565,90
494771,93
494771,93
494977,97
494977,97
495183,99
495183,99
495389,88
495389,88
495595,85
495595,85
495801,78
495801,78
496007,84
496007,84
496213,89
496213,89
496419,92
496419,92
496625,90
496625,90
496869,90
496869,90
497075,92
497075,92
497305,92
497305,92
497511,93
497511,93
497717,91
497717,91
497923,88
497923,88
498182,88
498182,88
498388,87
498388,87
498594,88
498594,88
498800,90
498800,90
499006,88
499006,88
499212,91
499212,91
499418,92
499418,92
499624,90
499624,90
499830,88
499830,88
500036,86
500036,86
500242,87
500242,87
500448,90
500448,90
500654,92
500654,92
500860,89
500860,89
501193,89
501193,89
501399,94
501399,94
501605,98
501605,98
501822,98
501822,98
502028,87
502028,87
502234,83
502234,83
502440,80
502440,80
502646,84
502646,84
502852,90
502852,90
503058,91
503058,91
503264,87
503264,87
503470,90
503470,90
503676,93
503676,93
503882,94
503882,94
504088,93
504088,93
504294,92
504294,92
504500,89
504500,89
504706,88
504706,88
504912,86
504912,86
505118,91
505118,91
505324,90
505324,90
505547,90
505547,90
505770,90
505770,90
505976,92
505976,92
506182,90
506182,90
506388,87
506388,87
506647,87
506647,87
506853,89
506853,89
507059,91
507059,91
507288,91
507288,91
507494,89
507494,89
507748,89
507748,89
507954,93
507954,93
508160,97
508160,97
508366,99
508366,99
508572,89
508572,89
508778,87
508778,87
508984,78
508984,78
509190,84
509190,84
509396,88
509396,88
509602,90
509602,90
509812,90
509812,90
510018,89
510018,89
510224,93
510224,92
510431,92
510431,92
510637,93
510637,93
510843,92
510843,92
511049,86
511049,86
511255,88
511255,88
511461,87
511461,87
511667,88
511667,88
511873,90
511873,90
512084,90
512084,90
512290,88
512290,88
512496,92
512496,92
512732,92
512732,92
512938,87
512938,87
513145,87
513145,87
513351,88
513351,88
513557,89
513557,89
513763,92
513763,92
513969,91
513969,91
514175,89
514175,89
514381,90
514381,90
514587,92
514587,92
514793,98
514793,98
515022,98
515022,98
515228,87
515228,87
515434,83
515434,83
515640,79
515640,79
515846,88
515846,88
516064,88
516064,88
516270,90
516270,90
516476,89
516476,89
516682,90
516682,90
516888,93
516888,93
517094,95
517094,95
517300,93
517300,93
517506,90
517506,90
517712,88
517712,88
517982,88
517982,88
518196,88
518196,88
518402,90
518402,90
518672,90
518672,90
518882,90
518882,90
519088,91
519088,91
519294,90
519294,90
519500,88
519500,88
519709,88
519709,88
519915,87
519915,87
520121,88
520121,88
520327,90
520327,90
520533,91
520533,91
520744,91
520744,91
520950,90
520950,90
521156,92
521156,92
521362,96
521362,96
521568,99
521568,99
521774,89
521774,89
521980,87
521980,87
522186,79
522186,79
522392,84
522392,84
522598,88
522598,88
522804,90
522804,90
523010,91
523010,91
523216,89
523216,89
523422,92
523422,92
523628,93
523628,93
523961,93
523961,93
524167,90
524167,90
524373,88
524373,88
524579,89
524579,89
524785,86
524785,86
524991,87
524991,87
525197,90
525197,90
525482,90
525482,90
525718,90
525718,90
525924,92
525924,92
526130,88
526130,88
526352,88
526352,88
526558,87
526558,87
526764,91
526764,91
526970,93
526970,93
527176,91
527176,91
527382,90
527382,90
527618,90
527618,90
527824,94
527824,94
528030,99
528030,99
528236,96
528236,96
528442,87
528442,87
528648,83
528648,83
528854,81
528854,82
529060,88
529060,88
529266,87
529266,87
529472,89
529472,89
529678,88
529678,88
529884,91
529884,91
530090,93
530090,93
530296,92
530296,92
530502,93
530502,93
530708,90
530708,90
530914,88
530914,88
531175,88
531175,88
531404,88
531404,88
531610,89
531610,89
531816,90
531816,90
532022,89
532022,89
532228,90
532228,90
532434,92
532434,92
532640,89
532640,89
532909,89
532909,89
533133,89
533133,89
533339,90
533339,90
533561,90
533561,90
533767,91
533767,91
533973,88
533973,88
534179,90
534179,90
534385,93
534385,93
534591,98
534591,98
534822,98
534822,98
535028,87
535028,87
535234,83
535234,83
535440,79
535440,79
535646,87
535646,87
535852,88
535852,88
536058,90
536058,90
536264,89
536264,89
536470,91
536470,91
536676,94
536676,94
536882,95
536882,95
537088,93
537088,93
537294,91
537294,91
537500,86
537500,86
537706,87
537706,87
537912,88
537912,88
538118,91
538118,91
538324,90
538324,90
538547,90
538547,90
538753,89
538753,89
538959,90
538959,90
539165,87
539165,87
539371,89
539371,89
539577,87
539577,87
539783,89
539783,89
539989,91
539989,91
540195,93
540195,93
540401,90
540401,90
540607,88
540607,88
540813,91
540813,91
541019,95
541019,95
541225,98
541225,98
541431,97
541431,97
541637,87
541637,87
541843,83
541843,83
542049,81
542049,81
542255,88
542255,88
542464,88
542464,88
542670,90
542670,90
542876,88
542876,88
543082,90
543082,90
543288,94
543288,94
543509,94
543509,94
543715,93
543715,93
543921,91
543921,91
544127,88
544127,88
544333,86
544333,86
544539,85
544539,85
544745,87
544745,87
544951,89
544951,89
545163,89
545163,89
545380,89
545380,89
545586,91
545586,91
545792,88
545792,88
545998,87
545998,87
546204,86
546204,86
546410,87
546410,87
546616,92
546616,91
546822,90
546822,90
547028,92
547028,92
547234,89
547234,89
547486,89
547486,89
547692,97
547692,97
547898,100
547898,100
548104,93
548104,93
548310,87
548310,87
548516,80
548516,80
548722,81
548722,81
548928,87
548928,87
549134,91
549134,91
549363,91
549363,91
549569,90
549569,90
549775,92
549775,92
549981,95
549981,95
550187,94
550187,94
550393,91
550393,91
550599,89
550599,89
550805,87
550805,87
551011,88
551011,88
551217,90
551217,90
551423,88
551423,88
551629,90
551629,90
551882,90
551882,90
552088,91
552088,91
552294,90
552294,90
552500,87
552500,87
552706,89
552706,89
552933,89
552933,89
553173,89
553173,89
553379,91
553379,91
553585,92
553585,92
553791,89
553791,89
553997,90
553997,90
554203,93
554203,93
554409,98
554409,98
554622,98
554622,98
554828,87
554828,87
555034,83
555034,83
555240,81
555240,81
555446,87
555446,87
555652,90
555652,90
555891,90
555891,90
556097,89
556097,89
556303,91
556303,91
556509,94
556509,94
556715,95
556715,95
556921,93
556921,93
557127,91
557127,91
557333,87
557333,87
557539,88
557539,88
557745,87
557745,87
557982,87
557982,87
558188,90
558188,90
558394,89
558394,89
558600,92
558600,92
558828,92
558828,92
559034,88
559034,88
559240,87
559240,87
559446,86
559446,86
559652,89
559652,89
559858,90
559858,90
560064,89
560064,89
560270,90
560270,90
560639,90
560639,90
560845,93
560845,93
561051,100
561051,100
561257,95
561257,95
561463,87
561463,87
561669,83
561669,83
561875,80
561875,80
562081,88
562081,88
562287,87
562287,87
562493,89
562493,89
562715,89
562715,89
562921,92
562921,92
563127,94
563127,94
563333,93
563333,93
563561,93
563561,93
563767,89
563767,89
563973,88
563973,88
564182,88
564182,88
564388,87
564388,87
564594,86
564594,86
564800,89
564800,89
565065,89
565065,89
565271,92
565271,92
565477,90
565477,90
565683,89
565683,89
565908,89
565908,89
566114,87
566114,87
566320,90
566320,90
566526,92
566526,92
566746,92
566746,92
566952,89
566952,89
567158,90
567158,90
567364,93
567364,93
567570,98
567570,98
567776,99
567776,99
567982,89
567982,89
568188,85
568188,85
568394,78
568394,78
568600,83
568600,83
568806,86
568806,86
569012,90
569012,90
569218,89
569218,89
569483,89
569483,89
569689,94
569689,94
569895,92
569895,92
570101,93
570101,93
570307,91
570307,91
570513,88
570513,88
570719,87
570719,87
570925,88
570925,88
571131,89
571131,88
571337,90
571337,90
571543,89
571543,89
571749,90
571749,90
571955,91
571955,91
572161,89
572161,89
572367,88
572367,88
572573,87
572573,87
572779,85
572779,85
572985,91
572985,91
573191,92
573191,92
573397,91
573397,91
573603,89
573603,89
573809,91
573809,91
574015,95
574015,95
574221,100
574221,100
574427,97
574427,97
574633,87
574633,87
574839,83
574839,83
575045,80
575045,80
575251,87
575251,87
575457,90
575457,90
575663,91
575663,91
575869,89
575869,89
576075,90
576075,90
576281,93
576281,93
576487,94
576487,94
576693,93
576693,93
576899,90
576899,90
577105,88
577105,88
577382,88
577382,88
577601,88
577601,88
577807,89
577807,89
578013,90
578013,90
578219,89
578219,89
578425,90
578425,90
578631,91
578631,91
578837,89
578837,89
579109,89
579109,89
579315,87
579315,87
579521,88
579521,88
579727,90
579727,90
579933,92
579933,92
580139,91
580139,91
580489,91
580489,91
580695,97
580695,97
580901,100
580901,100
581107,93
581107,93
581313,87
581313,87
581519,80
581519,80
581725,82
581725,81
581931,88
581931,88
582159,88
582159,88
582365,91
582365,91
582571,89
582571,89
582777,91
582777,91
582983,95
582983,95
583189,94
583189,94
583395,92
583395,92
583601,88
583601,88
583807,87
583807,87
584013,88
584013,88
584219,90
584219,90
584425,89
584425,89
584631,91
584631,91
584837,90
584837,90
585043,93
585043,93
585249,90
585249,90
585455,87
585455,87
585661,88
585661,88
585867,87
585867,87
586073,89
586073,89
586279,90
586279,90
586485,91
586485,91
586691,90
586691,90
586897,89
586897,89
587103,92
587103,92
587309,96
587309,96
587515,100
587515,100
587721,92
587721,92
587927,87
587927,87
588133,80
588133,80
588339,81
588339,81
588545,85
588545,85
588751,91
588751,91
588957,92
588957,92
589163,88
589163,88
589369,91
589369,91
589575,93
589575,93
589781,95
