# time,current_number_bots
39659,98
39881,98
39881,98
40087,99
40087,99
40293,98
40293,98
40499,99
40499,99
40814,99
40814,99
41370,99
41370,99
41595,99
41595,99
41801,97
41801,97
42165,97
42165,97
42371,99
42371,99
42577,100
42577,100
43923,100
43923,100
44129,99
44129,99
44608,99
44608,99
44814,100
44814,100
45360,100
45360,100
45566,99
45566,99
45772,98
45772,98
46051,98
46051,98
46257,99
46257,99
46818,99
46818,99
47024,96
47024,96
47230,97
47230,97
47436,95
47436,95
47642,98
47642,98
47865,98
47865,98
48071,97
48071,97
48277,98
48277,98
48563,98
48563,98
48776,98
48776,98
48982,99
48982,99
49336,99
49336,99
49542,97
49542,97
49771,97
49771,97
49977,98
49977,98
50613,98
50613,98
50819,96
50819,96
51025,97
51025,97
51260,97
51260,97
51466,99
51466,99
52300,99
52300,99
52994,99
52994,99
53200,100
53200,100
53646,100
53646,100
53852,98
53852,98
54149,98
54149,98
54574,98
54574,98
54780,99
54780,99
55074,99
55074,99
55280,98
55280,98
55486,99
55486,99
55709,99
55709,99
55915,98
55915,98
56232,98
56232,98
56438,99
56438,99
57023,99
57023,99
57244,99
57244,99
57450,98
57450,98
57656,96
57656,96
57862,97
57862,97
58149,97
58149,97
58389,97
58389,97
58962,97
58962,97
59168,99
59168,99
59713,99
59713,99
59919,100
59919,100
60376,100
60376,100
60582,98
60582,98
61030,98
61030,98
61236,99
61236,99
61751,99
61751,99
62123,99
62123,99
62329,96
62329,96
62548,96
62548,96
62754,97
62754,97
62960,98
62960,98
63381,98
63381,98
63604,98
63604,98
63883,98
63883,98
64342,98
64342,98
64548,99
64548,99
65187,99
65187,99
65393,100
65393,100
66282,100
66282,100
66488,99
66488,99
66918,99
66918,99
67124,100
67124,100
67425,100
67425,100
67631,99
67631,99
67837,98
67837,98
68043,99
68043,99
68261,99
68261,99
68467,100
68467,100
69097,100
69097,100
69303,99
69303,99
69586,99
69586,99
69792,98
69792,98
70036,98
70036,98
70242,97
70242,97
70448,99
70448,99
70654,100
70654,100
71349,100
71349,100
71555,97
71555,97
71761,96
71761,96
71999,96
71999,96
72205,98
72205,98
72411,100
72411,100
73835,100
73835,100
74041,98
74041,98
74247,96
74247,96
74494,96
74494,96
74755,96
74755,96
74961,98
74961,98
75213,98
75213,98
75419,99
75419,99
75625,98
75625,98
75831,99
75831,99
76037,97
76037,97
76243,98
76243,98
76488,98
76488,98
76694,100
76694,100
76900,99
76900,99
77414,99
77414,99
77970,99
77970,99
78195,99
78195,99
78401,97
78401,97
78692,97
78692,97
78898,99
78898,99
79104,100
79104,100
80523,100
80523,100
80729,99
80729,99
81196,99
81196,99
81402,100
81402,100
81960,100
81960,100
82166,99
82166,99
82372,98
82372,98
82579,98
82579,98
82785,99
82785,99
82991,100
82991,100
83197,99
83197,99
83418,99
83418,99
83624,96
83624,96
83922,96
83922,96
84128,97
84128,97
84334,98
84334,98
84540,96
84540,96
84746,98
84746,98
85084,98
85084,98
85290,100
85290,100
85496,99
85496,99
85936,99
85936,99
86142,98
86142,98
86637,98
86637,98
87213,98
87213,98
87419,97
87419,97
87828,97
87828,97
88034,99
88034,99
88825,99
88825,99
89666,99
89666,99
89872,100
89872,100
90246,100
90246,100
90452,98
90452,98
90749,98
90749,98
91057,98
91057,98
91263,99
91263,99
91674,99
91674,99
91880,98
91880,98
92086,99
92086,99
92292,98
92292,98
92924,98
92924,98
93130,100
93130,100
93336,99
93336,99
93623,99
93623,99
93844,99
93844,99
94050,98
94050,98
94256,96
94256,96
94462,97
94462,97
94859,97
94859,97
95065,96
95065,96
95271,97
95271,97
95477,98
95477,98
95696,98
95696,98
95939,98
95939,98
96145,99
96145,99
96351,100
96351,100
96976,100
96976,100
97182,98
97182,98
97706,98
97706,98
98002,98
98002,98
98208,99
98208,99
98414,98
98414,98
98620,99
98620,99
98826,96
98826,96
99032,97
99032,97
99320,97
99320,97
99526,99
99526,99
99732,98
99732,98
99938,99
99938,99
100144,98
100144,98
100483,98
100483,98
100689,97
100689,97
100895,98
100895,98
101101,100
101101,100
101307,99
101307,99
101806,99
101806,99
102012,100
102012,100
102882,100
102882,100
103088,99
103088,99
103602,99
103602,99
103808,100
103808,100
104025,100
104025,100
104231,99
104231,99
104437,98
104437,98
104643,99
104643,99
104849,100
104849,100
105697,100
105697,100
105903,99
105903,99
106186,99
106186,99
106392,97
106392,97
106598,98
106598,98
106804,97
106804,97
107010,99
107010,99
107250,99
107250,99
107456,100
107456,100
107949,100
107949,100
108155,97
108155,97
108361,96
108361,96
108571,96
108571,96
108777,99
108777,99
109125,99
109125,99
109331,100
109331,100
110435,100
110435,100
110641,98
110641,98
110847,96
110847,96
111093,96
111093,96
111326,96
111326,96
111532,98
111532,98
111738,99
111738,99
112129,99
112129,99
112447,99
112447,99
112653,97
112653,97
112859,98
112859,98
113065,99
113065,99
113271,100
113271,100
113477,99
113477,99
114014,99
114014,99
114570,99
114570,99
114795,99
114795,99
115001,97
115001,97
115311,97
115311,97
115517,99
115517,99
115723,100
115723,100
117123,100
117123,100
117329,99
117329,99
117741,99
117741,99
117947,100
117947,100
118560,100
118560,100
118766,99
118766,99
118972,98
118972,98
119369,98
119369,98
119575,99
119575,99
120018,99
120018,99
120224,96
120224,96
120430,97
120430,97
120636,95
120636,95
120842,98
120842,98
121065,98
121065,98
121271,97
121271,97
121477,98
121477,98
121683,99
121683,99
121889,100
121889,100
122095,99
122095,99
122536,99
122536,99
122742,98
122742,98
123157,98
123157,98
123813,98
123813,98
124119,98
124119,98
124325,97
124325,97
124531,99
124531,99
124801,99
124801,99
125547,99
125547,99
126294,99
126294,99
126500,100
126500,100
126846,100
126846,100
127052,98
127052,98
127349,98
127349,98
127770,98
127770,98
128116,98
128116,98
128569,98
128569,98
128775,99
128775,99
128981,98
128981,98
129461,98
129461,98
129667,100
129667,100
129873,99
129873,99
130223,99
130223,99
130444,99
130444,99
130650,98
130650,98
130856,96
130856,96
131062,98
131062,98
131268,97
131268,97
131474,98
131474,98
131680,96
131680,96
131886,97
131886,97
132108,97
132108,97
132314,99
132314,99
132991,99
132991,99
133197,100
133197,100
133576,100
133576,100
133782,98
133782,98
134180,98
134180,98
134386,99
134386,99
134950,99
134950,99
135323,99
135323,99
135529,96
135529,96
135735,97
135735,97
135941,96
135941,96
136147,99
136147,99
136353,98
136353,98
136559,99
136559,99
136922,99
136922,99
137128,97
137128,97
137350,97
137350,97
137556,98
137556,98
137762,99
137762,99
138602,99
138602,99
138808,100
138808,100
139482,100
139482,100
139688,99
139688,99
140111,99
140111,99
140317,100
140317,100
140625,100
140625,100
140831,99
140831,99
141037,98
141037,98
141243,99
141243,99
141537,99
141537,99
141743,100
141743,100
142297,100
142297,100
142503,99
142503,99
142786,99
142786,99
142992,98
142992,98
143236,98
143236,98
143442,97
143442,97
143648,99
143648,99
144183,99
144183,99
144389,100
144389,100
144595,98
144595,98
144801,97
144801,97
145007,96
145007,96
145213,97
145213,97
145419,99
145419,99
145625,100
145625,100
147035,100
147035,100
147241,98
147241,98
147447,96
147447,96
147666,96
147666,96
147908,96
147908,96
148114,97
148114,97
148320,98
148320,98
148526,99
148526,99
148732,98
148732,98
148938,99
148938,99
149144,97
149144,97
149350,98
149350,98
149710,98
149710,98
149916,100
149916,100
150122,99
150122,99
150614,99
150614,99
151170,99
151170,99
151395,99
151395,99
151601,97
151601,97
151807,98
151807,98
152016,98
152016,98
152222,100
152222,100
153723,100
153723,100
153929,99
153929,99
154651,99
154651,99
154857,100
154857,100
155160,100
155160,100
155366,99
155366,99
155572,98
155572,98
155878,98
155878,98
156084,99
156084,99
156618,99
156618,99
156824,96
156824,96
157030,97
157030,97
157236,95
157236,95
157442,98
157442,98
157665,98
157665,98
157871,97
157871,97
158077,98
158077,98
158283,99
158283,99
158489,100
158489,100
158695,99
158695,99
159136,99
159136,99
159342,98
159342,98
159840,98
159840,98
160413,98
160413,98
160719,98
160719,98
160925,97
160925,97
161131,98
161131,98
161337,99
161337,99
162093,99
162093,99
162983,99
162983,99
163189,100
163189,100
163446,100
163446,100
163652,98
163652,98
163949,98
163949,98
164288,98
164288,98
164494,99
164494,99
164874,99
164874,99
165080,98
165080,98
165286,99
165286,99
165492,98
165492,98
166087,98
166087,98
166293,100
166293,100
166499,99
166499,99
166823,99
166823,99
167029,98
167029,98
167347,98
167347,98
167553,97
167553,97
167949,97
167949,97
168189,97
168189,97
168663,97
168663,97
168869,99
168869,99
169504,99
169504,99
169710,100
169710,100
170176,100
170176,100
170382,98
170382,98
170916,98
170916,98
171122,99
171122,99
171524,99
171524,99
171923,99
171923,99
172129,96
172129,96
172335,97
172335,97
172541,96
172541,96
172747,99
172747,99
172953,98
172953,98
173159,99
173159,99
173365,98
173365,98
173683,98
173683,98
174216,98
174216,98
174422,99
174422,99
175102,99
175102,99
175308,100
175308,100
176082,100
176082,100
176288,99
176288,99
176752,99
176752,99
176958,100
176958,100
177225,100
177225,100
177431,99
177431,99
177637,98
177637,98
177847,98
177847,98
178053,99
178053,99
178259,100
178259,100
178897,100
178897,100
179103,99
179103,99
179386,99
179386,99
179592,98
179592,98
179836,98
179836,98
180042,97
180042,97
180248,99
180248,99
180454,100
180454,100
181149,100
181149,100
181355,97
181355,97
181561,96
181561,96
181770,96
181770,96
181976,98
181976,98
182182,100
182182,100
183635,100
183635,100
183841,98
183841,98
184047,96
184047,96
184294,96
184294,96
184500,97
184500,97
184706,98
184706,98
185098,98
185098,98
185304,99
185304,99
185647,99
185647,99
185853,97
185853,97
186059,98
186059,98
186303,98
186303,98
186509,100
186509,100
186715,99
186715,99
187214,99
187214,99
187420,98
187420,98
187626,99
187626,99
187832,98
187832,98
188170,98
188170,98
188376,97
188376,97
188582,98
188582,98
188788,99
188788,99
188994,100
188994,100
190323,100
190323,100
190529,99
190529,99
190997,99
190997,99
191203,100
191203,100
191760,100
191760,100
191966,99
191966,99
192172,98
192172,98
192378,99
192378,99
192772,99
192772,99
193218,99
193218,99
193424,96
193424,96
193630,97
193630,97
193836,96
193836,96
194042,98
194042,98
194265,98
194265,98
194471,97
194471,97
194677,98
194677,98
194914,98
194914,98
195120,100
195120,100
195326,99
195326,99
195736,99
195736,99
195942,98
195942,98
196339,98
196339,98
197013,98
197013,98
197219,97
197219,97
197618,97
197618,97
197824,99
197824,99
198755,99
198755,99
199382,99
199382,99
199588,100
199588,100
200046,100
200046,100
200252,98
200252,98
200549,98
200549,98
200869,98
200869,98
201075,99
201075,99
201474,99
201474,99
201680,98
201680,98
201886,99
201886,99
202092,98
202092,98
202655,98
202655,98
202861,100
202861,100
203067,99
203067,99
203423,99
203423,99
203644,99
203644,99
203850,98
203850,98
204056,96
204056,96
204262,97
204262,97
204658,97
204658,97
204864,96
204864,96
205199,96
205199,96
205405,98
205405,98
205611,99
205611,99
206138,99
206138,99
206344,100
206344,100
206776,100
206776,100
206982,98
206982,98
207516,98
207516,98
207722,99
207722,99
208172,99
208172,99
208523,99
208523,99
208729,96
208729,96
208935,97
208935,97
209141,96
209141,96
209347,99
209347,99
209553,98
209553,98
209759,99
209759,99
209965,98
209965,98
210283,98
210283,98
210489,97
210489,97
210695,98
210695,98
210901,99
210901,99
211536,99
211536,99
211742,100
211742,100
212682,100
212682,100
212888,99
212888,99
213356,99
213356,99
213562,100
213562,100
213825,100
213825,100
214031,99
214031,99
214237,98
214237,98
214443,99
214443,99
214677,99
214677,99
214883,100
214883,100
215497,100
215497,100
215703,99
215703,99
215986,99
215986,99
216192,98
216192,98
216436,98
216436,98
216642,97
216642,97
216848,99
216848,99
217173,99
217173,99
217379,100
217379,100
217749,100
217749,100
217955,97
217955,97
218161,96
218161,96
218372,96
218372,96
218578,99
218578,99
218865,99
218865,99
219071,100
219071,100
220235,100
220235,100
220441,98
220441,98
220647,96
220647,96
220853,97
220853,97
221059,96
221059,96
221265,98
221265,98
221536,98
221536,98
221742,99
221742,99
221948,98
221948,98
222154,99
222154,99
222360,97
222360,97
222566,98
222566,98
222884,98
222884,98
223090,100
223090,100
223296,99
223296,99
223814,99
223814,99
224370,99
224370,99
224595,99
224595,99
224801,97
224801,97
225211,97
225211,97
225417,99
225417,99
225623,100
225623,100
226923,100
226923,100
227129,99
227129,99
227548,99
227548,99
227754,100
227754,100
228360,100
228360,100
228566,99
228566,99
228772,98
228772,98
229113,98
229113,98
229319,99
229319,99
229818,99
229818,99
230024,96
230024,96
230230,97
230230,97
230436,95
230436,95
230642,98
230642,98
230865,98
230865,98
231559,98
231559,98
231765,99
231765,99
232326,99
232326,99
232532,98
232532,98
232964,98
232964,98
233613,98
233613,98
233819,97
233819,97
234232,97
234232,97
234438,99
234438,99
234644,98
234644,98
234850,99
234850,99
235241,99
235241,99
235985,99
235985,99
236191,100
236191,100
236646,100
236646,100
236852,98
236852,98
237149,98
237149,98
237455,98
237455,98
237661,99
237661,99
238074,99
238074,99
238280,98
238280,98
238486,99
238486,99
238692,98
238692,98
238898,97
238898,97
239104,98
239104,98
239310,99
239310,99
239516,100
239516,100
239722,99
239722,99
240023,99
240023,99
240244,99
240244,99
240450,98
240450,98
240656,97
240656,97
240879,97
240879,97
241247,97
241247,97
241453,96
241453,96
241659,97
241659,97
241901,97
241901,97
242107,99
242107,99
242769,99
242769,99
242975,100
242975,100
243376,100
243376,100
243582,98
243582,98
244009,98
244009,98
244215,99
244215,99
244727,99
244727,99
245123,99
245123,99
245329,96
245329,96
245535,97
245535,97
245741,96
245741,96
245947,99
245947,99
246153,98
246153,98
246393,98
246393,98
246599,99
246599,99
246805,98
246805,98
247011,97
247011,97
247217,98
247217,98
247424,98
247424,98
247630,99
247630,99
248108,99
248108,99
248314,100
248314,100
249282,100
249282,100
249488,99
249488,99
249995,99
249995,99
250201,100
250201,100
250425,100
250425,100
250631,99
250631,99
250837,98
250837,98
251119,98
251119,98
251325,100
251325,100
252097,100
252097,100
252303,99
252303,99
252586,99
252586,99
252792,98
252792,98
253036,98
253036,98
253242,97
253242,97
253448,99
253448,99
253716,99
253716,99
253922,100
253922,100
254349,100
254349,100
254555,97
254555,97
254761,96
254761,96
254992,96
254992,96
255198,98
255198,98
255404,99
255404,99
255610,100
255610,100
256835,100
256835,100
257041,98
257041,98
257247,96
257247,96
257465,96
257465,96
257671,97
257671,97
257877,99
257877,99
258083,98
258083,98
258289,99
258289,99
258529,99
258529,99
258847,99
258847,99
259053,97
259053,97
259259,98
259259,98
259496,98
259496,98
259702,100
259702,100
259908,99
259908,99
260414,99
260414,99
260970,99
260970,99
261195,99
261195,99
261401,97
261401,97
261640,97
261640,97
261846,98
261846,98
262052,100
262052,100
263523,100
263523,100
263729,99
263729,99
264249,99
264249,99
264455,100
264455,100
264960,100
264960,100
265166,99
265166,99
265372,98
265372,98
265580,98
265580,98
265786,99
265786,99
266030,99
266030,99
266418,99
266418,99
266624,96
266624,96
266830,97
266830,97
267036,95
267036,95
267242,97
267242,97
267448,98
267448,98
267654,97
267654,97
267860,98
267860,98
268188,98
268188,98
268394,99
268394,99
268924,99
268924,99
269130,98
269130,98
269544,98
269544,98
270213,98
270213,98
270519,98
270519,98
270725,97
270725,97
270931,99
270931,99
271199,99
271199,99
271846,99
271846,99
272835,99
272835,99
273041,100
273041,100
273247,99
273247,99
273453,98
273453,98
273749,98
273749,98
273955,97
273955,97
274161,99
274161,99
274674,99
274674,99
274880,98
274880,98
275137,98
275137,98
275854,98
275854,98
276060,100
276060,100
276266,99
276266,99
276623,99
276623,99
276844,99
276844,99
277050,98
277050,98
277256,97
277256,97
277479,97
277479,97
277753,97
277753,97
277989,97
277989,97
278481,97
278481,97
278687,98
278687,98
278893,99
278893,99
279391,99
279391,99
279597,100
279597,100
279976,100
280182,98
280182,98
280606,98
280606,98
280844,98
280844,98
281050,99
281050,99
281372,99
281372,99
281723,99
281723,99
281929,96
281929,96
282135,97
282135,97
282341,98
282341,98
282547,99
282547,99
282753,98
282753,98
283032,98
283032,98
283322,98
283322,98
283528,97
283528,97
283745,97
283745,97
283951,98
283951,98
284162,98
284162,98
284368,99
284368,99
284881,99
284881,99
285087,100
285087,100
285882,100
285882,100
286088,99
286088,99
286509,99
286509,99
286715,100
286715,100
287025,100
287025,100
287231,99
287231,99
287437,98
287437,98
287833,98
287833,98
288039,100
288039,100
288697,100
288697,100
288903,99
288903,99
289186,99
289186,99
289392,98
289392,98
289636,98
289636,98
289842,97
289842,98
290129,98
290129,98
290335,100
290335,100
290949,100
290949,100
291155,97
291155,97
291361,96
291361,96
291567,97
291567,97
291773,99
291773,99
291979,100
291979,100
293435,100
293435,100
293641,98
293641,98
293847,96
293847,96
294072,96
294072,96
294278,97
294278,97
294484,98
294484,98
294738,98
294738,98
294944,99
294944,99
295447,99
295447,99
295653,97
295653,97
295859,98
295859,98
296162,98
296162,98
296368,100
296368,100
296574,99
296574,99
297014,99
297014,99
297570,99
297570,99
297776,98
297776,98
297982,96
297982,96
298188,98
298188,98
298456,98
298456,98
298662,100
298662,100
300123,100
300123,100
300329,99
300329,99
300785,99
300785,99
300991,100
300991,100
301560,100
301766,99
301766,99
301972,98
301972,98
302201,98
302201,98
302407,99
302407,99
302613,100
302613,100
302819,99
302819,99
303025,98
303025,98
303231,96
303231,96
303460,96
303460,96
303739,96
303739,96
303945,98
303945,98
304151,96
304151,96
304357,98
304357,98
304732,98
304732,98
304938,99
304938,99
305536,99
305536,99
305742,98
305742,98
306179,98
306179,98
306813,98
306813,98
307119,98
307119,98
307325,97
307325,97
307531,98
307531,98
307737,99
307737,99
308555,99
308555,99
309214,99
309214,99
309420,100
309420,100
309846,100
309846,100
310052,98
310052,98
310349,98
310349,98
310756,98
310756,98
310962,99
310962,99
311274,99
311274,99
311480,98
311480,98
311686,99
311686,99
311892,98
311892,98
312465,98
312465,98
312671,100
312671,100
312877,99
312877,99
313223,99
313223,99
313429,98
313429,98
313747,98
313747,98
313953,97
313953,97
314363,97
314363,97
314589,97
314589,97
314795,96
314795,96
315001,97
315001,97
315207,100
315207,100
315413,99
315413,99
315899,99
315899,99
316105,100
316105,100
316576,100
316576,100
316782,98
316782,98
317204,98
317204,98
317410,99
317410,99
317972,99
317972,99
318178,98
318178,98
318384,95
318384,95
318590,96
318590,96
318796,97
318796,97
319022,97
319022,97
319228,98
319228,98
319628,98
319628,98
319872,98
319872,98
320083,98
320083,98
320289,97
320289,97
320495,98
320495,98
320701,99
320701,99
321314,99
321314,99
321520,100
321520,100
322482,100
322482,100
322688,99
322688,99
323127,99
323127,99
323333,100
323333,100
323625,100
323625,100
323831,99
323831,99
324037,98
324037,98
324243,99
324243,99
324622,99
324622,99
324828,100
324828,100
325297,100
325297,100
325503,99
325503,99
325786,99
325786,99
325992,98
325992,98
326236,98
326236,98
326810,98
326810,98
327016,100
327016,100
327549,100
327549,100
327755,97
327755,97
327961,96
327961,96
328251,96
328251,96
328457,99
328457,99
328663,100
328663,100
330035,100
330035,100
330241,98
330241,98
330447,96
330447,96
330653,97
330653,97
330859,96
330859,96
331065,98
331065,98
331297,98
331297,98
331503,99
331503,99
331729,99
331729,99
332047,99
332047,99
332253,97
332253,97
332482,97
332482,97
332688,99
332688,99
332894,100
332894,100
333100,99
333100,99
333614,99
333614,99
334170,99
334170,99
334395,99
334395,99
334601,97
334601,97
334896,97
334896,97
335102,99
335102,99
335308,100
335308,100
336723,100
336723,100
336929,99
336929,99
337344,99
337344,99
337550,100
337550,100
338160,100
338160,100
338366,99
338366,99
338572,98
338572,98
338823,98
338823,98
339029,99
339029,99
339618,99
339618,99
339824,96
339824,96
340030,97
340030,97
340236,95
340236,95
340442,98
340442,98
340665,98
340665,98
341334,98
341334,98
341540,99
341540,99
342136,99
342136,99
342342,98
342342,98
342763,98
342763,98
343413,98
343413,98
343619,97
343619,97
344043,97
344043,97
344249,99
344249,99
344455,98
344455,98
344661,99
344661,99
345038,99
345038,99
345782,99
345782,99
345988,100
345988,100
346446,100
346446,100
346652,98
346652,98
346949,98
346949,98
347349,98
347349,98
347555,100
347555,100
347761,99
347761,99
347967,98
347967,98
348201,98
348201,98
348407,99
348407,99
348613,98
348613,98
349075,98
349075,98
349281,99
349281,99
349823,99
349823,99
350044,99
350044,99
350250,98
350250,98
350456,97
350456,97
350679,97
350679,97
351059,97
351059,97
351265,96
351265,96
351471,97
351471,97
351693,97
351693,97
351899,99
351899,99
352533,99
352533,99
352739,100
352739,100
353176,100
353176,100
353382,98
353382,98
353853,98
353853,98
354059,99
354059,99
354537,99
354537,99
354923,99
354923,99
355129,96
355129,96
355335,97
355335,97
355670,97
355670,97
355876,98
355876,98
356232,98
356232,98
356438,99
356438,99
356644,98
356644,98
356850,97
356850,97
357056,98
357056,98
357262,99
357262,99
357925,99
357925,99
358131,100
358131,100
359082,100
359082,100
359288,99
359288,99
359800,99
359800,99
360006,100
360006,100
360225,100
360225,100
360431,99
360431,99
360637,98
360637,98
360868,98
360868,98
361074,100
361074,100
361897,100
361897,100
362103,99
362103,99
362386,99
362386,99
362592,98
362592,98
362836,98
362836,98
363042,97
363042,97
363248,99
363248,99
363454,100
363454,100
364149,100
364149,100
364355,97
364355,97
364561,96
364561,96
364861,96
364861,96
365067,99
365067,99
365273,100
365273,100
366635,100
366635,100
366841,98
366841,98
367047,96
367047,96
367286,96
367286,96
367492,97
367492,97
367698,99
367698,99
367904,98
367904,98
368110,99
368110,99
368329,99
368329,99
368647,99
368647,99
368853,97
368853,97
369122,97
369122,97
369328,98
369328,98
369534,100
369534,100
369740,99
369740,99
370214,99
370214,99
370770,99
370770,99
370995,99
370995,99
371201,97
371201,97
371407,98
371407,98
371732,98
371732,98
371938,100
371938,100
373323,100
373323,100
373529,99
373529,99
374023,99
374023,99
374229,100
374229,100
374760,100
374760,100
374966,99
374966,99
375172,98
375172,98
375378,99
375378,99
375799,99
375799,99
376218,99
376218,99
376424,96
376424,96
376673,96
376673,96
376879,95
376879,95
377085,98
377085,98
377291,97
377291,97
377622,97
377622,97
377828,98
377828,98
378034,99
378034,99
378736,99
378736,99
378942,98
378942,98
379346,98
379346,98
380013,98
380013,98
380319,98
380319,98
380525,97
380525,97
380731,98
380731,98
380937,99
380937,99
381143,98
381143,98
381349,99
381349,99
381755,99
381755,99
382390,99
382390,99
382596,100
382596,100
383046,100
383046,100
383252,98
383252,98
383549,98
383549,98
383867,98
383867,98
384073,99
384073,99
384279,98
384279,98
384768,98
384768,98
384974,99
384974,99
385180,98
385180,98
385696,98
385696,98
385902,100
385902,100
386108,99
386108,99
386423,99
386423,99
386629,98
386629,98
386947,98
386947,98
387153,97
387153,97
387573,97
387573,97
387789,97
387789,97
388309,97
388309,97
388515,99
388515,99
389203,99
389203,99
389409,100
389409,100
389776,100
389776,100
389982,98
389982,98
390516,98
390516,98
390766,98
390766,98
390972,99
390972,99
391178,98
391178,98
391384,99
391384,99
391590,96
391590,96
391796,97
391796,97
392120,97
392120,97
392326,99
392326,99
392532,98
392532,98
392754,98
392754,98
393122,98
393122,98
393328,97
393328,97
393536,97
393536,97
393742,98
393742,98
393948,97
393948,97
394154,99
394154,99
394589,99
394589,99
394795,100
394795,100
395682,100
395682,100
395888,99
395888,99
396506,99
396506,99
396712,100
396712,100
396918,99
396918,99
397124,98
397124,98
397468,98
397468,98
397674,100
397674,100
398497,100
398497,100
398703,99
398703,99
398986,99
398986,99
399192,98
399192,98
399436,98
399436,98
399691,98
399691,98
399897,99
399897,99
400131,99
400131,99
400337,100
400337,100
400749,100
400749,100
400955,97
400955,97
401161,96
401161,96
401367,97
401367,97
401573,99
401573,99
401779,100
401779,100
403235,100
403235,100
403441,98
403441,98
403647,96
403647,96
403894,96
403894,96
404100,97
404100,97
404306,98
404306,98
404536,98
404536,98
404742,99
404742,99
405247,99
405247,99
405453,97
405453,97
405659,98
405659,98
405868,98
405868,98
406074,100
406074,100
406280,99
406280,99
406814,99
406814,99
407370,99
407370,99
407595,99
407595,99
407801,97
407801,97
408007,98
408007,98
408213,99
408213,99
408419,100
408419,100
409923,100
409923,100
410129,99
410129,99
410542,99
410542,99
410748,100
410748,100
411360,100
411360,100
411566,99
411566,99
411772,98
411772,98
411978,99
411978,99
412361,99
412361,99
412818,99
412818,99
413024,96
413024,96
413230,97
413230,97
413436,95
413436,95
413642,98
413642,98
413865,98
413865,98
414555,98
414555,98
414761,99
414761,99
415336,99
415336,99
415542,98
415542,98
415956,98
415956,98
416613,98
416613,98
416919,98
416919,98
417125,97
417125,97
417331,99
417331,99
417553,99
417553,99
418289,99
418289,99
418990,99
418990,99
419196,100
419196,100
419646,100
419646,100
419852,98
419852,98
420149,98
420149,98
420461,98
420461,98
420667,99
420667,99
421074,99
421074,99
421280,98
421280,98
421486,99
421486,99
421692,98
421692,98
422259,98
422259,98
422465,100
422465,100
422671,99
422671,99
423023,99
423023,99
423229,98
423229,98
423547,98
423547,98
423753,97
423753,97
423959,96
423959,96
424165,98
424165,98
424371,97
424371,97
424862,97
424862,97
425068,99
425068,99
425843,99
425843,99
426049,100
426049,100
426376,100
426376,100
426582,98
426582,98
426979,98
426979,98
427211,98
427211,98
427417,99
427417,99
427754,99
427754,99
428123,99
