# time,current_number_bots
1154744,100
1159443,100
1159443,100
1165015,100
1165015,100
1186752,100
1186752,100
1205076,100
1205076,100
1207054,100
1207054,100
1228860,100
1228860,100
1240545,100
1240545,100
1242632,100
1242632,100
1244108,99
1244108,99
1245780,99
1245780,99
1247256,100
1247256,100
1254219,100
1254219,100
1256480,100
1256480,100
1280884,100
1280884,100
1289736,100
1289736,100
1326072,100
1326072,100
1329471,100
1329471,100
1356026,100
1356026,100
1359853,100
1359853,100
1373126,100
1373126,100
1402492,100
1402492,100
1415178,100
1415178,100
1428862,100
1428862,100
1431582,100
1431582,100
1434159,100
1434159,100
1440844,100
1440844,100
1456309,100
1456309,100
1458247,100
1458247,100
1471417,100
1471417,100
1479578,100
1479578,100
1489065,100
1489065,100
1494735,100
1494735,100
1501336,100
1501336,100
1505695,100
1505695,100
1507171,99
1507171,99
1508647,100
1508647,100
1513924,100
1513924,100
1522786,100
1522786,100
1533852,100
1533852,100
1537437,100
1537437,100
1548813,100
1548813,100
1551813,100
1551813,100
1559296,100
1559296,100
1566869,100
1566869,100
1577599,100
1577599,100
1583915,100
1583915,100
1586007,100
1586007,100
1588813,100
1588813,100
1602659,100
1602659,100
1606090,100
1606090,100
1615046,100
1615046,100
1617583,100
1617583,100
1637782,100
1637782,100
1640579,100
1640579,100
1642055,99
1642055,99
1643531,100
1643531,100
1649746,100
1649746,100
1669668,100
1669668,100
1671144,99
1671144,99
1672620,100
1672620,100
1674696,100
1674696,100
1679193,100
1679193,100
1702699,100
1702699,100
1721447,100
1721447,100
1727591,100
1727591,100
1732204,100
1732204,100
1750774,100
1750774,100
1765928,100
1765928,100
1781193,100
1781193,100
1783932,100
1783932,100
1789202,100
1789202,100
1795353,100
1795353,100
1815786,100
1820680,100
1820680,100
1825897,100
1825897,100
1827695,100
1827695,100
1830439,100
1830439,100
1854980,100
1854980,100
1860854,100
1860854,100
1865269,100
1865269,100
1873050,100
1873050,100
1881380,100
1881380,100
1882856,99
1882856,99
1884332,100
1884332,100
1895659,100
1895659,100
1919791,100
1919791,100
1921267,99
1921267,99
1922743,100
1922743,100
1924219,99
1924219,99
1925695,100
1925695,100
1942617,100
1942617,100
1946752,100
1946752,100
1949158,100
1949158,100
1972385,100
1972385,100
1973861,99
1973861,99
1975337,100
1975337,100
1983974,100
1983974,100
2001344,100
2001344,100
2006043,100
2006043,100
2011615,100
2011615,100
2033352,100
2033352,100
2051676,100
2051676,100
2053654,100
2053654,100
2075460,100
2075460,100
2087145,100
2087145,100
2089232,100
2089232,100
2090708,99
2090708,99
2092528,99
2092528,99
2094004,100
2094004,100
2100819,100
2100819,100
2103080,100
2103080,100
2127484,100
2127484,100
2136336,100
2136336,100
2172672,100
2172672,100
2176071,100
2176071,100
2202626,100
2202626,100
2206453,100
2206453,100
2219726,100
2219726,100
2249092,100
2249092,100
2261778,100
2261778,100
2275462,100
2275462,100
2278182,100
2278182,100
2280759,100
2280759,100
2287444,100
2287444,100
2302909,100
2302909,100
2304847,100
2304847,100
2318017,100
2318017,100
2326178,100
2326178,100
2335665,100
2335665,100
2341335,100
2341335,100
2347936,100
2347936,100
2352295,100
2352295,100
2353771,99
2353771,99
2355247,100
2355247,100
2360524,100
2360524,100
2369386,100
2369386,100
2380452,100
2380452,100
2384037,100
2384037,100
2395413,100
2395413,100
2398413,100
2398413,100
2405896,100
2405896,100
2413469,100
2413469,100
2414945,99
2414945,99
2416421,100
2416421,100
2424199,100
2424199,100
2430515,100
2430515,100
2432607,100
2432607,100
2435413,100
2435413,100
2449259,100
2449259,100
2452690,100
2452690,100
2461646,100
2461646,100
2464183,100
2464183,100
2484382,100
2484382,100
2487179,100
2487179,100
2488655,99
2488655,99
2490131,100
2490131,100
2496346,100
2496346,100
2516268,100
2516268,100
2517744,99
2517744,99
2519220,100
2519220,100
2521296,100
2521296,100
2525793,100
2525793,100
2549299,100
2549299,100
2568047,100
2568047,100
2574191,100
2574191,100
2578804,100
2578804,100
2597374,100
2597374,100
2612528,100
2612528,100
2627793,100
2627793,100
2630532,100
2630532,100
2635802,100
2635802,100
2641953,100
2641953,100
2662386,100
2662386,100
2667280,100
2667280,100
2672497,100
2672497,100
2674295,100
2674295,100
2677039,100
2677039,100
2701580,100
2701580,100
2707454,100
2707454,100
2711869,100
2711869,100
2719650,100
2719650,100
2727980,100
2727980,100
2729456,99
2729456,99
2730932,100
2730932,100
2742259,100
2742259,100
2766391,100
2766391,100
2770368,100
2770368,100
2789217,100
2789217,100
2793352,100
2793352,100
2795758,100
2795758,100
2818985,100
2818985,100
2820461,99
2820461,99
2821937,100
2821937,100
2830574,100
2830574,100
2847944,100
2847944,100
2852643,100
2852643,100
2858215,100
2858215,100
2879952,100
2879952,100
2898276,100
2898276,100
2900254,100
2900254,100
2922060,100
2922060,100
2933745,100
2933745,100
2935832,100
2935832,100
2937308,99
2937308,99
2938947,99
2938947,99
2940423,100
2940423,100
2947419,100
2947419,100
2949680,100
2949680,100
2974084,100
2974084,100
2982936,100
2982936,100
3019272,100
3019272,100
3022671,100
3022671,100
3049226,100
3049226,100
3053053,100
3053053,100
3066326,100
3066326,100
3095692,100
3095692,100
3108378,100
3108378,100
3122062,100
3122062,100
3124782,100
3124782,100
3127359,100
3127359,100
3134044,100
3134044,100
3149509,100
3149509,100
3151447,100
3151447,100
3164617,100
3164617,100
3172778,100
3172778,100
3182265,100
3182265,100
3187935,100
3187935,100
3194536,100
3198895,100
3198895,100
3200371,99
3200371,99
3201847,100
3201847,100
3207124,100
3207124,100
3215986,100
3215986,100
3227052,100
3227052,100
3230637,100
3230637,100
3242013,100
3242013,100
3245013,100
3245013,100
3252496,100
3252496,100
3260069,100
3260069,100
3261545,99
3261545,99
3263021,100
3263021,100
3270799,100
3270799,100
3277115,100
3277115,100
3279207,100
3279207,100
3282013,100
3282013,100
3295859,100
3295859,100
3299290,100
3299290,100
3308246,100
3308246,100
3310783,100
3310783,100
3330982,100
3330982,100
3333779,100
3333779,100
3335255,99
3335255,99
3336731,100
3336731,100
3342946,100
3342946,100
3362868,100
3362868,100
3364344,99
3364344,99
3365820,100
3365820,100
3367896,100
3367896,100
3372393,100
3372393,100
3395899,100
3395899,100
3414647,100
3414647,100
3420791,100
3420791,100
3425404,100
3425404,100
3443974,100
3443974,100
3459128,100
3459128,100
3474393,100
3474393,100
3477132,100
3477132,100
3482402,100
3482402,100
3488553,100
3488553,100
3508986,100
3508986,100
3513880,100
3513880,100
3519097,100
3519097,100
3520895,100
3520895,100
3523639,100
3523639,100
3548180,100
3548180,100
3554054,100
3554054,100
3558469,100
3558469,100
3566250,100
3566250,100
3574580,100
3574580,100
3576056,99
3576056,99
3577532,100
3577532,100
3588859,100
3588859,100
3612991,100
3612991,100
3616968,100
3616968,100
3635817,100
3635817,100
3639952,100
3639952,100
3642358,100
3642358,100
3665585,100
3665585,100
3667061,99
3667061,99
3668537,100
3668537,100
3677174,100
3677174,100
3694544,100
3694544,100
3699243,100
3699243,100
3704815,100
3704815,100
3726552,100
3726552,100
3744876,100
3744876,100
3746854,100
3746854,100
3768660,100
3768660,100
3780345,100
3780345,100
3782432,100
3782432,100
3783908,99
3783908,99
3785641,99
3785641,99
3787117,100
3787117,100
3794019,100
3794019,100
3796280,100
3796280,100
3820684,100
3820684,100
3829536,100
3829536,100
3865872,100
3865872,100
3869271,100
3869271,100
3895826,100
3895826,100
3899653,100
3899653,100
3912926,100
3912926,100
3942292,100
3942292,100
3954978,100
3954978,100
3968662,100
3968662,100
3971382,100
3971382,100
3973959,100
3973959,100
3980644,100
3980644,100
3996109,100
3996109,100
3998047,100
3998047,100
4011217,100
4011217,100
4019378,100
4019378,100
4028865,100
4028865,100
4034535,100
4034535,100
4041136,100
4041136,100
4045495,100
4045495,100
4046971,99
4046971,99
4048447,100
4048447,100
4053724,100
4053724,100
4062586,100
4062586,100
4073652,100
4073652,100
4077237,100
4077237,100
4088613,100
4088613,100
4091613,100
4091613,100
4099096,100
4099096,100
4106669,100
4106669,100
4108145,99
4108145,99
4109621,100
4109621,100
4117399,100
4117399,100
4123715,100
4123715,100
4125807,100
4125807,100
4128613,100
4128613,100
4142459,100
4142459,100
4145890,100
4145890,100
4154846,100
4154846,100
4157383,100
4157383,100
4177582,100
4177582,100
4180379,100
4180379,100
4181855,99
4181855,99
4183331,100
4183331,100
4189546,100
4189546,100
4209468,100
4209468,100
4210944,99
4210944,99
4212420,100
4212420,100
4214496,100
4214496,100
4218993,100
4218993,100
4242499,100
4242499,100
4261247,100
4261247,100
4267391,100
4267391,100
4272004,100
4272004,100
4290574,100
4290574,100
4305728,100
4305728,100
4320993,100
4320993,100
4323732,100
4323732,100
4329002,100
4329002,100
4335153,100
4335153,100
4355586,100
4355586,100
4360480,100
4360480,100
4365697,100
4365697,100
4367495,100
4367495,100
4370239,100
4370239,100
4394780,100
4394780,100
4400654,100
4400654,100
4405069,100
4405069,100
4412850,100
4412850,100
4421180,100
4421180,100
4422656,99
4422656,99
4424132,100
4424132,100
4435459,100
4435459,100
4459591,100
4459591,100
4461067,99
4461067,99
4462543,100
4462543,100
4464019,99
4464019,99
4465495,100
4465495,100
4482417,100
4482417,100
4486552,100
4486552,100
4488958,100
4488958,100
4512185,100
4512185,100
4513661,99
4513661,99
4515137,100
4515137,100
4523774,100
4523774,100
4541144,100
4541144,100
4545843,100
4545843,100
4551415,100
4551415,100
4573152,100
4573152,100
4591476,100
4591476,100
4593454,100
4593454,100
4615260,100
4615260,100
4626945,100
4626945,100
4629032,100
4629032,100
4630508,99
4630508,99
4632239,99
4632239,99
4633715,100
4633715,100
4640619,100
4640619,100
4642880,100
4642880,100
4667284,100
4667284,100
4676136,100
4676136,100
4712472,100
4712472,100
4715871,100
4715871,100
4742426,100
4742426,100
4746253,100
4746253,100
4759526,100
4759526,100
4788892,100
4788892,100
4801578,100
4801578,100
4815262,100
4815262,100
4817982,100
4817982,100
4820559,100
4820559,100
4827244,100
4827244,100
4842709,100
4842709,100
4844647,100
4844647,100
4857817,100
4857817,100
4865978,100
4865978,100
4875465,100
4875465,100
4881135,100
4881135,100
4887736,100
4887736,100
4892095,100
4892095,100
4893571,99
4893571,99
4895047,100
4895047,100
4900324,100
4900324,100
4909186,100
4909186,100
4920252,100
4920252,100
4923837,100
4923837,100
4935213,100
4935213,100
4938213,100
4938213,100
4945696,100
4945696,100
4953269,100
4953269,100
4963999,100
4963999,100
4970315,100
4970315,100
4972407,100
4972407,100
4975213,100
4975213,100
4989059,100
4989059,100
4992490,100
4992490,100
5001446,100
5001446,100
5003983,100
5003983,100
5024182,100
5024182,100
5026979,100
5026979,100
5028455,99
5028455,99
5029931,100
5029931,100
5036146,100
5036146,100
5056068,100
5056068,100
5057544,99
5057544,99
5059020,100
5059020,100
5061096,100
5061096,100
5065593,100
5065593,100
5089099,100
5089099,100
5107847,100
5107847,100
5113991,100
5113991,100
5118604,100
5118604,100
5137174,100
5137174,100
5152328,100
5152328,100
5167593,100
5167593,100
5170332,100
5170332,100
5175602,100
5175602,100
5181753,100
5181753,100
5202186,100
5202186,100
5207080,100
5207080,100
5212297,100
5212297,100
5214095,100
5214095,100
5216839,100
5216839,100
5241380,100
5241380,100
5247254,100
5247254,100
5251669,100
5251669,100
5259450,100
5259450,100
5267780,100
5267780,100
5269256,99
5269256,99
5270732,100
5270732,100
5282059,100
5282059,100
5306191,100
5306191,100
5310168,100
5310168,100
5329017,100
5329017,100
5333152,100
5333152,100
5335558,100
5335558,100
5358785,100
5358785,100
5360261,99
5360261,99
5361737,100
5361737,100
5370374,100
5370374,100
5387744,100
5387744,100
5392443,100
5392443,100
5398015,100
5398015,100
5419752,100
5419752,100
5438076,100
5438076,100
5440054,100
5440054,100
5461860,100
5461860,100
5473545,100
5473545,100
5475632,100
5475632,100
5477108,99
5477108,99
5478817,99
5478817,99
5480293,100
5480293,100
5487219,100
5487219,100
5489480,100
5489480,100
5513884,100
5513884,100
5522736,100
5522736,100
5559072,100
5559072,100
5562471,100
5562471,100
5589026,100
5589026,100
5592853,100
5592853,100
5606126,100
5606126,100
5635492,100
5635492,100
5648178,100
5648178,100
5661862,100
5661862,100
5664582,100
5664582,100
5667159,100
5667159,100
5673844,100
5673844,100
5689309,100
5689309,100
5691247,100
5691247,100
5704417,100
5704417,100
5712578,100
5712578,100
5722065,100
5722065,100
5727735,100
5727735,100
5734336,100
5734336,100
5738695,100
5738695,100
5740171,99
5740171,99
5741647,100
5741647,100
5746924,100
5746924,100
5755786,100
5755786,100
5766852,100
5766852,100
5770437,100
5770437,100
5781813,100
5781813,100
5784813,100
5784813,100
5792296,100
5792296,100
5799869,100
5799869,100
5801345,99
5801345,99
5802821,100
5802821,100
5810599,100
5810599,100
5816915,100
5816915,100
5819007,100
5819007,100
5821813,100
5821813,100
5835659,100
5835659,100
5839090,100
5839090,100
5848046,100
5848046,100
5850583,100
5850583,100
5870782,100
5870782,100
5873579,100
5873579,100
5875055,99
5875055,99
5876531,100
5876531,100
5882746,100
5882746,100
5902668,100
5902668,100
5904144,99
5904144,99
5905620,100
5905620,100
5907696,100
5907696,100
5912193,100
5912193,100
5935699,100
5935699,100
5954447,100
5954447,100
5960591,100
5960591,100
5965204,100
5965204,100
5983774,100
5983774,100
5998928,100
5998928,100
6014193,100
6014193,100
6016932,100
6016932,100
6022202,100
6022202,100
6028353,100
6028353,100
6048001,100
