# time,current_number_bots
3765,95
3795,95
3795,95
3816,98
3816,98
3864,98
3864,98
3885,96
3885,96
3906,95
3906,95
3927,93
3927,93
3948,92
3948,92
3969,93
3969,93
3990,92
3990,92
4011,91
4011,91
4032,94
4032,94
4059,94
4059,94
4132,94
4132,94
4153,95
4153,95
4174,96
4174,96
4223,96
4223,96
4244,97
4244,97
4310,97
4310,97
4365,97
4365,97
4386,98
4386,98
4407,97
4407,97
4428,96
4428,96
4453,96
4453,96
4474,97
4474,96
4495,98
4495,98
4516,99
4516,99
4562,99
4562,99
4583,98
4583,98
4619,98
4619,98
4640,97
4640,97
4682,97
4682,97
4703,95
4703,95
4755,95
4755,95
4776,94
4776,94
4797,93
4797,93
4818,95
4818,95
4850,95
4850,95
4871,97
4871,97
4892,96
4892,97
4913,96
4913,96
4959,96
4959,96
4980,95
4980,95
5001,96
5001,96
5022,98
5022,98
5043,99
5043,99
5064,98
5064,98
5085,97
5085,97
5114,97
5114,97
5135,96
5135,96
5163,96
5163,96
5184,94
5184,94
5222,94
5222,94
5243,93
5243,93
5264,95
5264,95
5285,94
5285,94
5306,95
5306,95
5327,96
5327,96
5366,96
5366,96
5387,98
5387,98
5408,97
5408,97
5429,96
5429,96
5454,96
5454,96
5475,95
5475,95
5496,94
5496,94
5586,94
5586,94
5617,94
5617,94
5638,95
5638,95
5667,95
5667,95
5725,95
5725,95
5746,94
5746,94
5767,93
5767,93
5788,94
5788,94
5839,94
5839,94
5860,92
5860,92
5895,92
5895,92
5916,93
5916,93
5937,95
5937,95
5961,95
5961,95
5982,93
5982,93
6003,96
6003,96
6024,94
6024,94
6062,94
6062,94
6083,97
6083,97
6134,97
6134,97
6155,96
6155,96
6193,96
6193,96
6214,97
6214,97
6263,97
6263,97
6284,98
6284,98
6305,97
6305,97
6326,96
6326,96
6347,98
6347,98
6368,97
6368,97
6391,97
6391,97
6416,97
6416,97
6437,96
6437,96
6466,96
6466,96
6487,97
6487,97
6508,95
6508,95
6559,95
6559,95
6580,96
6580,96
6601,97
6601,97
6643,97
6643,97
6664,95
6664,95
6692,95
6692,95
6713,96
6713,96
6734,95
6734,95
6755,96
6755,96
6776,97
6776,97
6839,97
6839,97
6860,98
6860,98
6891,98
6891,98
6912,97
6912,97
6993,97
6993,97
7014,98
7014,98
7052,98
7052,98
7077,98
7077,98
7098,97
7098,97
7119,96
7119,96
7140,95
7140,95
7177,95
7177,95
7198,94
7198,94
7219,95
7219,95
7240,96
7240,96
7261,98
7261,98
7282,99
7282,99
7334,99
7334,99
7355,97
7355,97
7376,96
7376,96
7397,94
7397,94
7418,95
7418,95
7439,94
7439,94
7463,94
7463,94
7484,95
7484,95
7521,95
7521,95
7542,94
7542,94
7563,95
7563,95
7584,94
7584,94
7605,92
7605,92
7626,93
7626,93
7648,93
7648,93
7669,92
7669,92
7690,93
7690,93
7711,95
7711,95
7732,93
7732,93
7755,93
7755,93
7776,95
7776,95
7797,97
7797,97
7818,96
7818,96
7893,96
7893,96
7914,98
7914,98
7935,99
7935,99
7970,99
7970,99
7991,98
7991,98
8018,98
8018,98
8050,98
8050,98
8071,97
8071,97
8092,96
8092,96
8126,96
8126,96
8161,96
8161,96
8182,98
8182,98
8217,98
8217,98
8238,99
8238,99
8279,99
8279,99
8300,98
8300,98
8321,97
8321,97
8342,96
8342,96
8365,96
8365,96
8389,96
8389,96
8410,98
8410,98
8431,96
8431,96
8452,95
8452,95
8473,96
8473,96
8494,94
8494,94
8519,94
8519,94
8570,94
8570,94
8591,95
8591,95
8612,96
8612,96
8634,96
8634,96
8655,95
8655,95
8676,96
8676,96
8697,97
8697,97
8718,96
8718,96
8740,96
8740,96
8761,95
8761,95
8782,93
8782,93
8822,93
8822,93
8843,92
8843,92
8864,94
8864,94
8885,92
8885,92
8906,93
8906,93
8927,95
8927,95
8948,94
8948,94
8969,97
8969,97
9045,97
9045,97
9075,97
9075,97
9096,96
9096,96
9117,95
9117,95
9138,96
9138,96
9184,96
9184,96
9205,97
9205,97
9226,98
9226,98
9247,99
9247,99
9268,98
9268,98
9313,98
9313,98
9341,98
9341,98
9385,98
9385,98
9427,98
9427,98
9448,97
9448,97
9469,96
9469,96
9499,96
9499,96
9520,95
9520,95
9564,95
9564,95
9585,97
9585,97
9606,98
9606,98
9627,96
9627,96
9648,95
9648,95
9669,93
9669,93
9690,92
9690,93
9714,93
9714,93
9735,96
9735,96
9756,97
9756,97
9779,97
9779,97
9800,99
9800,99
9859,99
9859,99
9923,99
9923,99
9964,99
9964,99
9985,97
9985,97
10025,97
10025,97
10063,97
10063,97
10084,95
10084,95
10105,96
10105,96
10126,95
10126,95
10147,94
10147,94
10191,94
10191,94
10212,96
10212,96
10233,97
10233,97
10254,98
10254,98
10275,97
10275,97
10303,97
10303,97
10324,95
10324,95
10352,95
10352,95
10377,95
10377,95
10398,94
10398,94
10440,94
10440,94
10461,96
10461,96
10500,96
10500,96
10521,95
10521,96
10542,97
10542,97
10574,97
10574,97
10595,98
10595,98
10651,98
10651,98
10672,99
10672,99
10732,99
10732,99
10753,97
10753,97
10774,96
10774,96
10795,95
10795,95
10838,95
10838,95
10859,96
10859,96
10888,96
10888,96
10909,97
10909,97
10930,98
10930,98
10951,99
10951,99
10986,99
10986,99
11008,99
11008,99
11029,96
11029,96
11050,94
11050,94
11092,94
11092,94
11113,95
11113,95
11134,94
11134,94
11155,95
11155,95
11179,95
11179,95
11200,97
11200,97
11221,96
11221,96
11244,96
11244,96
11265,93
11265,93
11286,94
11286,94
11307,95
11307,95
11369,95
11369,95
11398,95
11398,95
11424,95
11424,95
11445,96
11445,96
11505,96
11505,96
11526,97
11526,97
11550,97
11550,97
11571,100
11571,100
11630,100
11630,100
11651,99
11651,99
11688,99
11688,99
11709,98
11709,98
11730,97
11730,97
11751,96
11751,96
11777,96
11777,96
11841,96
11841,96
11862,98
11862,98
11883,97
11883,97
11904,98
11904,98
11925,99
11925,99
11946,98
11946,98
11967,99
11967,99
11988,98
11988,98
12009,97
12009,97
12030,96
12030,96
12075,96
12075,96
12096,95
12096,95
12140,95
12140,95
12161,93
12161,93
12185,93
12185,93
12206,94
12206,94
12227,96
12227,96
12248,98
12248,98
12275,98
12275,98
12296,97
12296,97
12357,97
12357,97
12378,98
12378,98
12399,99
12399,99
12420,98
12420,98
12441,96
12441,96
12462,95
12462,95
12483,94
12483,94
12504,93
12504,93
12525,94
12525,94
12546,93
12546,94
12567,95
12567,95
12588,96
12588,96
12609,95
12609,95
12633,95
12633,95
12654,97
12654,97
12675,99
12675,99
12714,99
12714,99
12735,96
12735,96
12774,96
12774,96
12798,96
12798,96
12863,96
12863,96
12884,99
12884,99
12914,99
12914,99
12935,98
12935,98
12973,98
12973,98
13001,98
13001,98
13022,97
13022,97
13045,97
13045,97
13074,97
13074,97
13119,97
13119,97
13140,96
13140,96
13161,95
13161,95
13185,95
13185,95
13206,96
13227,98
13227,98
13259,98
13259,98
13280,99
13280,99
13301,97
13301,97
13325,97
13325,97
13346,94
13346,94
13367,95
13367,95
13397,95
13397,95
13418,97
13418,97
13439,98
13439,98
13522,98
13522,98
13543,97
13543,97
13592,97
13592,97
13613,96
13613,96
13636,96
13636,96
13687,96
13687,96
13708,95
13708,95
13729,96
13729,96
13750,95
13750,95
13771,94
13771,94
13808,94
13808,94
13829,93
13829,93
13850,94
13850,94
13871,97
13871,97
13899,97
13899,97
13931,97
13931,97
13952,96
13952,96
14000,96
14000,96
14029,96
14029,96
14050,98
14050,98
14151,98
14151,98
14172,99
14172,99
14211,99
14211,99
14232,98
14232,98
14276,98
14276,98
14297,99
14297,99
14318,100
14318,100
14392,100
14392,100
14413,98
14413,98
14434,97
14434,97
14455,96
14455,96
14476,97
14476,97
14497,98
14497,98
14529,98
14529,98
14550,97
14550,97
14612,97
14612,97
14633,98
14633,98
14656,98
14656,98
14677,94
14677,94
14703,94
14703,94
14724,92
14724,92
14745,93
14745,93
14766,92
14766,92
14816,92
14816,92
14837,96
14837,96
14859,96
14859,96
14880,95
14880,95
14901,94
14901,94
14922,91
14922,91
14943,92
14943,92
14964,93
14964,93
14985,92
14985,92
15006,93
15006,93
15039,93
15039,93
15060,91
15060,91
15086,91
15086,91
15107,95
15107,95
15128,94
15128,94
15149,96
15149,96
15170,97
15170,97
15191,98
15191,98
15218,98
15218,98
15239,100
15239,100
15290,100
15290,100
15311,99
15311,99
15348,99
15348,99
15370,99
15370,99
15391,98
15391,98
15412,97
15412,97
15454,97
15454,97
15475,96
15475,96
15531,96
15531,96
15552,97
15552,97
15599,97
15599,97
15629,97
15629,97
15650,96
15650,96
15671,95
15671,95
15692,94
15692,94
15713,95
15713,95
15734,97
15734,97
15755,95
15755,95
15776,94
15776,94
15800,94
15800,94
15847,94
15847,94
15868,96
15868,96
15889,97
15889,97
15923,97
15923,97
15944,98
15944,98
15965,96
15965,96
15991,96
15991,96
16012,97
16012,97
16060,97
16060,97
16081,96
16081,96
16102,94
16102,94
16123,93
16123,93
16155,93
16155,93
16176,95
16176,95
16202,95
16202,95
16223,93
16223,93
16244,96
16244,96
16265,95
16265,96
16330,96
16330,96
16351,98
16351,98
16372,99
16372,99
16393,97
16393,97
16414,96
16414,96
16435,95
16435,95
16456,96
16456,96
16477,95
16477,95
16498,97
16498,97
16547,97
16547,97
16568,98
16568,98
16589,97
16589,97
16610,98
16610,98
16631,99
16631,99
16652,98
16652,98
16673,97
16673,97
16705,97
16705,97
16726,96
16726,96
16747,98
16747,97
16768,98
16768,98
16819,98
16819,98
16840,96
16840,96
16861,95
16861,95
16882,96
16882,96
16903,97
16903,97
16930,97
16930,97
16951,96
16951,96
16985,96
16985,96
17006,94
17006,94
17041,94
17041,94
17062,96
17062,96
17083,97
17083,97
17104,99
17104,99
17182,99
17182,99
17203,98
17203,98
17224,99
17224,99
17247,99
17247,99
17284,99
17284,99
17305,97
17305,97
17347,97
17347,97
17368,96
17368,97
17389,96
17389,96
17411,96
17411,96
17432,97
17432,97
17453,96
17453,96
17478,96
17478,96
17499,94
17499,94
17520,95
17520,95
17541,97
17541,97
17562,96
17562,96
17583,97
17583,97
17608,97
17608,97
17629,96
17629,96
17668,96
17668,96
17697,96
17697,96
17718,97
17718,97
17739,98
17739,98
17760,99
17760,99
17803,99
17803,99
17871,99
17871,99
17892,98
17892,98
17992,98
17992,98
18013,99
18013,99
18052,99
18052,99
18073,97
18073,97
18094,96
18094,96
18115,95
18115,95
18136,97
18136,97
18157,99
18157,99
18178,98
18178,98
18199,97
18199,97
18278,97
18278,97
18299,98
18299,98
18320,97
18320,97
18341,94
18341,94
18363,94
18363,94
18384,92
18384,92
18409,92
18409,92
18430,95
18430,95
18461,95
18461,95
18482,96
18482,96
18504,96
18504,96
18525,95
18525,95
18546,94
18546,94
18572,94
18572,94
18593,93
18593,93
18614,92
18614,92
18635,93
18635,93
18656,94
18656,94
18677,97
18677,97
18698,98
18698,98
18719,95
18719,95
18740,96
18740,96
18764,96
18764,96
18785,98
18785,97
18806,99
18806,99
18862,99
18862,99
18883,100
18883,100
18950,100
18950,100
18971,99
18971,99
19008,99
19008,99
19029,98
19029,98
19065,98
19065,98
19086,97
19086,97
19107,98
19107,98
19128,97
19128,97
19181,97
19181,97
19202,98
19202,97
19223,98
19223,98
19259,98
19259,98
19280,99
19280,99
19301,98
19301,98
19322,97
19322,97
19343,96
19343,96
19364,95
19364,95
19395,95
19395,95
19416,94
19416,94
19460,94
19460,94
19485,94
19485,94
19506,96
19506,96
19527,95
19527,95
19550,95
19550,95
19571,94
19571,94
19592,96
19592,96
19614,96
19614,96
19635,95
19635,95
19656,96
19656,96
19677,97
19677,97
19698,98
19698,98
19720,98
19720,98
19741,97
19741,97
19762,95
19762,95
19783,94
19783,94
19804,93
19804,93
19830,93
19830,93
19851,96
19851,96
19872,95
19872,95
19911,95
19911,95
19932,94
19932,94
19956,94
19956,94
19977,96
19977,96
19998,97
19998,97
20034,97
20034,97
20055,96
20055,96
20076,97
20076,97
20097,96
20097,97
20132,97
20153,96
20153,96
20228,96
20228,96
20249,99
20249,99
20293,99
20293,99
20314,98
20314,98
20355,98
20355,98
20407,98
20407,98
20428,97
20428,97
20468,97
20468,97
20489,96
20489,96
20525,96
20525,96
20546,97
20546,97
20590,97
20590,97
20611,96
20611,96
20645,96
20645,96
20666,95
20666,95
20710,95
20710,95
20731,97
20731,97
20752,98
20752,98
20773,99
20773,99
20838,99
20838,99
20912,99
20912,99
20944,99
20944,99
20965,97
20965,97
21007,97
21007,97
21043,97
21043,97
21064,95
21064,95
21085,96
21085,96
21108,96
21108,96
21129,98
21129,98
21150,96
21150,96
21219,96
21219,96
21240,97
21240,97
21261,96
21261,96
21283,96
21283,96
21304,94
21304,94
21332,94
21332,94
21357,94
21357,94
21384,94
21384,94
21405,96
21405,96
21428,96
21428,96
21449,97
21449,97
21470,98
21470,98
21491,97
21491,97
21513,97
21513,97
21690,97
21690,97
21711,98
21711,98
21732,97
21732,97
21773,97
21773,97
21794,98
21794,98
21819,98
21819,98
21840,97
21840,97
21861,96
21861,96
21921,96
21921,96
21942,98
21942,98
21976,98
21976,98
21997,94
21997,94
22023,94
22023,94
22044,92
22044,93
22065,95
22065,95
22096,95
22096,95
22119,95
22119,95
22140,96
22140,96
22162,96
22162,96
22191,96
22191,96
22212,95
22233,93
22233,93
22254,92
22254,92
22284,92
22284,92
22305,91
22305,91
22326,92
22326,92
22347,96
22347,96
22368,94
22368,94
22389,93
22389,93
22410,94
22410,94
22445,94
22445,94
22466,97
22466,97
22487,98
22487,98
22508,99
22508,99
22544,99
22544,99
22565,100
22565,100
22610,100
22610,100
22631,99
22631,99
22668,99
22668,99
22689,98
22689,98
22725,98
22725,98
22746,97
22746,97
22772,97
22772,97
22812,97
22812,97
22833,98
22833,98
22862,98
22862,98
22883,97
22883,97
22919,97
22919,97
22949,97
22949,97
22970,96
22970,96
22996,96
22996,96
23017,95
23017,95
23041,95
23041,95
23089,95
23089,95
23110,96
23110,96
23131,94
23131,94
23173,94
23173,94
23194,95
23194,95
23274,95
23274,95
23350,95
23350,95
23371,96
23371,96
23414,96
23414,96
23437,96
23437,96
23462,96
23462,96
23483,95
23483,95
23504,96
23504,96
23525,94
23525,94
23550,94
23550,94
23571,95
23571,94
23593,94
23593,94
23614,95
23614,95
23657,95
23657,95
23678,96
23678,96
23715,96
23715,96
23738,96
23738,96
23763,96
23763,96
23784,97
23784,97
23805,96
23805,96
23842,96
23842,96
23863,98
23863,98
23884,99
23884,99
23905,98
23905,98
23953,98
23953,98
23981,98
23981,98
24002,97
24002,97
24025,97
24025,97
24067,97
24067,97
24099,97
24099,97
24120,96
24120,97
24141,96
24141,96
24162,95
24162,95
24183,94
24183,94
24216,94
24216,94
24237,95
24237,95
24261,95
24261,95
24282,94
24282,94
24303,95
24303,95
24324,92
24324,92
24345,93
24345,93
24366,95
24366,95
24387,97
24387,97
24408,99
24408,99
24434,99
24434,99
24502,99
24502,99
24523,98
24523,98
24572,98
24572,98
24601,98
24601,98
24622,97
24622,97
24667,97
24667,97
24688,96
24688,96
24715,96
24715,96
24747,96
24747,96
24771,96
24771,96
24798,96
24798,96
24819,95
24819,95
24840,96
24840,96
24861,97
24861,97
24882,96
24882,96
24911,96
24911,96
24943,96
24943,96
24964,94
24964,94
24985,95
24985,95
25006,94
25006,94
25027,93
25027,93
25048,94
25048,94
25069,97
25069,97
25090,98
25090,98
25133,98
25133,98
25191,98
25191,98
25277,98
25277,98
25298,99
25298,99
25324,99
25324,99
25345,100
25345,100
25372,100
25372,100
25393,98
25393,98
25414,97
25414,97
25435,96
25435,96
25456,97
25456,97
25479,97
25479,97
25500,96
25500,96
25521,95
25521,96
25556,96
25556,96
25577,98
25577,98
25598,99
25598,99
25636,99
25636,99
25657,96
25657,96
25683,96
25683,96
25704,94
25704,94
25732,94
25732,94
25753,95
25753,95
25774,96
25774,96
25795,97
25795,97
25824,97
25824,97
25845,95
25845,95
25872,95
25872,95
25893,92
25893,92
25914,91
25914,91
25935,92
25935,92
25956,91
25956,91
25983,91
25983,91
26004,93
26004,93
26025,94
26025,94
26047,94
26047,94
26068,95
26068,95
26089,96
26089,96
26110,95
26110,95
26131,97
26131,97
26205,97
26205,97
26226,99
26226,99
26257,99
26257,99
26328,99
26328,99
26350,99
26350,99
26371,98
26371,98
26392,97
26392,97
26413,98
26413,98
26434,97
26434,97
26477,97
26477,97
26498,98
26498,98
26519,100
26519,100
26540,99
26540,99
26579,99
26579,99
26600,98
26600,98
26621,97
26621,97
26642,96
26642,96
26665,96
26665,96
26686,95
26686,95
26708,95
26708,95
26729,94
26729,94
26750,93
26750,93
26780,93
26780,93
26801,96
26801,96
26822,97
26822,97
26843,96
26843,96
26864,97
26864,97
26934,97
26934,97
27011,97
27011,97
27040,97
27040,97
27061,96
27061,96
27082,94
27082,94
27103,95
27103,95
27124,94
27124,94
27159,94
27159,94
27180,96
27180,96
27201,94
27201,94
27224,94
27224,94
27245,95
27245,95
27266,96
27266,96
27308,96
27308,96
27329,97
27329,97
27350,98
27350,98
27371,97
27371,97
27392,96
27392,96
27414,96
27414,96
27435,95
27435,96
27543,96
27543,96
27574,96
27574,96
27595,97
27595,97
27625,97
27625,97
27646,98
27646,98
27685,98
27685,98
27706,97
27706,97
27727,96
27727,96
27748,97
27748,97
27769,96
27769,96
27799,96
27799,96
27820,95
27820,95
27874,95
27874,95
27895,96
27895,96
27916,97
27916,97
27937,95
27937,95
27958,96
27958,96
27979,94
27979,94
28000,93
28000,93
28021,94
28021,94
28042,97
28042,97
28063,99
28063,99
28094,99
28094,99
28115,98
28115,98
28136,99
28136,99
28162,99
28162,99
28183,98
28183,98
28224,98
28224,98
28245,99
28245,99
28266,98
28266,98
28287,97
28287,97
28327,97
28327,97
28363,97
28363,97
28384,96
28384,96
28405,97
28405,97
28426,96
28426,96
28447,97
28447,97
28468,95
28468,95
28517,95
28517,95
28538,97
28538,97
28571,97
28571,97
28592,98
28592,98
28613,96
28613,96
28652,96
28652,96
28677,96
28677,96
28698,95
28698,95
28748,95
28748,95
28769,96
28769,96
28800,96
28800,96
28822,96
28822,96
28843,97
28843,97
28864,96
28864,96
28885,97
28885,97
28925,97
28925,97
28946,99
28946,99
28995,99
28995,99
29016,100
29016,100
29037,98
29037,98
29068,98
29068,98
29089,97
29089,97
29110,98
29110,98
29139,98
29139,98
29160,97
29160,97
29181,96
29181,96
29202,97
29202,97
29223,98
29223,98
29296,98
29296,98
29317,94
29317,94
29343,94
29343,94
29364,93
29364,93
29387,93
29387,93
29408,94
29408,94
29429,93
29429,93
29450,94
29450,94
29471,95
29471,95
29501,95
29501,95
29522,93
29522,93
29543,94
29543,94
29564,91
29564,91
29585,92
29585,92
29606,93
29606,93
29627,92
29627,92
29648,93
29648,93
29669,94
29669,94
29690,95
29690,95
29748,95
29748,95
29769,96
29769,96
29790,98
29790,98
29811,99
29811,99
29930,99
29930,99
29951,98
29951,98
29972,99
29972,99
29993,98
29993,98
30014,97
30014,97
30045,97
30045,97
30066,96
30066,96
30087,98
30087,98
30108,97
30108,97
30129,99
30129,99
30182,99
30182,99
30239,99
30239,99
30269,99
30269,99
30290,98
30290,98
30311,97
30311,97
30332,95
30332,95
30353,96
30353,96
30375,96
30375,96
30396,95
30396,95
30433,95
30433,95
30454,94
30454,94
30475,95
30475,95
30496,96
30496,96
30517,95
30517,96
30562,96
30562,96
30583,98
30583,98
30604,96
30604,96
30659,96
30659,96
30680,97
30680,97
30701,96
30701,96
30734,96
30734,96
30755,94
30755,94
30783,94
30783,94
30804,93
30804,93
30825,96
30825,96
30891,96
30891,96
30912,95
30912,95
30933,97
30933,97
30955,97
30955,97
30976,99
30976,99
31014,99
31014,99
31035,96
31035,96
31059,96
31059,96
31112,96
31112,96
31133,95
31133,96
31154,97
31154,97
31176,97
31176,97
31197,98
31197,98
31218,97
31218,97
31254,97
31254,97
31286,97
31286,97
31345,97
31345,97
31366,96
31366,96
31387,97
31387,96
31411,96
31411,96
31432,97
31432,97
31459,97
31459,97
31480,95
31480,95
31532,95
31532,95
31553,97
31553,97
31574,96
31574,96
31596,96
31596,96
31625,96
31625,96
31646,93
31646,93
31673,93
31673,93
31694,95
31694,95
31715,96
31715,96
31743,96
31743,96
31764,97
31764,97
31785,98
31785,98
31806,99
31806,99
31827,98
31827,98
31870,98
31870,98
31891,99
31891,99
31912,98
31912,98
31933,97
31933,97
31954,96
31954,96
31975,97
31975,97
31996,96
31996,96
32017,97
32017,97
32038,95
32038,95
32067,95
32067,95
32088,97
32088,97
32118,97
32118,97
32139,96
32139,96
32199,96
32199,96
32231,96
32231,96
32252,95
32252,95
32273,93
32273,93
32294,95
32294,95
32329,95
32329,95
32388,95
32388,95
32409,96
32409,96
32430,97
32430,97
32451,98
32451,98
32472,97
32472,97
32511,97
32511,97
32551,97
32551,97
32572,98
32572,98
32593,99
32593,99
32692,99
32692,99
32713,97
32713,97
32734,96
32734,96
32796,96
32796,96
32818,96
32818,96
32878,96
32878,96
32899,97
32899,97
32925,97
32925,97
32946,98
32946,98
32967,97
32967,97
32988,94
32988,94
33009,93
33009,93
33030,94
33030,94
33051,95
33051,95
33076,95
33076,95
33097,94
33097,94
33123,94
33123,94
33144,97
33144,96
33165,97
33165,97
33192,97
33192,97
33213,95
33213,95
33250,95
33250,95
33271,93
33271,93
33295,93
33295,93
33316,95
33316,95
33339,95
33339,95
33360,94
33360,94
33381,95
33381,95
33402,96
33402,96
33425,96
33425,96
33446,97
33446,97
33467,99
33467,99
33505,99
33505,99
33526,100
33526,100
33590,100
33590,100
33611,99
33611,99
33648,99
33648,99
33670,99
33670,99
33691,98
33691,98
33712,97
33712,97
33754,97
33754,97
33775,96
33775,96
33796,97
33796,97
33823,97
33823,97
33844,99
33844,99
33899,99
33899,99
33920,98
33920,98
33941,97
33941,97
33962,96
33962,96
33985,96
33985,96
34006,95
34006,95
34027,96
34027,96
34048,94
34048,94
34069,96
34069,95
34100,95
34100,95
34121,94
34121,94
34142,95
34142,95
34163,96
34163,96
34184,97
34184,97
34245,97
34245,97
34266,96
34266,96
34328,96
34328,96
34360,96
34360,96
34381,95
34381,95
34402,93
34402,94
34428,94
34428,94
34455,94
34455,94
34476,93
34476,93
34497,94
34497,94
34518,93
34518,93
34551,93
34551,93
34572,92
34572,92
34593,93
34593,93
34614,95
34614,95
34635,96
34635,96
34656,98
34656,98
34677,97
34677,97
34698,96
34698,96
34734,96
34734,96
34772,96
34772,96
34793,95
34793,95
34841,95
34841,95
34862,96
34862,96
34883,97
34883,97
34904,99
34904,99
34933,99
34933,99
34954,98
34954,98
34975,97
34975,97
35005,97
35005,97
35026,98
35026,98
35047,97
35047,97
35079,97
35079,97
35119,97
35119,97
35140,95
35140,95
35161,96
35161,96
35202,96
35202,96
35223,97
35223,97
35244,95
35244,95
35265,94
35265,94
35289,94
35289,94
35310,93
35310,93
35380,93
35380,93
35401,97
35401,97
35422,96
35422,96
35443,97
35443,97
35469,97
35469,97
35505,97
35505,97
35526,99
35526,99
35552,99
35552,99
35573,98
35573,98
35594,97
35594,97
35615,96
35615,96
35636,97
35636,97
35683,97
35704,96
35704,96
35727,96
35727,96
35748,95
35748,95
35769,94
35769,94
35790,92
35790,92
35811,94
35811,94
35832,96
35832,96
35859,96
35859,96
35891,96
35891,96
35912,95
35912,95
35933,93
35933,94
35954,95
35954,95
35993,95
35993,95
36020,95
36020,95
36041,96
36041,96
36062,98
36062,98
36084,98
36084,98
36105,99
36105,99
36126,98
36126,98
36171,98
36171,98
36271,98
36271,98
36292,99
36292,99
36319,99
36319,99
36340,100
36340,100
36361,98
36361,98
36388,98
36388,98
36409,97
36409,97
36430,96
36430,96
36451,97
36451,97
36472,96
36472,96
36493,94
36493,94
36514,96
36514,96
36535,97
36535,97
36563,97
36563,97
36584,99
36584,99
36605,100
36605,100
36626,99
36626,99
36647,96
36647,96
36668,94
36668,94
36690,94
36690,94
36711,95
36711,95
36732,94
36732,94
36753,95
36753,95
36774,96
36774,96
36795,97
36795,97
36821,97
36821,97
36842,95
36842,95
36864,95
36864,95
36885,93
36885,93
36910,93
36910,93
36932,93
36932,93
36953,94
36953,94
36974,95
36974,95
36995,96
36995,96
37016,94
37016,94
37064,94
37064,94
37085,95
37085,94
37106,95
37106,95
37127,96
37127,96
37148,98
37148,98
37182,98
37182,98
37203,99
37203,99
37250,99
37250,99
37308,99
37308,99
37330,99
37330,99
37351,98
37351,98
37372,97
37372,97
37414,97
37414,97
37438,97
37438,97
37459,98
37459,98
37502,98
37502,98
37523,97
37523,97
37544,98
37544,98
37565,97
37565,97
37586,98
37586,98
37607,97
37607,97
37628,96
37628,96
37649,94
37649,94
37695,94
37695,94
37716,95
37716,95
37760,95
37760,95
37781,93
37781,93
37802,94
37802,94
37838,94
37838,94
37864,94
37864,94
37885,95
37885,95
37914,95
37914,95
37976,95
37976,95
37997,97
37997,97
38020,97
38020,97
38054,97
38054,97
38075,96
38075,97
38096,96
38096,96
38117,94
38117,94
38138,95
38138,95
38159,96
38159,96
38180,95
38180,95
38201,97
