# time,current_number_bots
30538,83
30559,80
30559,80
30580,76
30601,79
30601,78
30622,79
30622,79
30643,81
30643,81
30664,82
30664,82
30685,75
30685,75
30706,77
30706,77
30727,79
30727,79
30748,77
30748,77
30769,79
30769,79
30790,77
30790,77
30811,75
30811,75
30832,72
30832,72
30853,70
30853,70
30874,69
30874,70
30895,69
30895,69
30916,66
30916,66
30937,69
30937,69
30958,70
30958,70
30979,75
30979,75
31000,77
31000,77
31021,82
31021,82
31042,81
31042,81
31063,79
31063,79
31084,78
31084,78
31105,80
31105,80
31126,83
31126,83
31147,82
31147,82
31168,81
31168,82
31189,84
31189,84
31210,86
31210,85
31231,83
31231,83
31252,84
31252,84
31273,83
31273,83
31299,83
31299,83
31320,84
31320,84
31341,76
31341,76
31362,73
31362,73
31383,76
31383,76
31404,79
31404,78
31425,79
31425,79
31446,80
31446,80
31467,79
31467,79
31488,75
31488,75
31509,78
31509,78
31530,74
31530,74
31551,71
31551,71
31572,65
31572,66
31593,68
31593,68
31614,67
31614,67
31635,72
31635,72
31656,77
31656,77
31677,81
31677,81
31698,82
31698,82
31719,84
31719,84
31740,81
31740,81
31761,85
31761,85
31782,86
31782,86
31803,83
31803,83
31824,81
31824,81
31845,83
31845,83
31869,83
31869,83
31890,80
31890,80
31911,79
31911,79
31932,80
31932,80
31953,81
31953,81
31974,79
31974,79
31995,73
31995,73
32016,70
32016,70
32037,71
32037,71
32058,73
32058,72
32079,78
32079,78
32100,77
32100,77
32121,76
32121,78
32142,73
32142,73
32163,71
32163,71
32184,74
32184,74
32205,70
32205,70
32226,69
32226,69
32247,63
32247,63
32268,64
32268,64
32289,68
32289,68
32310,70
32310,70
32331,74
32331,74
32352,81
32352,81
32373,80
32373,80
32394,78
32394,78
32415,79
32415,79
32436,78
32436,78
32457,80
32457,80
32478,79
32478,79
32499,81
32499,81
32520,84
32520,84
32541,81
32541,82
32562,78
32562,78
32583,77
32583,77
32604,79
32604,79
32630,79
32630,79
32651,74
32651,74
32672,70
32672,70
32693,73
32693,73
32714,76
32714,76
32735,77
32735,77
32756,75
32756,75
32777,77
32777,77
32798,73
32798,73
32819,72
32819,72
32840,71
32840,71
32861,67
32861,68
32882,65
32882,65
32903,61
32903,61
32924,58
32924,58
32945,62
32945,62
32966,69
32966,69
32987,73
32987,73
33008,77
33008,76
33029,77
33029,77
33050,79
33050,79
33071,81
33071,81
33092,79
33092,79
33115,79
33115,79
33137,79
33137,79
33158,80
33158,80
33179,81
33179,81
33200,77
33200,77
33221,76
33221,76
33243,76
33243,76
33264,77
33264,77
33285,75
33285,76
33306,77
33306,75
33327,72
33327,72
33348,73
33348,73
33370,73
33370,73
33391,68
33391,69
33412,75
33412,75
33434,75
33434,75
33458,75
33458,75
33479,72
33479,72
33500,71
33500,71
33521,67
33521,67
33542,66
33542,66
33563,64
33563,64
33584,62
33584,62
33605,66
33605,66
33626,70
33626,70
33647,78
33647,78
33668,84
33668,84
33689,83
33689,83
33711,83
33711,83
33732,82
33732,82
33755,82
33755,82
33776,83
33776,83
33797,88
33797,87
33819,87
33819,87
33845,87
33845,87
33866,84
33866,84
33887,79
33887,79
33908,80
33908,80
33929,79
33929,79
33950,76
33950,76
33971,74
33971,74
33992,72
33992,72
34013,73
34013,73
34034,78
34034,78
34055,79
34055,79
34076,80
34076,80
34097,81
34097,81
34118,76
34118,76
34139,74
34139,74
34160,77
34160,76
34181,73
34181,73
34202,67
34202,67
34223,66
34223,66
34244,67
34244,67
34265,70
34265,70
34286,73
34286,73
34307,77
34307,77
34328,87
34328,86
34349,85
34349,85
34370,84
34370,84
34391,82
34391,82
34412,85
34412,85
34434,85
34434,85
34455,87
34455,87
34478,87
34478,87
34499,88
34499,88
34520,84
34520,84
34541,81
34541,81
34571,81
34571,81
34592,78
34592,78
34613,76
34613,76
34634,70
34634,70
34655,68
34655,68
34676,70
34676,70
34697,72
34697,72
34718,74
34718,73
34739,72
34739,72
34760,71
34760,71
34781,68
34781,68
34802,64
34802,65
34823,63
34823,63
34844,59
34865,58
34865,59
34886,56
34886,56
34907,57
34907,57
34928,58
34928,58
34949,64
34949,64
34970,71
34970,71
34991,75
34991,75
35012,77
35012,76
35033,78
35033,77
35054,76
35054,76
35075,77
35075,77
35096,79
35096,79
35117,80
35117,79
35138,82
35138,82
35159,85
35159,85
35180,84
35180,84
35201,81
35201,81
35231,81
35231,81
35252,78
35252,78
35273,79
35273,79
35294,73
35294,73
35315,72
35315,72
35336,74
35357,75
35357,75
35378,74
35378,74
35399,76
35399,76
35420,75
35420,75
35441,74
35441,74
35465,74
35465,74
35486,72
35486,72
35507,71
35507,72
35528,70
35528,71
35549,66
35549,67
35570,69
35570,69
35591,71
35591,71
35612,80
35612,80
35633,83
35633,83
35654,84
35654,84
35675,80
35675,81
35698,81
35698,81
35719,79
35719,79
35740,81
35740,81
35762,81
35762,81
35783,80
35783,80
35804,83
35804,83
35829,83
35829,84
35850,80
35850,80
35871,81
35871,81
35892,80
35892,80
35913,79
35913,79
35934,77
35934,77
35955,74
35955,74
35976,76
35976,76
35997,77
35997,77
36018,78
36018,77
36039,79
36039,79
36060,78
36060,78
36081,80
36081,80
36102,76
36102,76
36123,75
36123,75
36144,77
36144,77
36165,75
36165,75
36186,73
36186,73
36207,68
36207,68
36230,68
36230,68
36251,69
36251,69
36272,75
36272,75
36293,78
36293,78
36314,79
36314,79
36335,78
36335,78
36356,82
36356,82
36377,83
36377,83
36398,85
36398,85
36419,84
36419,85
36441,85
36441,85
36462,84
36462,84
36483,85
36483,85
36504,84
36504,84
36525,81
36525,81
36546,80
36546,80
36567,79
36567,79
36588,77
36588,77
36609,74
36609,74
36630,69
36630,69
36651,71
36651,71
36672,72
36672,72
36693,71
36693,71
36714,70
36714,70
36735,69
36735,69
36756,66
36756,66
36777,65
36777,65
36798,64
36798,64
36819,61
36819,61
36840,60
36840,60
36861,56
36861,56
36882,55
36882,55
36903,58
36903,58
36924,61
36924,61
36945,68
36945,68
36966,75
36966,75
36987,77
36987,77
37008,82
37008,81
37031,81
37031,81
37052,83
37052,83
37081,83
37081,83
37102,82
37102,82
37123,84
37123,84
37144,83
37144,83
37165,84
37165,84
37186,82
37186,82
37209,82
37209,82
37232,82
37232,82
37253,79
37253,80
37274,74
37274,74
37295,73
37295,73
37316,75
37316,75
37337,78
37337,78
37358,81
37358,80
37379,79
37379,79
37400,78
37400,78
37421,76
37421,76
37442,73
37442,73
37463,71
37463,71
37484,69
37484,69
37505,70
37505,70
37526,67
37526,67
37547,66
37547,66
37568,70
37568,70
37589,75
37589,75
37610,81
37610,81
37631,87
37631,87
37652,84
37652,84
37673,83
37673,83
37694,82
37694,82
37720,82
37720,82
37741,85
37741,85
37762,81
37762,82
37783,83
37783,83
37804,84
37804,84
37825,83
37825,83
37846,81
37846,81
37871,81
37871,81
37892,83
37892,82
37913,85
37913,84
37934,79
37934,79
37955,76
37955,76
37976,78
37976,78
37997,75
37997,75
38018,76
38018,75
38039,74
38039,74
38060,75
38060,75
38081,72
38081,72
38102,71
38102,71
38123,68
38123,69
38144,64
38144,64
38165,63
38165,63
38186,66
38186,64
38207,63
38207,63
38228,65
38228,65
38249,71
38249,71
38270,77
38270,77
38291,78
38291,78
38312,77
38312,77
38333,79
38333,78
38354,77
38354,77
38375,76
38375,76
38396,79
38396,79
38417,78
38417,78
38438,82
38438,82
38469,82
38469,82
38490,78
38490,78
38512,78
38512,78
38533,81
38533,81
38554,79
38554,79
38575,80
38575,80
38596,73
38596,73
38620,73
38620,73
38641,78
38641,78
38664,78
38664,78
38685,77
38685,77
38706,80
38706,80
38727,77
38727,77
38748,74
38748,74
38769,76
38769,76
38790,72
38790,72
38811,69
38811,69
38832,63
38832,63
38853,61
38853,61
38874,64
38874,64
38895,65
38895,65
38916,73
38916,73
38937,79
38937,79
38960,79
38960,79
38981,75
38981,75
39002,74
39002,74
39023,73
39023,74
39044,77
39044,77
39065,78
39065,78
39086,79
39086,79
39107,80
39107,80
39128,82
39128,82
39149,79
39149,79
39170,76
39170,76
39191,77
39191,76
39212,74
39212,74
39233,75
39233,74
39254,67
39254,67
39275,68
39275,68
39296,69
39296,69
39318,69
39318,69
39339,68
39339,68
39360,72
39360,72
39381,76
39381,76
39402,73
39402,73
39423,71
39423,71
39444,73
39444,73
39465,68
39465,68
39486,66
39486,66
39507,63
39507,63
39528,64
39528,64
39549,65
39549,65
39570,70
39570,70
39591,74
39591,74
39612,79
39612,79
39633,75
39633,75
39654,74
39654,74
39675,77
39675,77
39696,78
39696,78
39717,79
39717,79
39740,79
39740,79
39761,81
39761,81
39782,82
39782,82
39803,79
39803,79
39841,79
39841,79
39862,76
39862,76
39883,74
39883,74
39904,71
39904,72
39925,65
39925,65
39946,64
39946,64
39967,71
39967,71
39988,70
39988,70
40009,72
40009,72
40030,73
40030,72
40052,72
40052,72
40073,73
40073,73
40094,74
40094,74
40115,72
40115,73
40136,69
40136,69
40157,65
40157,65
40178,64
40178,64
40199,63
40199,63
40220,66
40220,66
40241,71
40241,71
40262,75
40262,75
40283,78
40283,78
40308,78
40308,78
40329,79
40329,79
40350,77
40371,81
40371,80
40392,84
40392,84
40413,81
40413,82
40434,86
40434,86
40457,86
40457,86
40478,87
40478,87
40501,87
40501,87
40527,87
40527,87
40548,86
40548,87
40569,83
40569,83
40590,76
40590,76
40611,81
40611,81
40632,83
40632,83
40653,79
40653,79
40674,78
40674,79
40695,80
40695,80
40716,79
40716,79
40739,79
40739,79
40760,80
40760,79
40781,73
40781,73
40802,72
40802,72
40823,70
40823,70
40844,69
40844,69
40865,72
40865,72
40886,77
40886,77
40907,82
40907,82
40928,86
40928,85
40949,86
40949,86
40970,84
40970,84
40991,83
40991,83
41012,84
41012,84
41033,82
41033,82
41057,82
41057,82
41078,83
41078,83
41099,84
41099,84
41120,80
41120,81
41141,79
41141,79
41162,82
41162,82
41183,80
41183,81
41204,79
41204,79
41225,80
41225,80
41246,72
41246,72
41271,72
41271,72
41292,76
41292,76
41313,74
41313,74
41334,75
41334,74
41355,76
41355,76
41376,71
41376,71
41397,69
41397,70
41418,72
41418,72
41439,70
41439,70
41460,71
41460,71
41481,67
41481,67
41502,66
41502,66
41523,69
41523,69
41544,75
41544,75
41565,79
41565,79
41586,86
41586,86
41607,88
41607,88
41628,83
41628,83
41649,82
41649,82
41670,85
41670,84
41691,85
41691,84
41712,85
41712,85
41733,86
41733,86
41758,86
41758,86
41779,85
41779,85
41800,83
41800,83
41821,84
41821,84
41842,83
41842,83
41863,85
41863,85
41884,84
41884,84
41905,76
41905,77
41932,77
41932,77
41953,79
41953,78
41974,75
41974,75
41995,76
41995,76
42016,77
42016,77
42038,77
42038,77
42059,76
42059,76
42080,79
42080,78
42101,72
42101,72
42122,70
42122,70
42143,65
42143,66
42164,63
42164,63
42185,66
42185,66
42206,70
42206,70
42227,77
42227,77
42248,82
42248,81
42270,81
42270,81
42293,81
42293,81
42314,82
42314,82
42335,81
42335,81
42356,83
42356,83
42377,80
42377,80
42398,82
42398,82
42426,82
42426,82
42447,80
42447,80
42468,76
42468,76
42489,80
42489,80
42510,82
42510,82
42531,80
42531,80
42552,73
42552,73
42573,71
42573,71
42594,72
42594,72
42615,71
42615,71
42636,70
42636,71
42657,70
42657,70
42678,73
42678,72
42699,73
42699,73
42720,70
42720,70
42742,70
42742,70
42763,69
42763,69
42784,66
42784,67
42806,67
42806,67
42828,67
42828,67
42849,71
42849,71
42870,77
42870,77
42891,81
42891,81
42912,85
42912,85
42933,81
42933,81
42954,80
42954,80
42975,79
42975,79
43004,79
43004,79
43025,78
43025,78
43050,78
43050,78
43071,79
43071,79
43092,75
43092,75
43113,74
43113,74
43134,76
43134,76
43155,77
43155,77
43176,80
43176,80
43197,81
43197,81
43218,77
43218,77
43239,76
43239,76
43260,75
43260,75
43281,76
43281,76
43306,76
43306,76
43327,75
43327,75
43348,77
43348,76
43369,77
43369,77
43390,78
43390,78
43411,74
43411,75
43432,71
43432,71
43453,67
43453,67
43474,66
43474,66
43495,71
43495,71
43516,75
43516,75
43537,81
43537,81
43558,84
43558,84
43579,82
43579,82
43600,79
43600,79
43621,80
43621,80
43642,82
43642,81
43663,82
43663,82
43684,80
43684,80
43705,79
43705,79
43726,81
43726,81
43747,82
43747,82
43768,80
43768,80
43789,79
43789,79
43810,78
43810,78
43831,77
43831,77
43852,73
43852,74
43873,69
43873,69
43896,69
43896,69
43917,70
43917,70
43938,69
43938,69
43959,74
43959,74
43980,73
43980,73
44001,76
44001,76
44022,72
44022,72
44045,72
44045,72
44066,74
44066,74
44087,68
44087,68
44108,67
44108,67
44129,65
44129,65
44154,65
44154,65
44175,72
44175,72
44196,77
44196,77
44217,78
44217,78
44238,81
44238,81
44259,80
44259,80
44280,79
44280,79
44302,79
44302,79
44323,78
44323,78
44344,79
44344,79
44365,78
44365,78
44398,78
44398,78
44419,74
44419,74
44440,75
44440,74
44461,78
44461,77
44482,80
44482,80
44503,82
44503,82
44524,79
44524,79
44545,72
44545,73
44573,73
44573,73
44594,75
44594,75
44615,73
44615,74
44636,75
44636,75
44657,82
44657,82
44678,76
44678,76
44699,75
44699,76
44720,78
44720,77
44741,71
44741,71
44762,69
44762,69
44783,68
44783,68
44804,66
44804,66
44825,68
44825,68
44846,71
44846,71
44867,74
44867,74
44888,81
44888,80
44909,83
44909,83
44930,82
44930,82
44951,80
44951,80
44972,78
44972,78
44995,78
44995,78
45016,82
45016,82
45037,85
45037,85
45058,87
45058,86
45079,81
45079,81
45100,79
45100,79
45121,80
45121,79
45142,81
45142,81
45164,81
45164,81
45185,80
45185,80
45206,74
45206,74
45227,73
45227,73
45248,76
45248,76
45269,71
45269,71
45290,73
45290,72
45311,74
45311,74
45332,75
45332,75
45353,73
45353,73
45375,73
45375,73
45396,71
45396,72
45417,68
45417,68
45438,64
45438,64
45459,65
45459,65
45480,63
45480,63
45501,66
45501,66
45522,69
45522,69
45543,76
45543,76
45564,77
45564,77
45585,75
45585,75
45606,72
45606,72
45627,77
45627,77
45649,77
45649,77
45670,76
45670,76
45691,75
45691,75
45712,74
45712,74
45737,74
45737,74
45758,70
45758,70
45779,71
45779,71
45807,71
45807,71
45828,73
45828,73
45849,70
45849,70
45870,67
45870,68
45891,70
45891,70
45912,73
45912,73
45933,71
45933,71
45954,74
45954,73
45975,75
45975,75
45996,73
45996,73
46017,74
46017,74
46038,81
46038,81
46059,77
46059,77
46080,74
46080,74
46101,73
46101,73
46131,73
46131,73
46152,76
46152,76
46173,77
46173,77
46194,83
46194,83
46215,85
46215,85
46236,84
46236,84
46257,82
46257,82
46282,82
46282,82
46306,82
46306,82
46333,82
46333,82
46354,84
46354,84
46375,89
46375,89
46396,87
46396,87
46417,83
46417,83
46438,85
46438,85
46459,83
46459,83
46480,81
46480,81
46501,80
46501,80
46522,74
46522,74
46545,74
46545,74
46566,82
46566,82
46587,78
46587,79
46609,79
46609,79
46630,81
46630,81
46651,77
46651,77
46672,76
46672,76
46693,75
46693,75
46714,72
46714,72
46735,67
46735,67
46756,63
46756,64
46777,62
46777,62
46798,64
46798,64
46819,66
46819,66
46840,73
46840,73
46861,76
46861,76
46882,80
46882,80
46903,79
46903,79
46924,81
46924,81
46945,83
46945,83
46966,87
46966,87
46987,85
46987,85
47008,83
47008,83
47029,87
47029,87
47050,86
47050,86
47071,82
47071,82
47092,80
47092,80
47113,79
47113,79
47134,80
47134,80
47155,78
47155,79
47176,77
47176,77
47197,75
47197,75
47218,76
47218,76
47239,74
47239,74
47260,75
47260,75
47283,75
47283,75
47304,80
47304,80
47325,74
47325,74
47346,73
47346,73
47367,72
47367,72
47388,70
47388,70
47409,71
47409,69
47430,66
47430,66
47451,64
47451,64
47472,67
47472,67
47493,74
47493,74
47514,78
47514,78
47535,79
47535,79
47560,79
47560,79
47581,77
47581,77
47602,78
47602,77
47623,82
47623,82
47644,80
47644,80
47665,79
47665,79
47686,81
47686,81
47707,80
47707,80
47728,77
47728,77
47749,75
47749,75
47770,77
47770,77
47792,77
47792,77
47813,75
47813,75
47834,69
47834,69
47860,69
47860,69
47881,71
47881,71
47902,73
47902,73
47926,73
47926,73
47947,77
47947,77
47968,74
47968,75
47989,69
47989,69
48010,71
48010,71
48031,68
48031,68
48052,71
48052,70
48073,65
48073,65
48094,70
48094,70
48115,73
48115,73
48136,74
48136,74
48157,82
48157,82
48178,84
48178,84
48199,85
48199,85
48220,83
48220,83
48241,82
48241,84
48262,83
48262,83
48283,87
48283,87
48304,85
48304,85
48325,82
48325,82
48346,86
48346,86
48367,87
48367,87
48388,85
48388,85
48409,81
48409,81
48431,81
48431,81
48452,80
48452,80
48473,79
48473,79
48494,76
48494,76
48515,74
48515,74
48536,75
48536,75
48557,76
48557,76
48578,79
48578,78
48599,79
48599,79
48620,77
48620,77
48641,74
48641,74
48662,72
48662,72
48683,70
48683,70
48704,68
48704,68
48725,65
48725,65
48746,63
48746,63
48767,68
48767,68
48788,69
48788,69
48809,71
48809,71
48830,74
48830,74
48851,75
48851,75
48872,74
48872,74
48893,76
48893,75
48914,78
48914,78
48935,76
48935,78
48956,80
48956,80
48977,82
48977,81
48998,83
48998,83
49029,83
49029,83
49050,80
49050,80
49071,78
49071,78
49092,80
49092,80
49113,81
49113,81
49134,80
49134,80
49155,74
49155,74
49176,71
49176,71
49210,71
49210,71
49231,70
49231,71
49252,73
49252,73
49273,75
49273,75
49294,73
49294,73
49315,72
49315,72
49336,76
49336,76
49357,72
49357,72
49378,69
49378,69
49399,65
49399,65
49420,70
49420,69
49441,73
49441,73
49462,80
49462,80
49483,86
49483,86
49504,90
49504,90
49525,92
49525,92
49546,90
49546,90
49567,88
49567,88
49590,88
49590,88
49611,87
49611,87
49633,87
49633,87
49654,88
49654,88
49678,88
49678,88
49699,85
49699,85
49720,81
49720,81
49741,82
49741,81
49767,81
49767,81
49788,80
49788,80
49809,77
49809,77
49830,72
49830,72
49851,76
49851,76
49872,78
49872,78
49893,80
49893,80
49914,79
49914,79
49938,79
49938,79
49959,75
49959,75
49980,73
49980,73
50001,71
50001,71
50022,68
50022,69
50043,66
50043,66
50064,67
50064,67
50085,65
50085,65
50106,69
50106,69
50127,75
50127,75
50148,84
50148,84
50169,85
50169,85
50190,88
50190,88
50211,85
50211,85
50232,83
50232,83
50253,84
50253,84
50283,84
50283,84
50304,81
50304,81
50325,83
50325,83
50346,85
50346,85
50369,85
50369,85
50390,81
50390,81
50411,80
50432,81
50432,80
50453,77
50453,77
50474,73
50474,73
50495,71
50495,71
50516,72
50516,72
50537,71
50537,71
50558,72
50558,71
50579,75
50579,75
50600,74
50600,74
50621,75
50621,75
50642,74
50642,74
50663,73
50663,73
50684,68
50684,68
50705,67
50705,67
50726,63
50726,63
50747,64
50747,64
50768,73
50768,73
50795,73
50795,73
50816,78
50816,78
50837,83
50837,83
50858,81
50858,82
50879,83
50879,83
50900,85
50900,85
50924,85
50924,85
50950,85
50950,85
50971,84
50971,84
50992,83
50992,83
51013,82
51013,83
51034,79
51034,79
51055,78
51055,78
51076,79
51076,79
51097,81
51097,81
51118,82
51118,82
51139,76
51139,76
51160,73
51160,74
51181,76
51181,76
51202,74
51202,74
51223,75
51223,75
51244,74
51244,74
51265,73
51265,73
51286,68
51286,68
51307,67
51307,67
51328,68
51328,66
51349,65
51349,65
51370,63
51370,63
51391,67
51391,67
51412,66
51412,66
51433,73
51433,73
51454,77
51454,77
51475,82
51475,82
51496,85
51496,85
51518,85
51518,85
51546,85
51546,85
51567,84
51567,84
51588,85
51588,85
51609,84
51609,85
51630,84
51630,84
51651,87
51651,87
51672,86
51672,86
51693,84
51693,84
51714,83
51714,83
51739,83
51739,83
51760,84
51760,83
51781,84
51781,84
51802,76
51802,76
51823,73
51823,73
51844,75
51844,75
51865,72
51865,72
51886,76
51886,75
51910,75
51910,75
51931,74
51931,74
51952,71
51952,71
51973,70
51973,71
51994,70
51994,70
52015,66
52015,66
52036,65
52036,65
52057,64
52057,64
52078,65
52078,65
52099,71
52099,71
52120,75
52120,75
52141,80
52141,80
52162,82
52162,82
52183,79
52183,79
52204,80
52204,80
52225,79
52225,79
52247,79
52247,79
52268,80
52268,80
52289,78
52289,78
52310,80
52310,80
52331,81
52331,81
52352,78
52352,79
52373,80
52373,80
52394,82
52394,82
52415,81
52415,81
52436,80
52436,80
52457,73
52457,73
52478,72
52478,72
52499,76
52499,76
52520,74
52520,75
52546,75
52546,75
52567,77
52567,77
52588,73
52588,74
52609,68
52609,68
52630,72
52630,72
52651,69
52651,69
52672,66
52672,66
52693,65
52693,65
52714,66
52714,66
52735,67
52735,67
52761,67
52761,67
52782,71
52782,71
52803,76
52803,76
52824,79
52824,79
52847,79
52847,79
52868,81
52868,81
52889,84
52889,84
52911,84
52911,84
52932,83
52932,83
52953,82
52953,82
52978,82
52978,82
52999,77
52999,77
53020,81
53020,80
53041,83
53041,82
53062,81
53062,81
53084,81
53084,81
53105,79
53105,79
53126,74
53126,74
53152,74
53152,74
53173,77
53173,76
53196,76
53196,76
53217,80
53217,80
53238,83
53238,82
53259,78
53259,78
53280,74
53280,74
53301,73
53301,73
53322,70
53322,70
53343,69
53343,70
53364,68
53364,70
53385,68
53385,69
53406,76
53406,76
53427,81
53427,81
53448,87
53448,87
53469,90
53469,90
53490,88
53490,88
53511,86
53511,86
53532,84
53532,84
53556,84
53556,84
53583,84
53583,84
53604,81
53604,81
53625,82
53625,82
53649,82
53649,82
53670,79
53670,80
53691,79
53691,79
53712,78
53712,78
53733,79
53733,79
53754,75
53754,75
53775,74
53775,74
53796,73
53796,73
53822,73
53822,73
53843,72
53843,72
53864,74
53864,74
53885,75
53885,75
53906,74
53906,74
53927,70
53927,70
53948,73
53948,73
53969,70
53969,70
53990,67
53990,67
54011,62
54011,62
54032,63
54032,63
54053,66
54053,66
54074,67
54074,67
54095,73
54095,73
54116,79
54116,79
54137,83
54137,83
54158,81
54158,81
54179,79
54179,80
54200,83
54200,83
54221,87
54221,87
54243,87
54243,87
54264,83
54264,83
54285,86
54285,86
54309,86
54309,86
54330,82
54330,82
54351,81
54351,81
54372,80
54372,80
54393,78
54393,78
54415,78
54415,78
54436,72
54436,72
54457,74
54457,74
54478,78
54478,78
54499,75
54499,75
54520,76
54520,76
54541,74
54541,74
54562,72
54562,72
54583,70
54583,70
54605,70
54605,70
54626,67
54626,67
54647,62
54647,62
54668,61
54668,61
54689,59
54689,59
54710,60
54710,60
54731,64
54752,68
54752,68
54773,73
54773,73
54794,76
54794,76
54815,77
54815,77
54836,79
54836,79
54858,79
54858,79
54883,79
54883,79
54908,79
54908,79
54929,81
54929,81
54950,80
54950,80
54971,82
54971,82
54993,82
54993,82
55014,83
55014,83
55039,83
55039,83
55060,80
55060,80
55081,81
55081,81
55102,75
55102,75
55123,73
55123,73
55144,78
55144,78
55165,80
55165,80
55186,83
55186,82
55207,81
55207,81
55228,77
55228,77
55249,73
55249,73
55270,75
55270,75
55291,71
55291,71
55312,68
55312,68
55333,64
55333,64
55360,64
55360,64
55381,65
55381,65
55402,71
55402,71
55423,78
55423,78
55444,81
55444,81
55468,81
55468,81
55489,78
55489,78
55510,76
55510,76
55531,77
55531,77
55552,79
55552,79
55573,81
55573,80
55594,79
55594,81
55615,87
55615,87
55636,86
55636,86
55657,82
55657,82
55678,81
55678,82
55699,79
55699,79
55720,82
55720,81
55741,82
55741,82
55762,73
55762,73
55783,72
55783,72
55804,75
55804,75
55825,72
55825,73
55846,77
55846,76
55870,76
55870,76
55891,74
55891,74
55912,71
55912,71
55933,73
55933,73
55954,71
55954,71
55975,67
55975,67
55996,68
55996,68
56017,66
56017,66
56038,64
56038,64
56059,70
56059,70
56080,76
56080,76
56101,85
56101,85
56122,88
56122,88
56143,86
56143,87
56164,84
56164,84
56185,83
56185,83
56206,86
56206,86
56227,85
56227,85
56248,83
56248,83
56278,83
56278,83
56299,80
56299,80
56320,81
56320,80
56341,81
56341,80
56362,81
56362,81
56383,83
56383,83
56404,80
56404,80
56425,75
56425,75
56460,75
56460,75
56481,76
56481,76
56502,77
56502,77
56524,77
56524,77
56545,80
56545,80
56566,73
56566,73
56588,73
56588,73
56609,71
56609,71
56630,66
56630,66
56651,61
56651,61
56672,64
56672,64
56693,68
56693,68
56714,69
56714,69
56735,72
56735,72
56756,77
56756,77
56777,82
56777,82
56798,78
56798,78
56819,77
56819,77
56840,78
56840,78
56861,79
56861,79
56882,83
56882,83
56903,82
56903,82
56924,84
56924,84
56949,84
56949,84
56970,81
56970,81
56991,78
56991,78
57012,79
57012,79
57040,79
57040,79
57061,82
57061,82
57082,76
57082,76
57103,75
57103,75
57124,76
57124,76
57145,75
57145,76
57166,81
57166,80
57190,80
57190,80
57211,75
57211,75
57232,72
57232,72
57253,74
57253,74
57274,73
57274,73
57295,70
57295,70
57316,68
57316,69
57337,67
57337,67
57358,68
57358,68
57379,72
57379,72
57400,80
57400,80
57421,82
57421,82
57442,81
57442,81
57465,81
57465,81
57486,80
57486,80
57507,81
57507,81
57528,84
57528,84
57549,81
57549,81
57570,82
57570,82
57591,85
57591,85
57612,84
57612,84
57633,81
57633,81
57654,79
57654,79
57678,79
57678,79
57699,81
57699,81
57722,81
57722,81
57743,71
57743,71
57764,72
57764,72
57785,74
57785,74
57806,70
57806,70
57827,73
57827,73
57848,74
57848,74
57869,71
57869,72
57890,71
57890,71
57911,73
57911,72
57932,69
57932,69
57955,69
57955,69
57976,66
57976,67
57997,71
57997,71
58044,71
58044,71
58065,77
58065,77
58086,80
58086,80
58107,79
58107,79
58128,78
58128,78
58149,76
58149,76
58170,78
58170,77
58191,81
58191,80
58213,80
58213,80
58234,81
58234,81
58255,82
58255,82
58276,86
58276,86
58297,84
58297,84
58318,83
58318,83
58339,81
58339,81
58360,80
58360,80
58381,79
58381,80
58402,75
58402,75
58429,75
58429,75
58450,78
58450,77
58471,79
58471,79
58492,81
58492,81
58513,82
58513,82
58534,78
58534,78
58555,74
58555,74
58580,74
58580,74
58601,69
58601,69
58622,66
58622,66
58643,69
58643,69
58664,67
58664,67
58685,72
58685,72
58706,77
58706,77
58727,81
58727,81
58748,83
58748,82
58769,83
58769,83
58790,86
58790,86
58811,84
58811,84
58832,83
58832,83
58853,82
58853,82
58874,83
58874,83
58895,82
58895,82
58916,81
58916,81
58937,77
58937,78
58958,75
58958,75
58979,79
58979,79
59000,78
59000,78
59021,77
59021,77
59042,79
59042,78
59063,71
59084,72
59084,72
59109,72
59109,72
59130,75
59130,75
59151,74
59151,74
59172,78
59172,78
59193,76
59193,76
59214,74
59214,74
59235,73
59235,73
59256,71
59256,71
59277,66
59277,66
59298,63
59298,63
59319,66
59319,66
59340,73
59340,73
59361,75
59361,75
59382,80
59382,80
59403,82
59403,82
59424,86
59424,86
59445,84
59445,84
59466,82
59466,82
59487,81
59487,81
59509,81
59509,81
59530,79
59530,79
59551,78
59551,78
59574,78
59574,78
59595,77
59595,77
59616,75
59616,75
59637,77
59637,77
59658,76
59658,76
59679,73
59679,73
59700,74
59700,74
59721,68
59721,68
59744,68
59744,68
59765,73
59765,73
59786,71
59786,71
59807,72
59807,72
59828,75
59828,75
59849,73
59849,73
59870,70
59870,70
59891,69
59891,70
59912,71
59912,71
59933,69
59933,69
59954,68
59954,68
59975,66
59975,66
59996,71
59996,70
60017,75
60017,75
60038,79
60038,79
60059,84
60059,84
60080,85
60080,84
60105,84
60105,84
60126,81
60126,81
60147,82
60147,82
60169,82
60169,82
60193,82
60193,82
60218,82
60218,82
60239,83
60239,83
60260,80
60260,80
60281,78
60281,78
60302,81
60302,81
60323,82
60323,82
60344,80
60344,80
60366,80
60366,80
60387,75
60387,75
60408,74
60408,74
60429,81
60429,81
60450,78
60450,78
60471,77
60471,77
60492,76
60492,76
60513,72
60513,73
