# time,current_number_bots
358,111
358,113
358,113
360,113
360,113
360,114
360,114
362,114
362,114
362,115
362,115
364,115
364,115
364,117
364,117
365,117
365,117
365,119
365,119
366,119
366,119
366,120
366,120
367,120
367,120
367,122
367,122
368,122
368,122
368,123
368,123
369,123
369,123
369,124
369,124
370,124
370,124
370,125
370,125
371,125
371,125
371,126
371,126
373,126
373,126
373,128
373,128
376,128
376,128
376,129
376,129
377,129
377,129
377,130
381,130
381,130
381,133
381,133
383,133
383,133
383,134
383,134
384,134
384,134
384,136
384,136
385,136
385,136
385,137
385,137
386,137
386,137
386,138
386,138
387,138
387,138
387,140
387,140
388,140
388,140
388,141
388,141
389,141
389,141
389,142
389,142
390,142
390,142
390,144
390,144
392,144
392,144
392,145
392,145
394,145
394,145
394,146
394,146
395,146
395,146
395,149
395,149
396,149
396,149
396,151
396,151
400,151
400,151
400,153
400,153
402,153
402,153
402,154
402,154
404,154
404,154
404,158
404,158
405,158
405,158
405,162
405,162
407,162
407,162
407,163
407,163
409,163
409,163
409,165
409,165
410,165
410,165
410,166
410,166
411,166
411,166
411,167
411,167
412,167
412,167
412,168
412,168
413,168
413,168
413,169
413,169
414,169
414,169
414,170
414,170
415,170
415,170
415,171
415,171
416,171
416,171
416,174
416,174
422,174
422,174
422,175
422,175
425,175
425,175
425,176
425,176
428,176
428,176
428,178
428,178
429,178
429,178
429,181
429,181
431,181
431,181
431,182
431,182
432,182
432,182
432,183
432,183
434,183
434,183
434,184
434,184
435,184
435,184
435,189
435,189
437,189
437,189
437,190
437,190
439,190
439,190
439,191
439,191
440,191
440,191
440,192
440,192
441,192
441,192
441,195
441,195
443,195
443,195
443,196
443,196
446,196
446,196
446,198
446,198
448,198
448,198
448,199
448,199
449,199
449,199
449,200
449,200
450,200
450,200
450,201
450,201
452,201
452,201
452,203
452,203
453,203
453,203
453,204
453,204
454,204
454,204
454,205
454,205
456,205
456,205
456,206
456,206
457,206
457,206
457,207
457,207
458,207
458,207
458,208
458,208
459,208
459,208
459,209
459,209
461,209
461,209
461,210
461,210
463,210
463,210
463,211
463,211
468,211
468,211
468,212
468,212
475,212
475,212
475,213
475,213
476,213
476,213
476,214
476,214
479,214
479,214
479,215
479,215
481,215
481,215
481,216
481,216
482,216
482,216
482,218
482,218
484,218
484,218
484,219
487,219
487,219
487,220
487,220
488,220
488,220
488,222
488,222
489,222
489,222
489,223
489,223
490,223
490,223
490,224
490,224
494,224
494,224
494,225
494,225
496,225
496,225
496,226
496,226
498,226
498,226
498,227
498,227
500,227
500,227
500,228
500,228
503,228
503,228
503,230
503,230
507,230
507,230
507,231
507,231
514,231
514,231
514,232
514,232
517,232
517,232
517,233
517,233
518,233
518,233
518,234
518,234
519,234
519,234
519,235
519,235
538,235
538,235
538,237
538,237
542,237
542,237
542,238
542,238
567,238
567,238
567,239
567,239
575,239
575,239
575,240
575,240
576,240
576,240
576,241
576,241
586,241
586,241
586,242
586,242
594,242
594,242
594,243
594,243
595,243
595,243
595,244
595,244
597,244
597,244
597,245
597,245
607,245
607,245
607,246
607,246
624,246
624,246
624,247
624,247
634,247
634,247
634,248
634,248
653,248
653,248
653,249
653,249
720,249
720,249
720,250
720,250
1001,250
