# time,message_loops * LIMIT + total_messages
542,91764
542,92252
543,92252
543,92252
543,92720
544,92720
544,92720
544,93206
545,93206
545,93206
545,93672
546,93672
546,93672
546,94170
547,94170
547,94170
547,94626
548,94626
548,95104
549,95104
549,95104
549,95574
549,95574
550,95574
550,95574
550,96056
551,96056
551,96056
551,96508
552,96508
552,96508
552,97006
553,97006
553,97006
553,97488
554,97488
554,97488
554,97956
555,97956
555,97956
555,98442
556,98442
556,98442
556,98908
557,98908
557,98908
557,99406
558,99406
558,99406
558,99862
559,99862
559,100340
559,100340
560,100340
560,100340
560,100810
560,100810
561,100810
561,100810
561,101292
561,101292
562,101292
562,101292
562,101744
563,101744
563,101744
563,102242
564,102242
564,102242
564,102724
565,102724
565,103192
566,103192
566,103678
567,103678
567,103678
567,104144
568,104144
568,104144
568,104648
569,104648
569,104648
569,105108
570,105108
570,105108
570,105586
571,105586
571,105586
571,106058
572,106058
572,106058
572,106542
573,106542
573,106542
573,106996
574,106996
574,106996
574,107496
575,107496
575,107496
575,107982
576,107982
576,107982
576,108458
577,108458
577,108458
577,108954
577,108954
578,108954
578,109424
579,109424
579,109424
579,109930
580,109930
580,109930
580,110394
581,110394
581,110394
581,110876
582,110876
582,110876
582,111352
583,111352
583,111352
583,111840
584,111840
584,111840
584,112302
585,112302
585,112800
586,112800
586,112800
586,113288
587,113288
587,113288
587,113770
588,113770
588,113770
588,114270
589,114270
589,114270
589,114742
590,114742
590,114742
590,115248
591,115248
591,115248
591,115714
592,115714
592,115714
592,116200
593,116200
593,116200
593,116676
594,116676
594,116676
594,117166
595,117166
595,117166
595,117636
596,117636
596,117636
596,118144
597,118144
597,118144
597,118632
598,118632
598,119128
599,119128
599,119128
599,119632
600,119632
600,119632
600,120112
601,120112
601,120112
601,120622
602,120622
602,120622
602,121096
603,121096
603,121096
603,121586
604,121586
604,121586
604,122068
605,122068
605,122564
606,122564
606,122564
606,123028
607,123028
607,123028
607,123538
608,123538
608,123538
608,124028
609,124028
609,124028
609,124526
609,124526
610,124526
610,124526
610,125032
611,125032
611,125032
611,125514
612,125514
612,125514
612,126026
613,126026
613,126026
613,126502
614,126502
614,126502
614,126994
615,126994
615,126994
615,127478
616,127478
616,127478
616,127976
616,127976
617,127976
617,127976
617,128444
618,128444
618,128950
619,128950
619,128950
619,129440
620,129440
620,129938
620,129938
621,129938
621,129938
621,130444
622,130444
622,130444
622,130926
623,130926
623,130926
623,131438
624,131438
624,131438
624,131914
625,131914
625,131914
625,132412
626,132412
626,132412
626,132898
627,132898
627,132898
627,133398
628,133398
628,133398
628,133868
629,133868
629,133868
629,134376
630,134376
630,134376
630,134868
631,134868
631,134868
631,135368
632,135368
632,135368
632,135876
633,135876
633,135876
633,136362
634,136362
634,136362
634,136874
635,136874
635,136874
635,137356
636,137356
636,137356
636,137854
637,137854
637,137854
637,138342
638,138342
638,138342
638,138844
638,138844
639,138844
639,138844
639,139316
640,139316
640,139316
640,139826
641,139826
641,139826
641,140320
642,140320
642,140320
642,140822
643,140822
643,140822
643,141332
644,141332
644,141332
644,141820
645,141820
645,141820
645,142330
646,142330
646,142330
646,142812
647,142812
647,142812
647,143310
647,143310
648,143310
648,143310
648,143798
649,143798
649,143798
649,144300
650,144300
650,144300
650,144772
651,144772
651,144772
651,145282
652,145282
652,145776
653,145776
653,145776
653,146278
654,146278
654,146278
654,146794
655,146794
655,146794
655,147284
656,147284
656,147284
656,147796
657,147796
657,147796
657,148280
657,148280
658,148280
658,148280
658,148780
659,148780
659,148780
659,149272
660,149272
660,149272
660,149774
661,149774
661,149774
661,150248
662,150248
662,150248
662,150760
663,150760
663,150760
663,151256
664,151256
664,151256
664,151756
665,151756
665,151756
665,152272
666,152272
666,152272
666,152762
667,152762
667,152762
667,153274
668,153274
668,153274
668,153758
669,153758
669,153758
669,154258
670,154258
670,154258
670,154750
671,154750
671,154750
671,155252
672,155252
672,155252
672,155726
673,155726
673,155726
673,156238
674,156238
674,156238
674,156734
675,156734
675,156734
675,157234
676,157234
676,157234
676,157750
677,157750
677,157750
677,158240
678,158240
678,158240
678,158752
679,158752
679,158752
679,159236
680,159236
680,159236
680,159736
681,159736
681,159736
681,160228
682,160228
682,160228
682,160730
683,160730
683,161204
683,161204
684,161204
684,161204
684,161716
685,161716
685,161716
685,162212
686,162212
686,162212
686,162712
687,162712
687,162712
687,163228
688,163228
688,163228
688,163718
689,163718
689,163718
689,164230
690,164230
690,164230
690,164714
691,164714
691,165214
691,165214
692,165214
692,165706
693,165706
693,165706
693,166208
694,166208
694,166208
694,166682
694,166682
695,166682
695,166682
695,167194
696,167194
696,167194
696,167690
697,167690
697,167690
697,168190
698,168190
698,168190
698,168706
698,168706
699,168706
699,168706
699,169196
700,169196
700,169196
700,169708
701,169708
701,169708
701,170192
702,170192
702,170192
702,170692
703,170692
703,170692
703,171184
704,171184
704,171184
704,171686
705,171686
705,171686
705,172160
706,172160
706,172160
706,172672
707,172672
707,172672
707,173168
708,173168
708,173168
708,173668
709,173668
709,173668
709,174184
709,174184
710,174184
710,174674
711,174674
711,174674
711,175186
712,175186
712,175186
712,175670
713,175670
713,175670
713,176170
714,176170
714,176170
714,176662
715,176662
715,176662
715,177164
716,177164
716,177164
716,177638
716,177638
717,177638
717,178150
718,178150
718,178150
718,178646
718,178646
719,178646
719,178646
719,179146
720,179146
720,179146
720,179662
721,179662
721,179662
721,180160
722,180160
722,180160
722,180674
723,180674
723,180674
723,181160
724,181160
724,181160
724,181664
725,181664
725,181664
725,182156
726,182156
726,182156
726,182660
727,182660
727,182660
727,183138
727,183138
728,183138
728,183650
729,183650
729,183650
729,184148
730,184148
730,184148
730,184650
731,184650
731,184650
731,185162
732,185162
732,185162
732,185660
733,185660
733,185660
733,186174
734,186174
734,186174
734,186660
735,186660
735,186660
735,187164
736,187164
736,187164
736,187656
737,187656
737,187656
737,188160
738,188160
738,188160
738,188638
739,188638
739,188638
739,189150
740,189150
740,189150
740,189648
741,189648
741,189648
741,190150
742,190150
742,190150
742,190662
742,190662
743,190662
743,190662
743,191160
744,191160
744,191160
744,191674
745,191674
745,191674
745,192160
746,192160
746,192160
746,192664
747,192664
747,192664
747,193156
748,193156
748,193156
748,193660
749,193660
749,193660
749,194138
750,194138
750,194138
750,194650
751,194650
751,194650
751,195148
751,195148
752,195148
752,195650
752,195650
753,195650
753,195650
753,196162
754,196162
754,196162
754,196660
755,196660
755,196660
755,197174
756,197174
756,197174
756,197660
757,197660
757,197660
757,198164
758,198164
758,198164
758,198656
759,198656
759,198656
759,199160
760,199160
760,199160
760,199638
761,199638
761,200150
762,200150
762,200150
762,200648
763,200648
763,200648
763,201150
764,201150
764,201150
764,201662
765,201662
765,201662
765,202160
766,202160
766,202160
766,202674
767,202674
767,202674
767,203160
768,203160
768,203160
768,203664
769,203664
769,203664
769,204156
770,204156
770,204156
770,204660
771,204660
771,205138
772,205138
772,205138
772,205650
773,205650
773,205650
773,206148
774,206148
774,206148
774,206650
775,206650
775,206650
775,207162
776,207162
776,207162
776,207660
777,207660
777,207660
777,208174
778,208174
778,208174
778,208660
779,208660
779,208660
779,209164
780,209164
780,209656
781,209656
781,209656
781,210160
782,210160
782,210160
782,210638
783,210638
783,210638
783,211150
784,211150
784,211150
784,211648
785,211648
785,211648
785,212150
786,212150
786,212150
786,212662
787,212662
787,212662
787,213160
788,213160
788,213160
788,213674
789,213674
789,213674
789,214160
790,214160
790,214160
790,214664
791,214664
791,214664
791,215156
792,215156
792,215156
792,215660
793,215660
793,215660
793,216138
794,216138
794,216138
794,216650
794,216650
795,216650
795,216650
795,217148
796,217148
796,217148
796,217650
796,217650
797,217650
797,217650
797,218162
798,218162
798,218162
798,218660
799,218660
799,218660
799,219174
800,219174
800,219174
800,219660
801,219660
801,219660
801,220164
802,220164
802,220164
802,220656
803,220656
803,220656
803,221160
804,221160
804,221160
804,221638
805,221638
805,221638
805,222150
806,222150
806,222150
806,222648
806,222648
807,222648
807,222648
807,223150
808,223150
808,223150
808,223662
809,223662
809,223662
809,224160
810,224160
810,224160
810,224674
811,224674
811,224674
811,225160
812,225160
812,225160
812,225664
812,225664
813,225664
813,225664
813,226156
814,226156
814,226156
814,226660
815,226660
815,226660
815,227138
816,227138
816,227650
817,227650
817,227650
817,228148
818,228148
818,228148
818,228650
819,228650
819,228650
819,229162
820,229162
820,229162
820,229660
821,229660
821,229660
821,230174
822,230174
822,230174
822,230660
823,230660
823,230660
823,231164
824,231164
824,231164
824,231656
825,231656
825,231656
825,232160
826,232160
826,232160
826,232638
827,232638
827,232638
827,233150
828,233150
828,233150
828,233648
829,233648
829,233648
829,234150
830,234150
830,234150
830,234662
831,234662
831,234662
831,235160
832,235160
832,235160
832,235674
833,235674
833,235674
833,236160
834,236160
834,236160
834,236664
835,236664
835,236664
835,237156
836,237156
836,237156
836,237660
837,237660
837,237660
837,238138
838,238138
838,238138
838,238650
839,238650
839,238650
839,239148
840,239148
840,239148
840,239650
841,239650
841,240162
842,240162
842,240162
842,240660
843,240660
843,240660
843,241174
844,241174
844,241174
844,241660
845,241660
845,241660
845,242164
846,242164
846,242164
846,242656
847,242656
847,242656
847,243160
848,243160
848,243160
848,243638
849,243638
849,243638
849,244150
850,244150
850,244150
850,244648
850,244648
851,244648
851,244648
851,245150
851,245150
852,245150
852,245150
852,245662
853,245662
853,245662
853,246160
854,246160
854,246674
855,246674
855,246674
855,247160
856,247160
856,247160
856,247664
857,247664
857,248156
857,248156
858,248156
858,248660
859,248660
859,248660
859,249138
860,249138
860,249138
860,249650
861,249650
861,249650
861,250148
862,250148
862,250148
862,250650
863,250650
863,250650
863,251162
864,251162
864,251162
864,251660
865,251660
865,251660
865,252174
866,252174
866,252174
866,252660
867,252660
867,252660
867,253164
868,253164
868,253164
868,253656
869,253656
869,253656
869,254160
869,254160
870,254160
870,254160
870,254638
871,254638
871,254638
871,255150
872,255150
872,255648
873,255648
873,255648
873,256150
873,256150
874,256150
874,256662
875,256662
875,256662
875,257160
876,257160
876,257160
876,257674
877,257674
877,257674
877,258160
878,258160
878,258160
878,258664
879,258664
879,258664
879,259156
880,259156
880,259156
880,259660
881,259660
881,259660
881,260138
882,260138
882,260138
882,260650
883,260650
883,260650
883,261148
884,261148
884,261148
884,261650
885,261650
885,261650
885,262162
886,262162
886,262162
886,262660
887,262660
887,262660
887,263174
888,263174
888,263174
888,263660
888,263660
889,263660
889,263660
889,264164
890,264164
890,264164
890,264656
890,264656
891,264656
891,264656
891,265160
892,265160
892,265160
892,265638
893,265638
893,266150
894,266150
894,266150
894,266648
895,266648
895,266648
895,267150
896,267150
896,267150
896,267662
897,267662
897,267662
897,268160
898,268160
898,268160
898,268674
899,268674
899,268674
899,269160
900,269160
900,269160
900,269664
901,269664
901,270156
902,270156
902,270156
902,270660
903,270660
903,271138
904,271138
904,271138
904,271650
905,271650
905,271650
905,272148
906,272148
906,272148
906,272650
907,272650
907,272650
907,273162
908,273162
908,273162
908,273660
