# time,current_number_bots
19124,96
19135,96
19135,96
19145,97
19145,97
19168,97
19168,97
19181,97
19181,97
19191,96
19191,96
19201,95
19201,95
19211,96
19211,96
19221,95
19221,95
19235,95
19235,95
19245,93
19245,93
19264,93
19264,93
19274,94
19274,94
19287,94
19287,94
19297,95
19297,95
19307,96
19307,96
19317,95
19317,95
19340,95
19340,95
19350,94
19350,94
19360,96
19360,96
19370,97
19370,97
19387,97
19387,97
19397,98
19397,98
19407,97
19407,97
19417,98
19417,98
19427,97
19427,97
19444,97
19444,97
19472,97
19472,97
19482,95
19482,95
19512,95
19512,95
19522,96
19522,96
19532,95
19532,95
19542,96
19542,96
19565,96
19565,96
19575,97
19575,96
19585,97
19585,97
19595,96
19595,96
19605,95
19605,95
19615,94
19615,94
19625,93
19625,93
19635,94
19635,94
19645,93
19645,93
19674,93
19674,93
19696,93
19696,93
19706,94
19706,94
19716,93
19716,93
19726,94
19726,94
19736,91
19736,91
19746,94
19746,94
19765,94
19765,94
19775,93
19775,94
19785,96
19785,96
19795,97
19795,97
19810,97
19810,97
19820,99
19820,99
19830,98
19830,98
19855,98
19855,98
19865,96
19865,96
19875,95
19875,95
19901,95
19901,95
19911,94
19911,94
19932,94
19932,94
19942,93
19942,93
19956,93
19956,93
19966,95
19966,95
19976,94
19976,95
19986,94
19986,94
20021,94
20021,94
20031,91
20031,91
20043,91
20043,91
20053,93
20053,93
20074,93
20074,93
20084,95
20084,95
20097,95
20097,95
20107,96
20107,96
20133,96
20133,96
20143,94
20143,94
20153,92
20153,92
20163,91
20163,91
20173,92
20173,92
20184,92
20184,92
20194,89
20194,89
20204,88
20204,88
20214,87
20214,87
20229,87
20229,87
20241,87
20241,87
20256,87
20256,87
20266,88
20266,88
20276,89
20276,89
20288,89
20288,89
20307,89
20307,89
20319,89
20319,89
20335,89
20335,89
20345,91
20345,91
20355,93
20355,93
20384,93
20384,93
20394,92
20394,92
20408,92
20408,92
20418,89
20418,89
20428,88
20428,88
20439,88
20439,88
20449,90
20449,90
20459,89
20459,89
20469,90
20469,90
20494,90
20494,90
20504,92
20504,92
20514,93
20514,93
20524,92
20524,92
20534,93
20534,92
20554,92
20554,92
20564,94
20564,93
20574,94
20574,94
20584,95
20584,95
20622,95
20622,95
20632,96
20632,96
20642,95
20642,95
20655,95
20655,95
20665,96
20665,96
20677,96
20677,96
20687,97
20687,97
20701,97
20701,97
20711,93
20711,93
20721,91
20721,91
20745,91
20745,91
20755,93
20755,93
20765,94
20765,94
20775,92
20775,92
20794,92
20794,92
20804,91
20804,91
20817,91
20817,91
20827,92
20827,92
20837,94
20837,94
20861,94
20861,94
20871,93
20871,93
20883,93
20883,93
20905,93
20905,93
20915,92
20915,92
20934,92
20934,92
20944,90
20944,90
20954,91
20954,91
20966,91
20966,91
20976,92
20976,92
20986,93
20986,93
20998,93
20998,93
21011,93
21011,93
21025,93
21025,93
21035,94
21035,94
21049,94
21049,94
21059,93
21059,93
21069,91
21069,91
21079,90
21079,90
21089,92
21089,92
21099,93
21099,93
21109,95
21109,95
21121,95
21121,95
21131,97
21131,97
21141,98
21141,98
21151,97
21151,97
21165,97
21165,97
21231,97
21231,97
21241,96
21241,96
21251,97
21251,97
21265,97
21265,97
21302,97
21302,97
21312,96
21312,96
21340,96
21340,96
21350,97
21350,97
21360,98
21360,97
21405,97
21405,97
21415,96
21415,96
21425,95
21425,95
21435,94
21435,94
21445,93
21445,93
21455,92
21455,92
21465,93
21465,93
21479,93
21479,93
21489,91
21489,91
21499,92
21499,92
21509,93
21509,93
21519,92
21519,92
21531,92
21531,92
21541,93
21541,93
21551,92
21551,92
21561,93
21561,93
21571,92
21571,92
21584,92
21584,92
21595,92
21595,92
21616,92
21616,92
21626,95
21626,95
21636,94
21636,94
21653,94
21653,94
21665,94
21665,94
21685,94
21685,94
21704,94
21704,94
21731,94
21731,94
21741,93
21741,93
21751,95
21751,95
21762,95
21762,95
21772,94
21772,94
21799,94
21799,94
21809,95
21809,94
21819,95
21819,95
21842,95
21842,95
21854,95
21854,95
21864,94
21864,94
21887,94
21887,94
21897,95
21897,95
21907,96
21907,96
21917,97
21917,97
21927,98
21927,98
21951,98
21951,98
21961,99
21961,99
21971,98
21971,98
21981,96
21981,96
21991,95
21991,95
22001,96
22001,96
22011,97
22011,97
22021,95
22021,95
22031,93
22031,93
22041,92
22041,92
22059,92
22059,92
22076,92
22076,92
22086,91
22086,91
22097,91
22097,91
22110,91
22110,91
22120,92
22120,92
22130,94
22130,94
22142,94
22142,94
22154,94
22154,94
22164,93
22164,94
22174,93
22174,93
22185,93
22185,93
22204,93
22204,93
22214,95
22214,94
22238,94
22238,94
22248,91
22248,91
22265,91
22265,91
22275,90
22275,90
22286,90
22286,90
22296,92
22296,92
22306,93
22306,93
22331,93
22331,93
22341,92
22341,92
22351,93
22351,93
22361,92
22361,92
22371,93
22371,93
22394,93
22394,93
22410,93
22410,93
22420,95
22420,95
22436,95
22436,95
22446,98
22446,98
22456,99
22456,99
22466,98
22466,98
22531,98
22531,98
22541,94
22541,94
22551,91
22551,91
22583,91
22583,91
22593,90
22593,90
22603,88
22603,88
22613,90
22613,90
22623,91
22623,91
22633,92
22633,92
22643,93
22643,93
22653,94
22653,94
22668,94
22668,94
22678,97
22678,97
22691,97
22691,97
22702,97
22702,97
22712,99
22712,99
22722,98
22722,98
22735,98
22735,98
22745,96
22745,96
22755,97
22755,97
22765,96
22765,96
22795,96
22795,96
22808,96
22808,96
22818,97
22818,97
22828,96
22828,96
22841,96
22841,96
22851,95
22851,95
22861,94
22861,94
22871,95
22871,95
22881,94
22881,94
22891,93
22891,93
22901,94
22901,94
22911,95
22911,95
22921,96
22921,96
22931,97
22931,97
22955,97
22955,97
22972,97
22972,97
22982,96
22982,96
22992,97
22992,97
23002,96
23002,96
23028,96
23028,96
23038,97
23038,97
23059,97
23059,97
23079,97
23079,97
23104,97
23104,97
23129,97
23129,97
23139,96
23139,96
23190,96
23190,96
23205,96
23205,96
23215,98
23215,98
23226,98
23226,98
23237,98
23237,98
23247,99
23247,99
23257,97
23257,97
23267,96
23267,96
23277,95
23277,95
23287,94
23287,94
23300,94
23300,94
23310,93
23310,93
23320,94
23320,94
23343,94
23343,94
23356,94
23356,94
23366,93
23366,93
23376,92
23376,92
23389,92
23389,92
23399,91
23399,91
23409,93
23409,93
23421,93
23421,93
23459,93
23459,93
23469,92
23469,92
23484,92
23484,92
23494,93
23494,93
23504,92
23504,92
23514,93
23514,93
23524,91
23524,91
23534,90
23534,90
23544,91
23544,91
23561,91
23561,91
23575,91
23575,91
23585,93
23585,93
23607,93
23607,93
23629,93
23629,93
23639,92
23639,92
23649,93
23649,93
23659,94
23659,94
23669,95
23669,95
23679,96
23679,96
23689,93
23689,93
23715,93
23715,93
23725,94
23725,94
23738,94
23738,94
23748,96
23748,96
23758,97
23758,97
23774,97
23774,97
23784,99
23784,99
23794,97
23794,97
23806,97
23806,97
23816,94
23816,94
23833,94
23833,94
23843,95
23843,95
23853,93
23853,93
23865,93
23865,93
23875,92
23875,92
23885,93
23885,93
23901,93
23901,93
23911,96
23911,96
23934,96
23934,96
23944,95
23944,95
23954,94
23954,94
23968,94
23968,94
23984,94
23984,94
23994,92
23994,92
24004,93
24004,92
24014,93
24014,93
24024,92
24024,92
24034,93
24034,93
24044,92
24044,93
24054,94
24054,94
24064,95
24064,95
24074,94
24074,94
24084,92
24084,92
24094,93
24094,93
24115,93
24115,93
24148,93
24148,93
24158,95
24158,95
24168,94
24168,94
24178,93
24178,93
24194,93
24194,93
24204,94
24204,94
24215,94
24215,94
24226,94
24226,94
24236,95
24236,95
24256,95
24256,95
24266,97
24266,97
24290,97
24290,97
24361,97
24361,97
24371,93
24371,93
24381,92
24381,92
24403,92
24403,92
24413,95
24413,94
24430,94
24430,94
24440,93
24440,93
24450,94
24450,94
24467,94
24467,94
24477,95
24477,95
24487,96
24487,96
24521,96
24521,96
24531,95
24531,95
24542,95
24542,95
24559,95
24559,95
24569,94
24569,94
24584,94
24584,94
24594,95
24594,94
24604,95
24604,95
24630,95
24630,95
24640,94
24640,94
24650,95
24650,95
24660,94
24660,94
24670,95
24670,95
24685,95
24685,95
24695,94
24695,94
24705,96
24705,96
24715,95
24715,95
24725,93
24725,93
24735,92
24735,92
24763,92
24763,92
24773,93
24773,93
24783,94
24783,94
24793,93
24793,93
24803,92
24803,92
24813,93
24813,93
24826,93
24826,93
24854,93
24854,93
24864,95
24864,95
24874,97
24874,97
24891,97
24891,97
24901,96
24901,96
24911,97
24911,97
24921,96
24921,96
24931,97
24931,97
24962,97
24962,97
24972,95
24972,95
24997,95
24997,95
25007,96
25007,96
25017,97
25017,97
25027,96
25027,96
25046,96
25046,96
25056,97
25056,97
25066,96
25066,96
25080,96
25080,96
25090,95
25090,95
25100,94
25100,94
25111,94
25111,94
25131,94
25131,94
25141,92
25141,92
25151,93
25151,93
25164,93
25164,93
25174,94
25174,94
25184,96
25184,96
25194,95
25194,95
25204,93
25204,93
25219,93
25219,93
25229,90
25229,90
25239,92
25239,92
25255,92
25255,92
25278,92
25278,92
25288,95
25288,95
25298,94
25298,94
25308,95
25308,95
25318,96
25318,96
25328,94
25328,94
25338,95
25338,95
25348,94
25348,94
25358,93
25358,93
25368,92
25368,92
25378,94
25378,94
25388,95
25388,95
25400,95
25400,95
25410,97
25410,97
25422,97
25422,97
25440,97
25440,97
25450,96
25450,96
25460,95
25460,95
25470,96
25470,96
25511,96
25511,96
25521,93
25521,93
25537,93
25537,93
25547,94
25547,93
25557,94
25557,94
25567,95
25567,95
25577,97
25577,97
25623,97
25623,97
25633,95
25633,95
25643,93
25643,93
25653,92
25653,92
25663,93
25663,93
25673,94
25673,94
25683,92
25683,92
25695,92
25695,92
25705,91
25705,91
25715,92
25715,92
25725,91
25725,91
25735,92
25735,92
25745,91
25745,91
25764,91
25764,91
25774,92
25774,92
25784,91
25784,91
25794,93
25794,93
25807,93
25807,93
25825,93
25825,93
25835,94
25835,94
25845,95
25845,95
25855,94
25855,94
25865,96
25865,96
25875,95
25875,95
25888,95
25888,95
25898,96
25898,95
25908,93
25908,93
25918,92
25918,92
25928,93
25928,93
25940,93
25940,93
25950,94
25950,94
25960,95
25960,95
25978,95
25978,95
25988,97
25988,97
26000,97
26000,97
26010,96
26010,96
26020,95
26020,95
26033,95
26033,95
26043,96
26043,96
26053,97
26053,97
26063,96
26063,97
26108,97
26108,97
26118,99
26118,99
26128,98
26128,98
26184,98
26184,98
26194,97
26194,97
26204,95
26204,95
26214,93
26214,93
26226,93
26226,93
26236,94
26236,94
26247,94
26247,94
26260,94
26260,94
26270,93
26270,93
26283,93
26283,93
26315,93
26315,93
26325,97
26325,97
26337,97
26337,97
26347,98
26347,98
26357,97
26357,97
26375,97
26375,97
26395,97
26395,97
26405,95
26405,95
26424,95
26424,95
26434,94
26434,94
26444,95
26444,95
26454,96
26454,96
26464,95
26464,95
26484,95
26484,95
26494,96
26494,96
26504,95
26504,95
26515,95
26525,94
26525,94
26539,94
26539,94
26549,93
26549,93
26559,91
26559,91
26569,90
26569,90
26594,90
26594,90
26604,91
26604,91
26615,91
26615,91
26632,91
26632,91
26642,92
26642,92
26652,93
26652,93
26662,92
26662,92
26672,93
26672,93
26682,94
26682,94
26697,94
26697,94
26707,97
26707,97
26720,97
26720,97
26743,97
26743,97
26753,96
26753,96
26764,96
26764,96
26774,95
26774,95
26784,97
26784,97
26797,97
26797,97
26807,96
26807,96
26830,96
26830,96
26840,97
26840,97
26850,99
26850,98
26880,98
26880,98
26890,99
26890,99
26900,98
26900,98
26910,99
26910,98
26920,97
26920,97
26930,96
26930,96
26940,95
26940,95
26950,96
26950,96
26961,96
26961,96
26972,96
26972,96
26982,95
26982,95
26992,96
26992,96
27003,96
27003,96
27013,95
27013,95
27028,95
27028,95
27038,94
27038,94
27049,94
27049,94
27059,92
27059,92
27069,94
27069,94
27079,93
27079,93
27089,92
27089,92
27099,93
27099,93
27109,94
27109,94
27119,95
27119,94
27141,94
27141,94
27156,94
27156,94
27166,93
27166,93
27176,92
27176,92
27190,92
27190,92
27208,92
27208,92
27218,93
27218,93
27250,93
27250,93
27260,96
27260,96
27270,97
27270,96
27280,97
27280,97
27290,96
27290,96
27331,96
27331,96
27341,97
27341,96
27351,95
27351,95
27377,95
27377,95
27387,94
27387,94
27397,95
27397,95
27442,95
27442,95
27452,97
27452,97
27462,95
27462,95
27472,94
27472,94
27482,93
27482,93
27504,93
27504,93
27514,91
27514,91
27524,92
27524,92
27534,91
27534,91
27549,91
27549,91
27560,91
27560,91
27583,91
27583,91
27593,92
27593,92
27608,92
27608,92
27632,92
27632,92
27642,94
27642,94
27652,93
27652,93
27662,94
27662,94
27672,93
27672,93
27682,92
27682,92
27692,93
27692,93
27702,94
27702,94
27712,95
27712,95
27722,96
27722,96
27735,96
27735,96
27745,94
27745,94
27755,93
27755,93
27776,93
27776,93
27786,92
27786,92
27796,93
27796,93
27806,97
27806,97
27816,98
27816,98
27826,97
27826,97
27836,96
27836,96
27846,95
27846,95
27856,94
27856,94
27866,95
27866,95
27876,96
27876,96
27886,95
27886,95
27899,95
27899,95
27909,96
27909,96
27919,98
27919,98
27929,99
27929,99
27939,100
27939,100
27954,100
27954,100
27964,99
27964,99
27999,99
27999,99
28009,100
28009,100
28021,100
28021,100
28031,96
28031,96
28041,93
28041,93
28072,93
28072,93
28082,94
28082,94
28092,92
28092,92
28104,92
28104,92
28114,93
28114,92
28126,92
28126,92
28136,95
28136,95
28167,95
28167,95
28177,97
28177,97
28187,96
28187,96
28209,96
28209,96
28219,95
28219,95
28229,93
28229,93
28242,93
28242,93
28252,94
28252,94
28262,93
28262,93
28288,93
28288,93
28298,94
28298,94
28308,95
28308,95
28318,94
28318,94
28331,94
28331,94
28341,93
28341,93
28352,93
28352,93
28362,94
28362,94
28372,93
28372,93
28385,93
28385,93
28395,91
28395,91
28405,92
28405,92
28423,92
28423,92
28433,95
28433,95
28443,96
28443,96
28462,96
28462,96
28472,95
28472,95
28490,95
28490,95
28503,95
28503,95
28513,96
28513,96
28538,96
28538,96
28548,97
28548,97
28563,97
28563,97
28573,98
28573,97
28593,97
28593,97
28622,97
28622,97
28632,95
28632,95
28675,95
28675,95
28694,95
28694,95
28704,96
28704,96
28714,98
28714,98
28725,98
28725,98
28735,97
28735,97
28745,95
28745,95
28755,94
28755,94
28765,95
28765,95
28777,95
28777,95
28787,97
28787,97
28797,96
28797,96
28807,95
28807,96
28833,96
28833,96
28843,95
28843,95
28853,94
28853,94
28863,93
28863,93
28873,94
28873,94
28883,93
28883,93
28893,92
28893,92
28904,92
28904,92
28914,94
28914,94
28943,94
28943,94
28955,94
28955,94
28965,95
28965,95
28980,95
28980,95
28990,93
28990,93
29000,96
29000,96
29010,95
29010,95
29020,94
29020,94
29030,93
29030,93
29040,95
29040,95
29050,96
29050,96
29082,96
29082,96
29092,95
29092,95
29113,95
29113,95
29129,95
29129,95
29162,95
29162,95
29174,95
29174,95
29206,95
29206,95
29216,96
29216,96
29227,96
29227,96
29237,97
29237,97
29265,97
29265,97
29275,98
29275,98
29285,97
29285,97
29295,98
29295,98
29305,95
29305,95
29334,95
29334,95
29344,94
29344,94
29355,94
29355,94
29365,93
29365,93
29375,94
29375,94
29385,93
29385,93
29395,94
29395,94
29424,94
29424,94
29434,95
29434,95
29461,95
29461,95
29474,95
29474,95
29484,93
29484,93
29494,94
29494,93
29511,93
29511,93
29521,94
29521,94
29531,95
29531,95
29541,94
29541,94
29558,94
29558,94
29568,91
29568,91
29578,90
29578,90
29588,89
29588,89
29598,90
29598,90
29611,90
29611,90
29621,92
29621,92
29638,92
29638,92
29648,94
29648,94
29660,94
29660,94
29671,94
29671,94
29684,94
29684,94
29707,94
29707,94
29717,95
29717,95
29727,96
29727,96
29737,97
29737,97
29755,97
29755,97
29765,98
29765,98
29784,98
29784,98
29794,97
29794,97
29826,97
29826,97
29836,98
29836,98
29851,98
29851,98
29861,94
29861,94
29871,91
29871,91
29892,91
29892,91
29902,92
29902,92
29912,91
29912,91
29922,89
29922,89
29944,89
29944,89
29954,90
29954,90
29973,90
29973,90
29983,91
29983,91
29993,93
29993,93
30006,93
30006,93
30016,94
30016,94
30026,96
30026,96
30039,96
30039,96
30049,95
30049,95
30059,96
30059,95
30074,95
30074,95
30084,96
30084,95
30094,94
30094,95
30120,95
30120,95
30130,94
30130,94
30146,94
30146,94
30156,95
30156,95
30166,94
30166,94
30199,94
30199,94
30209,95
30209,95
30219,93
30219,93
30229,92
30229,92
30243,92
30243,92
30253,94
30253,94
30263,95
30263,95
30274,95
30274,95
30286,95
30286,95
30296,96
30296,96
30313,96
30313,96
30343,96
30343,96
30353,97
30353,97
30363,98
30363,98
30381,98
30381,98
30391,97
30391,97
30403,97
30403,97
30413,96
30413,96
30424,96
30424,96
30452,96
30452,96
30462,94
30462,94
30472,95
30472,95
30482,96
30482,96
30501,96
30501,96
30511,97
30511,97
30531,97
30531,97
30541,98
30541,98
30555,98
30555,98
30565,97
30565,97
30575,96
30575,96
30585,95
30585,95
30601,95
30601,95
30614,95
30614,95
30629,95
30629,95
30639,94
30639,94
30649,95
30649,95
30659,96
30659,96
30669,95
30669,95
30684,95
30684,95
30694,94
30694,94
30709,94
30709,94
30719,92
30719,92
30729,93
30729,93
30739,92
30739,92
30756,92
30756,92
30766,93
30766,93
30779,93
30779,93
30795,93
30795,93
30805,94
30805,94
30816,94
30816,94
30826,93
30826,93
30836,94
30836,94
30846,93
30846,93
30856,92
30856,92
30876,92
30876,92
30886,93
30886,93
30896,96
30896,96
30906,97
30906,97
30916,96
30916,96
30930,96
30930,96
30940,95
30940,95
30959,95
30959,95
30969,94
30969,94
30979,95
30979,95
30989,96
30989,96
30999,97
30999,97
31009,96
31009,96
31037,96
31037,96
31047,98
31047,98
31113,98
31113,98
31123,96
31123,96
31133,94
31133,94
31143,93
31143,93
31164,93
31164,93
31174,91
31174,91
31184,90
31184,90
31194,89
31194,89
31204,94
31204,94
31214,93
31214,93
31224,94
31224,94
31234,93
31234,93
31244,95
31244,95
31254,96
31254,95
31268,95
31268,95
31278,94
31278,94
31288,97
31288,97
31298,96
31298,96
31308,95
31308,96
31324,96
31324,96
31337,96
31337,96
31347,97
31347,97
31364,97
31364,97
31374,96
31374,96
31388,96
31388,96
31398,93
31398,93
31415,93
31415,93
31425,92
31425,92
31436,92
31436,92
31446,93
31446,93
31456,96
31456,96
31481,96
31481,96
31491,97
31491,97
31502,97
31502,97
31514,97
31514,97
31524,96
31524,96
31544,96
31544,96
31554,95
31554,95
31564,96
31564,96
31578,96
31578,96
31588,98
31588,98
31614,98
31614,98
31643,98
31643,98
31653,99
31653,99
31681,99
31681,99
31691,95
31691,95
31701,92
31701,92
31711,93
31711,93
31721,94
31721,94
31733,94
31733,94
31743,93
31743,93
31753,91
31753,92
31774,92
31774,92
31784,91
31784,91
31810,91
31810,91
31820,92
31820,92
31841,92
31841,92
31851,91
31851,91
31869,91
31869,91
31879,90
31879,90
31889,89
31889,89
31899,90
31899,90
31914,90
31914,90
31924,88
31924,88
31934,89
31934,89
31944,90
31944,90
31954,91
31954,91
31964,93
31964,93
31974,95
31974,95
31984,94
31984,94
31997,94
31997,94
32009,94
32009,94
32019,95
32019,95
32029,94
32029,94
32040,94
32040,94
32050,92
32050,92
32060,91
32060,91
32105,91
32105,91
32122,91
32122,91
32132,90
32132,91
32147,91
32147,91
32157,92
32157,92
32167,93
32167,93
32179,93
32179,93
32189,96
32189,96
32208,96
32208,96
32233,96
32233,96
32243,95
32243,95
32253,96
32253,96
32263,95
32263,95
32273,96
32273,96
32283,95
32283,95
32293,94
32293,94
32303,96
32303,96
32313,97
32313,97
32323,98
32323,98
32340,98
32340,98
32350,97
32350,97
32385,97
32385,97
32400,97
32400,97
32410,96
32410,96
32420,95
32420,95
32430,94
32430,94
32440,93
32440,93
32451,93
32451,93
32461,91
32461,91
32471,90
32471,90
32481,92
32481,92
32492,92
32492,92
32502,93
32502,93
32518,93
32518,93
32528,92
32528,92
32539,92
32539,92
32549,89
32549,89
32559,90
32559,90
32569,91
32569,91
32579,90
32579,90
32591,90
32591,90
32601,93
32601,93
32611,92
32611,92
32628,92
32628,92
32638,94
32638,94
32648,93
32648,93
32665,93
32675,91
32675,91
32696,91
32696,91
32706,95
32706,95
32716,94
32716,94
32742,94
32742,94
32752,93
32752,93
32762,92
32762,92
32772,93
32772,93
32785,93
32785,93
32795,94
32795,94
32815,94
32815,94
32825,95
32825,95
32835,94
32835,94
32845,93
32845,93
32867,93
32867,93
32894,93
32894,93
32904,95
32904,95
32914,96
32914,96
32924,97
32924,97
32934,98
32934,98
32944,96
32944,96
32956,96
32956,96
32966,93
32966,93
32994,93
32994,93
33004,90
33004,90
33015,90
33015,90
33025,89
33025,89
33035,91
33035,91
33045,90
33045,90
33055,91
33055,91
33065,90
33065,90
33075,91
33075,91
33090,91
33090,91
33100,92
33100,92
33110,93
33110,93
33122,93
33122,93
33132,92
33132,92
33142,90
33142,90
33154,90
33154,90
33164,89
33164,89
33174,91
33174,91
33186,91
33186,91
33196,92
33196,92
33206,93
33206,93
33218,93
33218,93
33228,90
33228,90
33238,92
33238,92
33248,91
33248,91
33266,91
33266,91
33276,92
33276,92
33295,92
33295,92
33305,94
33305,94
33315,93
33315,94
33328,94
33328,94
33338,95
33338,95
33348,94
33348,94
33358,95
33358,95
33368,96
33368,96
33406,96
33406,96
33416,97
33416,97
33426,98
33426,98
33436,99
33436,99
33446,98
33446,98
33493,98
33493,98
33503,99
33503,99
33513,98
33513,98
33523,95
33523,95
33533,92
33533,92
33553,92
33553,92
33563,93
33563,92
33573,93
33573,93
33583,91
33583,91
33604,91
33604,91
33617,91
33617,91
33627,93
33627,93
33637,94
33637,94
33647,96
33647,96
33671,96
33671,96
33681,95
33681,95
33691,96
33691,96
33715,96
33715,96
33725,94
33725,94
33740,94
33740,94
33750,93
33750,93
33760,95
33760,95
33770,97
33770,97
33780,96
33780,96
33790,98
33790,98
33808,98
33808,98
33818,97
33818,97
33828,96
33828,96
33840,96
33840,96
33850,97
33850,97
33860,96
33860,96
33870,97
33870,96
33880,95
33880,96
33890,95
33890,95
33900,96
33900,96
33910,97
33910,97
33921,97
33921,97
33931,98
33931,98
33941,97
33941,97
33952,97
33952,97
33980,97
33980,97
33990,96
33990,96
34016,96
34016,96
34026,97
34026,97
34041,97
34041,97
34063,97
34063,97
34073,96
34073,96
34083,97
34083,97
34093,96
34093,96
34109,96
34109,96
34119,95
34119,95
34129,96
34129,96
34170,96
34170,96
34180,95
34180,95
34210,95
34210,95
34230,95
34230,95
34240,94
34240,94
34254,94
34254,94
34264,92
34264,92
34281,92
34281,92
34291,91
34291,91
34302,91
34302,91
34312,92
34312,92
34323,92
34323,92
34333,91
34333,91
34348,91
34348,91
34359,91
34359,91
34369,93
34369,92
34379,91
34379,91
34389,92
34389,92
34399,91
34399,91
34413,91
34413,91
34423,93
34423,93
34433,94
34433,94
34446,94
34446,94
34456,95
34456,95
34470,95
34470,95
34480,94
34480,94
34495,94
34495,94
34514,94
34514,94
34524,93
34524,93
34534,94
34534,94
34544,93
34544,93
34557,93
34557,93
34567,94
34567,94
34577,93
34577,93
34590,93
34590,93
34600,92
34600,92
34610,93
34610,93
34648,93
34648,93
34658,94
34658,94
34668,91
34668,91
34696,91
34696,91
34706,92
34706,92
34716,93
34716,93
34727,93
34727,93
34737,94
34737,94
34747,95
34747,95
34773,95
34773,95
34783,96
34783,96
34793,94
34793,94
34803,93
34803,93
34813,94
34813,94
34823,96
34823,96
34833,93
34833,93
34843,92
34843,92
34853,91
34853,91
34863,92
34863,92
34886,92
34886,92
34905,92
34905,92
34915,93
34915,93
34928,93
34928,93
34951,93
34951,93
34964,93
34964,93
34974,91
34974,91
34984,92
34984,91
34994,92
34994,92
35004,91
35004,91
35014,93
35014,93
35024,94
35024,93
35034,95
35034,95
35048,95
35048,95
35058,93
35058,93
35068,92
35068,93
35081,93
35081,93
35091,95
35091,95
35121,95
35121,95
35131,97
35131,97
35141,96
35141,96
35162,96
35162,96
35174,96
35174,96
35192,96
35192,96
35202,97
35202,97
35212,96
35212,96
35225,96
35225,96
35235,98
35235,98
35245,99
35245,99
35266,99
35266,99
35318,99
35318,99
35328,100
35328,100
35341,100
35341,100
35351,96
35351,96
35361,93
35361,93
35379,93
35379,93
35389,94
35389,94
35402,94
35402,94
35412,95
35412,94
35422,95
35422,95
35434,95
35434,95
35444,94
35444,94
35481,94
35481,94
35491,95
35491,95
35501,96
35501,95
35514,95
35514,95
35524,96
35524,96
35545,96
35545,96
35555,95
35555,95
35565,96
35565,96
35575,95
35575,95
35591,95
35591,95
35601,96
35601,96
35611,95
35611,95
35621,97
35621,97
35638,97
35638,97
35648,96
35648,96
35663,96
35663,96
35689,96
35689,96
35699,95
35699,95
35709,93
35709,93
35765,93
35765,93
35775,94
35775,94
35785,93
35785,93
35795,94
35795,94
35806,94
35806,94
35838,94
35838,94
35848,96
35848,96
35858,97
35858,97
35871,97
35871,97
35881,96
35881,96
35893,96
35893,96
35903,97
35903,97
35914,97
35914,97
35924,96
35924,96
35936,96
35936,96
35947,96
35947,96
35957,95
35957,95
35972,95
35972,95
35982,97
35982,97
35999,97
35999,97
36033,97
36033,97
36043,98
36043,98
36053,97
36053,97
36063,96
36063,96
36073,95
36073,95
36084,95
36084,95
36094,93
36094,93
36111,93
36111,93
36121,92
36121,92
36133,92
36133,92
36143,95
36143,95
36153,94
36153,94
36166,94
36166,94
36176,93
36176,93
36186,91
36186,91
36196,92
36196,92
36206,90
36206,90
36216,91
36216,91
36235,91
36235,91
36245,92
36245,92
36255,94
36255,94
36265,98
36265,98
36275,97
36275,97
36289,97
36289,97
36299,98
36299,98
36309,97
36309,97
36325,97
36325,97
36335,96
36335,96
36345,95
36345,95
36371,95
36371,95
36402,95
36402,95
36420,95
36420,95
36430,94
36430,95
36440,94
36440,94
36471,94
36471,94
36481,96
36481,96
36491,97
36491,96
36501,94
36501,94
36516,94
36516,94
36526,96
36526,96
36536,95
36536,95
36546,96
36546,96
36564,96
36564,96
36574,97
36574,97
36589,97
36589,97
36599,98
36599,98
36609,97
36609,97
36619,95
36619,95
36629,94
36629,94
36654,94
36654,94
36666,94
36666,94
36676,92
36676,92
36686,93
36686,93
36699,93
36699,93
36709,94
36709,94
36744,94
36744,94
36754,95
36754,95
36774,95
36774,95
36790,95
36790,95
36800,94
36800,94
36810,95
36810,95
36820,94
36820,94
36831,94
36831,94
36841,95
36841,95
36854,95
36854,95
36878,95
36878,95
36888,92
36888,92
36898,91
36898,91
36918,91
36918,91
36929,91
36929,91
36939,94
36939,94
36949,95
36949,95
36971,95
36971,95
36981,93
36981,93
36991,94
36991,94
37001,93
37001,93
37011,92
37011,92
37021,94
37021,94
37031,95
37031,95
37041,94
37041,94
37058,94
37058,94
37068,95
37068,95
37078,96
37078,96
37093,96
37093,96
37103,97
37103,97
37113,96
37113,96
37171,96
37171,96
37181,93
37181,94
37191,92
37191,92
37201,93
37201,93
37211,94
37211,94
37223,94
37223,94
37233,92
37233,92
37243,90
37243,90
37253,91
37253,91
37263,92
37263,92
37273,91
37273,91
37283,94
37283,94
37293,95
37293,95
37303,97
37303,97
37313,99
37313,99
37331,99
37331,99
37341,98
37341,98
37359,98
37359,98
37369,97
37369,97
37379,96
37379,96
37404,96
37404,96
37414,94
37414,95
37430,95
37430,95
37440,97
37440,96
37450,97
37450,97
37468,97
37468,97
37478,98
37478,98
37488,97
37488,97
37498,96
37498,96
37519,96
37519,96
37529,95
37529,95
37539,93
37539,93
37549,92
37549,92
37559,93
37559,93
37569,94
37569,94
37584,94
37584,94
37594,96
37594,96
37604,95
37604,95
37640,95
