# time,current_number_bots
5315,96
5315,96
5329,97
5329,97
5343,98
5343,98
5357,97
5357,97
5371,98
5371,98
5412,98
5412,98
5508,98
5508,98
5522,94
5522,95
5536,96
5536,96
5552,96
5552,96
5566,98
5566,98
5580,99
5580,99
5706,99
5706,99
5720,100
5720,100
5766,100
5766,100
5780,98
5780,98
5810,98
5810,98
5824,99
5824,99
5844,99
5844,99
5858,98
5858,98
5874,98
5874,98
5888,100
5888,100
6074,100
6074,100
6091,100
6091,100
6105,99
6105,99
6143,99
6143,99
6255,99
6255,99
6284,99
6284,99
6298,100
6298,100
6361,100
6361,100
6375,99
6375,99
6429,99
6429,99
6471,99
6471,99
6485,100
6485,100
6525,100
6525,100
6539,99
6539,99
6566,99
6566,99
6580,98
6580,98
6625,98
6625,98
6639,99
6639,99
6701,99
6701,99
6753,99
6753,99
6767,98
6767,98
6808,98
6808,98
6822,97
6822,97
6836,99
6836,99
6856,99
6856,99
6870,97
6870,97
6903,97
6903,97
6930,97
6930,97
6944,99
6944,99
6973,99
6973,99
6987,100
6987,100
7077,100
7077,100
7091,98
7091,99
7126,99
7126,99
7140,98
7140,98
7154,99
7154,99
7221,99
7221,99
7252,99
7252,99
7266,100
7266,100
7382,100
7382,100
7396,98
7396,98
7410,99
7410,99
7467,99
7467,99
7481,100
7481,100
7513,100
7513,100
7527,99
7527,99
7564,99
7564,99
7578,98
7578,98
7600,98
7600,98
7614,97
7614,97
7628,98
7628,98
7661,98
7661,98
7675,99
7675,99
7689,98
7689,98
7706,98
7706,98
7720,97
7720,97
7765,97
7765,97
7782,97
7782,97
7886,97
7886,97
7900,98
7900,98
7942,98
7942,98
7956,99
7956,99
8035,99
8035,99
8057,99
8057,99
8071,100
8071,100
8094,100
8094,100
8108,99
8108,99
8122,98
8122,98
8156,98
8156,98
8170,99
8170,99
8363,99
8363,99
8377,100
8377,100
8475,100
8475,100
8489,99
8489,99
8506,99
8506,99
8520,98
8520,98
8534,97
8534,97
8581,97
8581,97
8595,98
8595,98
8609,97
8609,97
8643,97
8643,97
8657,98
8657,98
8685,98
8685,98
8699,99
8699,99
8732,99
8732,99
8746,100
8746,100
8781,100
8781,100
8795,99
8795,99
8844,99
8844,99
8858,98
8858,98
8887,98
8887,98
8901,97
8901,97
8921,97
8921,97
8935,96
8935,96
8961,96
8961,96
8975,97
8975,97
8993,97
8993,97
9007,98
9007,98
9040,98
9040,98
9054,99
9054,99
9068,98
9068,98
9084,98
9084,98
9104,98
9104,98
9118,97
9118,97
9132,98
9132,98
9176,98
9176,98
9205,98
9205,98
9219,99
9219,99
9438,99
9438,99
9452,98
9452,98
9466,99
9466,99
9513,99
9513,99
9527,100
9527,100
9571,100
9571,100
9585,99
9585,99
9599,100
9599,100
9898,100
9898,100
9912,99
9912,99
10051,99
10051,99
10065,100
10065,100
10214,100
10214,100
10228,98
10228,98
10296,98
10296,98
10367,98
10367,98
10381,99
10381,99
10417,99
10417,99
10431,100
10431,100
10485,100
10485,100
10499,99
10499,99
10513,98
10513,98
10569,98
10569,98
10583,100
10583,100
10774,100
10774,100
10788,98
10788,98
10805,98
10805,98
10819,99
10819,99
10898,99
10898,99
10912,100
10912,100
11054,100
11054,100
11068,99
11068,99
11082,100
11082,100
11096,99
11096,99
11110,100
11110,100
11344,100
11344,100
11358,99
11358,99
11391,99
11391,99
11405,100
11405,100
11449,100
11449,100
11463,98
11463,98
11483,98
11483,98
11523,98
11523,98
11537,99
11537,99
11560,99
11560,99
11574,100
11574,100
11783,100
11783,100
11797,98
11797,98
11868,98
11868,98
11892,98
11892,98
11906,99
11906,99
11928,99
11928,99
11942,100
11942,100
12014,100
12014,100
12028,98
12028,98
12042,97
12042,97
12061,97
12061,97
12075,96
12075,96
12089,98
12089,98
12105,98
12105,98
12152,98
12152,98
12166,99
12166,99
12180,98
12180,98
12199,98
12199,98
12213,97
12213,97
12232,97
12232,97
12246,98
12246,98
12279,98
12279,98
12293,99
12293,99
12340,99
12340,99
12354,98
12354,98
12390,98
12390,98
12404,99
12404,99
12435,99
12435,99
12449,100
12449,100
12474,100
12474,100
12488,99
12488,99
12551,99
12551,99
12565,98
12565,98
12580,98
12580,98
12629,98
12629,98
12643,99
12643,99
12688,99
12688,99
12702,100
12702,100
12750,100
12750,100
12764,99
12764,99
12916,99
12916,99
12930,98
12930,98
12949,98
12949,98
12963,100
12963,100
12977,99
12977,99
12991,100
12991,100
13027,100
13027,100
13041,99
13041,99
13106,99
13106,99
13120,98
13120,98
13182,98
13182,98
13196,99
13196,99
13220,99
13220,99
13234,100
13234,100
13268,100
13268,100
13282,99
13282,99
13369,99
13369,99
13383,100
13383,100
13503,100
13503,100
13517,99
13517,99
13572,99
13572,99
13586,100
13586,100
13600,99
13600,99
13617,99
13617,99
13631,100
13631,100
13700,100
13700,100
13714,98
13714,98
13747,98
13747,98
13761,99
13761,99
13833,99
13833,99
13847,98
13847,98
13866,98
13866,98
13880,99
13880,99
13947,99
13947,99
13961,97
13961,97
13981,97
13981,97
13995,99
13995,99
14009,98
14009,98
14043,98
14043,98
14057,99
14057,99
14071,98
14071,98
14085,99
14085,99
14154,99
14154,99
14168,95
14168,95
14255,95
14255,95
14269,97
14269,97
14283,98
14283,98
14412,98
14412,98
14426,97
14426,97
14479,97
14479,97
14520,97
14520,97
14534,98
14534,98
14551,98
14551,98
14565,99
14565,99
14589,99
14589,99
14603,100
14603,100
14720,100
14720,100
14734,99
14734,99
14748,98
14748,98
14771,98
14771,98
14785,99
14785,99
14799,98
14799,98
14867,98
14867,98
14881,99
14881,99
14901,99
14901,99
14915,98
14915,98
14929,99
14929,99
14946,99
14946,99
14960,100
14960,100
15007,100
15007,100
15021,99
15021,99
15075,99
15075,99
15089,98
15089,98
15139,98
15139,98
15153,99
15153,99
15171,99
15171,99
15185,98
15185,98
15212,98
15212,98
15226,96
15226,96
15272,96
15272,96
15286,97
15286,97
15300,98
15300,98
15347,98
15347,98
15361,97
15361,97
15399,97
15399,97
15413,96
15413,96
15427,97
15427,97
15444,97
15444,97
15502,97
15502,97
15516,98
15516,97
15549,97
15549,97
15576,97
15576,97
15590,96
15590,97
15604,98
15604,98
15685,98
15685,98
15699,99
15699,99
15713,100
15713,100
15727,98
15727,98
15772,98
15772,98
15786,97
15786,97
15800,98
15800,98
15814,99
15814,99
15860,99
15860,99
15898,99
15898,99
15912,100
15912,100
16028,100
16028,100
16042,98
16042,98
16056,99
16056,99
16070,100
16070,100
16159,100
16159,100
16173,99
16173,99
16190,99
16190,99
16204,100
16204,100
16218,99
16218,99
16246,99
16246,99
16260,98
16260,98
16279,98
16279,98
16293,99
16293,99
16307,100
16307,100
16328,100
16328,100
16342,99
16342,99
16356,98
16356,98
16423,98
16423,98
16437,97
16437,97
16461,97
16461,97
16475,98
16475,98
16547,98
16547,98
16576,98
16576,98
16590,99
16590,99
16681,99
16681,99
16695,100
16695,100
16740,100
16740,100
16761,100
16761,100
16775,99
16775,99
16801,99
16801,99
16815,100
16815,100
17121,100
17121,100
17135,99
17135,99
17152,99
17152,99
17166,98
17166,98
17233,98
17233,98
17247,99
17247,99
17261,98
17261,98
17287,98
17287,98
17301,99
17301,99
17390,99
17390,99
17404,100
17404,100
17427,100
17427,100
17441,99
17441,99
17455,100
17455,100
17490,100
17490,100
17504,99
17504,99
17533,99
17533,99
17547,98
17547,98
17567,98
17567,98
17662,98
17662,98
17676,99
17676,99
17702,99
17702,99
17730,99
17730,99
17744,98
17744,98
17822,98
17822,98
17844,98
17844,98
17858,100
17858,100
18084,100
18084,100
18098,99
18098,99
18112,98
18112,98
18126,99
18126,99
18162,99
18162,99
18176,100
18176,100
18217,100
18217,100
18231,99
18231,99
18245,100
18245,100
18544,100
18544,100
18558,99
18558,99
18608,99
18608,99
18622,100
18622,100
18860,100
18860,100
18874,98
18874,98
18888,99
18888,99
18902,100
18902,100
18942,100
18942,100
18956,99
18956,99
18981,99
18981,99
18995,100
18995,100
19131,100
19131,100
19145,99
19145,99
19159,98
19159,98
19173,99
19173,99
19209,99
19209,99
19223,100
19223,100
19420,100
19420,100
19434,99
19434,99
19526,99
19526,99
19540,100
19540,100
19700,100
19700,100
19714,99
19714,99
19739,99
19739,99
19832,99
19832,99
19846,100
19846,100
19990,100
19990,100
20095,100
20095,100
20109,98
20109,98
20129,98
20129,98
20179,98
20179,98
20193,99
20193,99
20349,99
20349,99
20363,100
20363,100
20429,100
20429,100
20443,98
20443,98
20457,99
20457,99
20489,99
20489,99
20503,100
20503,100
20517,99
20517,99
20571,99
20571,99
20585,100
20585,100
20660,100
20660,100
20674,98
20674,99
20707,99
20707,99
20759,99
20759,99
20773,98
20773,98
20787,99
20787,99
20826,99
20826,99
20840,98
20840,98
20867,98
20867,98
20881,99
20881,99
20986,99
20986,99
21073,99
21073,99
21087,100
21087,100
21120,100
21120,100
21134,99
21134,99
21197,99
21197,99
21226,99
21226,99
21255,99
21255,99
21269,100
21269,100
21396,100
21396,100
21410,99
21410,99
21482,99
21482,99
21496,100
21496,100
21562,100
21562,100
21617,100
21617,100
21631,99
21631,99
21673,99
21673,99
21687,98
21687,98
21708,98
21708,98
21722,99
21722,99
21752,99
21752,99
21766,98
21766,98
21780,99
21780,99
21879,99
21879,99
21893,100
21893,100
21914,100
21914,100
21928,99
21928,99
21994,99
21994,99
22008,100
22008,100
22149,100
22149,100
22163,99
22163,99
22179,99
22179,99
22193,100
22193,100
22235,100
22235,100
22249,99
22249,99
22346,99
22346,99
22360,98
22360,98
22396,98
22396,98
22410,99
22410,99
22479,99
22479,99
22493,98
22493,98
22508,98
22508,98
22522,99
22522,99
22593,99
22593,99
22607,96
22607,96
22625,96
22625,96
22639,97
22639,97
22653,96
22653,96
22667,97
22667,97
22704,97
22704,97
22718,96
22718,96
22765,96
22765,96
22779,97
22779,97
22793,98
22793,98
22807,95
22807,95
22822,95
22822,95
22836,96
22836,96
22850,97
22850,97
22864,98
22864,98
22890,98
22890,98
22904,99
22904,99
23058,99
23058,99
23072,97
23072,97
23136,97
23136,97
23184,97
23184,97
23198,99
23198,99
23324,99
23324,99
23338,100
23338,100
23366,100
23366,100
23380,99
23380,99
23394,98
23394,98
23408,99
23408,99
23435,99
23435,99
23449,98
23449,98
23490,98
23490,98
23504,99
23504,99
23547,99
23547,99
23561,98
23561,98
23575,99
23575,99
23613,99
23613,99
23627,100
23627,100
23653,100
23653,100
23667,99
23667,99
23711,99
23711,99
23773,99
23773,99
23787,100
23787,100
23817,100
23817,100
23831,99
23831,99
23858,99
23858,99
23872,98
23872,98
23905,98
23905,98
23919,99
23919,99
23993,99
23993,99
24007,98
24007,98
24021,99
24021,99
24045,99
24045,99
24059,98
24059,98
24100,98
24100,98
24114,97
24114,97
24128,99
24128,99
24148,99
24148,99
24162,97
24162,97
24195,97
24195,97
24209,96
24209,96
24257,96
24257,96
24271,97
24271,97
24309,97
24309,97
24323,98
24323,98
24346,98
24346,98
24360,99
24360,99
24374,97
24374,97
24401,97
24401,97
24415,98
24415,98
24461,98
24461,98
24475,100
24475,100
24517,100
24517,100
24531,99
24531,99
24575,99
24575,99
24589,100
24589,100
24674,100
24674,100
24688,98
24688,98
24702,99
24702,99
24805,99
24805,99
24819,98
24819,98
24856,98
24856,98
24870,97
24870,97
24884,98
24884,98
24898,97
24898,97
24923,97
24923,97
24937,98
24937,98
24966,98
24966,98
24998,98
24998,98
25012,97
25012,98
25063,98
25063,98
25077,97
25077,97
25103,97
25103,97
25117,98
25117,98
25197,98
25197,98
25211,97
25211,97
25225,98
25225,98
25239,99
25239,99
25317,99
25317,99
25386,99
25386,99
25407,99
25407,99
25421,98
25421,98
25472,98
25472,98
25486,99
25486,99
25528,99
25528,99
25542,100
25542,100
25767,100
25767,100
25781,99
25781,99
25798,99
25798,99
25812,98
25812,98
25826,97
25826,97
25840,98
25840,98
25854,99
25854,99
25898,99
25898,99
25912,98
25912,98
25926,99
25926,99
25940,100
25940,100
26073,100
26073,100
26136,100
26136,100
26150,99
26150,99
26179,99
26179,99
26193,98
26193,98
26207,100
26207,100
26221,99
26221,99
26235,100
26235,100
26348,100
26348,100
26362,99
26362,99
26376,98
26376,98
26390,99
26390,99
26404,98
26404,98
26428,98
26428,98
26442,100
26442,100
26470,100
26470,100
26484,99
26484,99
26614,99
26614,99
26628,100
26628,100
26730,100
26730,100
26744,99
26744,99
26758,98
26758,98
26802,98
26802,98
26816,99
26816,99
26839,99
26839,99
26853,100
26853,100
26867,99
26867,99
26881,100
26881,100
27190,100
27190,100
27204,99
27204,99
27218,100
27218,100
27506,100
27506,100
27520,99
27520,99
27557,99
27557,99
27571,100
27571,100
27588,100
27588,100
27602,99
27602,99
27739,99
27739,99
27753,100
27753,100
27777,100
27777,100
27791,99
27791,99
27805,98
27805,98
27819,99
27819,99
27844,99
27844,99
27858,100
27858,100
28066,100
28066,100
28080,98
28080,98
28185,98
28185,98
28199,99
28199,99
28333,99
28333,99
28385,99
28385,99
28399,98
28399,98
28423,98
28423,98
28437,99
28437,99
28454,99
28454,99
28468,100
28468,100
28636,100
28636,100
28650,99
28650,99
28696,99
28696,99
28710,100
28710,100
28741,100
28741,100
28755,98
28755,98
28775,98
28775,98
28799,98
28799,98
28813,99
28813,99
28840,99
28840,99
28854,100
28854,100
29075,100
29075,100
29089,99
29089,99
29150,99
29150,99
29225,99
29225,99
29239,100
29239,100
29306,100
29306,100
29326,100
29326,100
29353,100
29353,100
29367,99
29367,99
29381,100
29381,100
29405,100
29405,100
29419,99
29419,99
29436,99
29436,99
29450,100
29450,100
29472,100
29472,100
29486,99
29486,99
29500,98
29500,98
29520,98
29520,98
29534,99
29534,99
29577,99
29577,99
29591,100
29591,100
29632,100
29632,100
29646,99
29646,99
29660,100
29660,100
29766,100
29766,100
29780,99
29780,99
29828,99
29828,99
29842,100
29842,100
29856,99
29856,99
29872,99
29872,99
29886,98
29886,98
29932,98
29932,98
29946,99
29946,99
29960,100
29960,100
30042,100
30042,100
30056,99
30056,99
30070,100
30070,100
30208,100
30208,100
30222,99
30222,99
30263,99
30263,99
30277,98
30277,98
30309,98
30309,98
30364,98
30364,98
30378,99
30378,99
30398,99
30398,99
30412,100
30412,100
30560,100
30560,100
30574,99
30574,99
30795,99
30795,99
30809,98
30809,98
30823,99
30823,99
30881,99
30881,99
30978,99
30978,99
30992,100
30992,99
31125,99
31125,99
31239,99
31239,99
31253,96
31253,96
31295,96
31295,96
31337,96
31337,96
31365,96
31365,96
31379,99
31379,99
31446,99
31446,99
31460,96
31460,96
31502,96
31502,96
31516,98
31516,98
31578,98
31578,98
31592,99
31592,99
31624,99
31624,99
31638,100
31638,100
31704,100
31704,100
31718,98
31718,98
31735,98
31735,98
31749,99
31749,99
31763,100
31763,100
31782,100
31782,100
31796,99
31796,99
31828,99
31828,99
31842,100
31842,100
32012,100
32012,100
32026,99
32026,99
32040,98
32040,98
32054,99
32054,99
32079,99
32079,99
32093,100
32093,100
32193,100
32193,100
32299,100
32299,100
32313,99
32313,99
32327,100
32327,100
32367,100
32367,100
32381,99
32381,99
32395,100
32395,100
32463,100
32463,100
32477,99
32477,99
32491,100
32491,100
32505,99
32505,99
32519,98
32519,98
32547,98
32547,98
32561,99
32561,99
32575,100
32575,100
32639,100
32639,100
32691,100
32691,100
32705,99
32705,99
32730,99
32730,99
32744,100
32744,100
32758,99
32758,99
32794,99
32794,99
32808,97
32808,97
32822,98
32822,98
32841,98
32841,98
32855,97
32855,97
32869,96
32869,96
32883,97
32883,97
32897,98
32897,98
32911,99
32911,99
32990,99
32990,99
33004,100
33004,100
33018,99
33018,99
33032,98
33032,98
33061,98
33061,98
33105,98
33105,98
33119,100
33119,100
33163,100
33163,100
33177,99
33177,99
33208,99
33208,99
33222,100
33222,100
33320,100
33320,100
33334,99
33334,99
33451,99
33451,99
33465,98
33465,98
33479,99
33479,99
33493,100
33493,100
33507,99
33507,99
33538,99
33538,99
33552,98
33552,98
33572,98
33572,98
33586,99
33586,99
33620,99
33620,99
33634,98
33634,98
33648,97
33648,97
33669,97
33669,97
33683,98
33683,98
33715,98
33715,98
33729,96
33729,96
33743,98
33743,98
33788,98
33788,98
33802,100
33802,100
33843,100
33843,100
33857,99
33857,99
33973,99
33973,99
34032,99
34032,99
34053,99
34053,99
34194,99
34194,99
34208,100
34208,100
34413,100
34413,100
34427,99
34427,99
34441,100
34441,100
34455,99
34455,99
34469,98
34469,98
34542,98
34542,98
34567,98
34567,98
34581,99
34581,99
34652,99
34652,99
34666,100
34666,100
34719,100
34719,100
34782,100
34782,100
34796,99
34796,99
34825,99
34825,99
34859,99
34859,99
34990,99
34990,99
35022,99
35022,99
35042,99
35042,99
35056,98
35056,98
35070,99
35070,99
35116,99
35116,99
35130,98
35130,98
35164,98
35164,98
35178,99
35178,99
35192,100
35192,100
35376,100
35376,100
35390,99
35390,99
35404,98
35404,98
35480,98
35480,98
35494,100
35494,100
35509,100
35509,100
35523,99
35523,99
35538,99
35538,99
35552,100
35552,100
35836,100
35836,100
35850,99
35850,99
35971,99
35971,99
35985,100
35985,100
36152,100
36152,100
36166,99
36166,99
36234,99
36234,99
36295,99
36295,99
36309,100
36309,100
36423,100
36423,100
36437,99
36437,99
36451,98
36451,98
36497,98
36497,98
36511,99
36511,99
36653,99
36653,99
36667,100
36667,100
36712,100
36712,100
36726,98
36726,98
36920,98
36920,98
36934,99
36934,99
36992,99
36992,99
37006,98
37006,98
37031,98
37031,98
37045,97
37045,97
37066,97
37066,97
37080,99
37080,99
37104,99
37104,99
37118,100
37118,100
37282,100
37282,100
37387,100
37387,100
37401,98
37401,98
37415,97
37415,97
37440,97
37440,97
37454,98
37454,98
37537,98
37537,98
37551,100
37551,100
37721,100
37721,100
37735,98
37735,98
37749,100
37749,100
37806,100
37806,100
37820,99
37820,99
37834,100
37834,100
37952,100
37952,100
37966,98
37966,98
37997,98
37997,98
38051,98
38051,98
38065,97
38065,97
38079,98
38079,98
38099,98
38099,98
38113,99
38113,99
38127,98
38127,98
38141,97
38141,97
38155,98
38155,98
38199,98
38199,98
38213,100
38213,100
38278,100
38278,100
38292,99
38292,99
38307,99
38307,99
38321,100
38321,100
38412,100
38412,100
38426,99
38426,99
38459,99
38459,99
38473,100
38473,100
38489,100
38489,100
38503,99
38503,99
38517,100
38517,100
38531,99
38531,99
38545,100
38545,100
38688,100
38688,100
38702,99
38702,99
38854,99
38854,99
38878,99
38878,99
38892,100
38892,100
38909,100
38909,100
38923,99
38923,99
38957,99
38957,99
39044,99
39044,99
39058,98
39058,98
39072,99
39072,99
39122,99
39122,99
39136,100
39136,100
39206,100
39206,100
39220,99
39220,99
39311,99
39311,99
39325,100
39325,100
39441,100
39441,100
39455,99
39455,99
39527,99
39527,99
39619,99
39619,99
39633,100
39633,100
39647,99
39647,99
39661,98
39661,98
39675,99
39675,99
39771,99
39771,99
39785,98
39785,98
39799,99
39799,99
39840,99
39840,99
39854,100
39854,100
39885,100
39885,100
39899,97
39899,97
39941,97
39941,97
39955,96
39955,96
39973,96
39973,96
39987,98
39987,98
40001,97
40001,97
40057,97
40057,97
40071,99
40071,99
40092,99
40092,99
40106,95
40106,95
40120,97
40120,97
40150,97
40150,97
40164,99
40164,99
40333,99
40333,99
40347,100
40347,100
40361,99
40361,99
40379,99
40379,99
40393,100
40393,100
40428,100
40428,100
40442,99
40442,99
40462,99
40462,99
40476,100
40476,100
40658,100
40658,100
40672,99
40672,99
40686,98
40686,98
40700,99
40700,99
40714,100
40714,100
40728,99
40728,99
40768,99
40768,99
40782,100
40782,100
40839,100
40839,100
40853,99
40853,99
40875,99
40875,99
40889,100
40889,100
40945,100
40945,100
40959,99
40959,99
41013,99
41013,99
41027,98
41027,98
41041,99
41041,99
41102,99
41102,99
41150,99
41150,99
41164,98
41164,98
41285,98
41285,98
41299,99
41299,99
41337,99
41337,99
41351,98
41351,98
41365,99
41365,99
41382,99
41382,99
41422,99
41422,99
41436,100
41436,100
41450,99
41450,99
41464,98
41464,98
41478,99
41478,99
41492,98
41492,98
41514,98
41514,98
41543,98
41543,98
41557,99
41557,99
41571,100
41571,100
41661,100
41661,100
41675,98
41675,98
41710,98
41710,98
41753,98
41753,98
41767,99
41767,99
41809,99
41809,99
41823,98
41823,98
41920,98
41920,98
41934,99
41934,99
41966,99
41966,99
41980,97
41980,97
41994,98
41994,98
42035,98
42035,98
42049,99
42049,99
42097,99
42097,99
42123,99
42123,99
42137,100
42137,100
42151,99
42151,99
42184,99
42184,99
42198,98
42198,98
42240,98
42240,98
42254,99
42254,99
42290,99
42290,99
42304,98
42304,99
42318,100
42318,100
42361,100
42361,100
42375,99
42375,99
42456,99
42456,99
42470,100
42470,100
42489,100
42489,100
42503,99
42503,99
42576,99
42576,99
42590,100
42590,100
42619,100
42619,100
42678,100
42678,100
42692,99
42692,99
42706,98
42706,98
42778,98
42778,98
42792,99
42792,99
42907,99
42907,99
42921,100
42921,100
43059,100
43059,100
43073,99
43073,99
43090,99
43090,99
43104,98
43104,98
43118,97
43118,97
43132,98
43132,98
43154,98
43154,98
43168,99
43168,99
43182,100
43182,100
43196,99
43196,99
43239,99
43239,99
43253,100
43253,100
43365,100
43365,100
43379,99
43379,99
43414,99
43414,99
43428,100
43428,99
43471,99
43471,99
43485,98
43485,98
43505,98
43505,98
43519,97
43519,97
43541,97
43541,97
43555,99
43555,99
43586,99
43586,99
43600,100
43600,100
43640,100
43640,100
43654,99
43654,99
43668,100
43668,99
43682,100
43682,100
43696,99
43696,99
43745,99
43745,99
43759,100
43759,100
43773,99
43773,99
43805,99
43805,99
43819,100
43819,100
44022,100
44022,100
44036,99
44036,99
44098,99
44098,99
44112,100
44112,100
44155,100
44155,100
44169,99
44169,99
44200,99
44200,99
44214,100
44214,100
44482,100
44482,100
44496,99
44496,99
44547,99
44547,99
44561,100
44561,100
44798,100
44798,100
44812,98
44812,98
44826,99
44826,99
44840,100
44840,100
44880,100
44880,100
44894,99
44894,99
44951,99
44951,99
44965,100
44965,100
45069,100
45069,100
45085,100
45085,100
45099,99
45099,99
45152,99
45152,99
45166,100
45166,100
45358,100
45358,100
45372,98
45372,98
45422,98
45422,98
45436,99
45436,99
45450,100
45450,100
45638,100
45638,100
45652,99
45652,99
45666,100
45666,100
45680,99
45680,99
45694,100
45694,100
45928,100
45928,100
45942,99
45942,99
46005,99
46005,99
46019,100
46019,100
46033,99
46033,99
46047,98
46047,98
46061,97
46061,98
46075,97
46075,98
46116,98
46116,98
46130,99
46130,99
46154,99
46154,99
46168,100
46168,100
46367,100
46367,100
46381,98
46381,98
46395,99
46395,99
46417,99
46417,99
46431,100
46431,100
46452,100
46452,100
46466,99
46466,99
46567,99
46567,99
46581,100
46581,100
46598,100
46598,100
46612,98
46612,98
46626,97
46626,97
46645,97
46645,97
46681,97
46681,97
46695,98
46695,98
46764,98
46764,98
46783,98
46783,98
46797,97
46797,97
46812,97
46812,97
46826,98
46826,98
46882,98
46882,98
46896,99
46896,99
46924,99
46924,99
46974,99
46974,99
46988,100
46988,100
47058,100
47058,100
47135,100
47135,100
47149,99
47149,99
47164,99
47164,99
47178,98
47178,98
47212,98
47212,98
47226,99
47226,99
47266,99
47266,99
47280,100
47280,100
47334,100
47334,100
47348,99
47348,99
47374,99
47374,99
47388,100
47388,100
47500,100
47500,100
47514,99
47514,99
47555,99
47555,99
47569,98
47569,98
47583,99
47583,99
47611,99
47611,99
47625,98
47625,98
47641,98
47641,98
47655,99
47655,99
47690,99
47690,99
47704,98
47704,98
47718,99
47718,99
47835,99
47835,99
47849,100
47849,100
47863,99
47863,99
47877,100
47877,100
48087,100
48087,100
48101,99
48101,99
48121,99
48121,99
48135,100
48135,100
48173,100
48173,100
48187,99
48187,99
48284,99
48284,99
48298,97
48298,97
48345,97
48345,97
48359,99
48359,99
48417,99
48417,99
48491,99
48491,99
48505,100
48505,100
48531,100
48531,100
48545,98
48545,98
48566,98
48566,98
48580,99
48580,99
48594,98
48594,98
48642,98
48642,98
48738,98
48738,98
48752,96
48752,97
48766,98
48766,98
48800,98
48800,98
48814,99
48814,99
48877,99
48877,99
48891,100
48891,100
48996,100
48996,100
49010,98
49010,98
49024,99
49024,99
49074,99
49074,99
49088,98
49088,98
49120,98
49120,98
49134,99
49134,99
49156,99
49156,99
49170,100
49170,100
49304,100
49304,100
49318,99
49318,99
49332,98
49332,98
49346,99
49346,99
49373,99
49373,99
49387,98
49387,98
49433,98
49433,98
49447,99
49447,99
49485,99
49485,99
49549,99
49549,99
49563,100
49563,100
49591,100
49591,100
49605,99
49605,99
49627,99
49627,99
49641,100
49641,100
49659,100
49659,100
49673,99
49673,99
49687,100
49687,100
49755,100
49755,100
49796,100
49796,100
49810,98
49810,98
49828,98
49828,98
49842,99
49842,99
49870,99
49870,99
49884,100
49884,100
49931,100
49931,100
49945,99
49945,99
49983,99
49983,99
49997,98
49997,98
50011,99
50011,99
50025,100
50025,100
50039,99
50039,99
50063,99
50063,99
50077,100
50077,100
50091,99
50091,99
50105,98
50105,98
50119,99
50119,99
50133,98
50133,98
50160,98
50160,98
50174,97
50174,97
