# time,current_number_bots
290579,72
290579,72
290785,77
290785,77
290991,76
290991,76
291197,84
291197,84
291403,90
291403,90
291609,98
291609,98
291815,95
291815,95
292021,90
292021,90
292227,82
292227,82
292433,77
292433,77
292639,76
292639,76
292845,73
292845,73
293058,73
293058,73
293264,77
293264,77
293470,79
293470,79
293676,74
293676,74
293882,76
293882,76
294088,79
294088,78
294294,79
294294,79
294502,79
294502,79
294708,78
294708,78
294914,88
294914,88
295120,95
295120,95
295326,97
295326,97
295532,91
295532,91
295738,85
295738,85
295944,79
295944,79
296150,77
296150,77
296358,77
296358,77
296564,76
296564,76
296770,75
296770,75
296976,74
296976,74
297182,75
297182,75
297388,77
297388,77
297594,79
297594,79
297800,70
297800,70
298006,80
298006,80
298212,76
298212,76
298418,84
298418,84
298624,93
298624,93
298830,100
298830,100
299036,94
299036,94
299242,89
299242,89
299448,82
299448,82
299654,78
299654,78
299893,78
299893,78
300099,74
300099,74
300305,72
300305,72
300511,75
300511,75
300717,76
300717,76
300924,76
300924,76
301142,76
301142,76
301348,74
301348,74
301554,76
301554,76
301760,75
301760,75
301966,83
301966,83
302172,89
302172,89
302378,96
302378,96
302584,95
302584,96
302790,90
302790,90
302996,83
302996,83
303202,76
303202,76
303424,76
303424,76
303630,75
303630,75
303836,73
303836,73
304042,75
304042,75
304248,79
304248,79
304454,76
304454,76
304696,76
304696,76
304902,78
304902,78
305109,78
305109,78
305315,75
305315,75
305521,78
305521,78
305727,89
305727,89
305933,96
305933,96
306139,97
306139,97
306345,91
306345,91
306551,85
306551,85
306757,80
306757,80
306963,79
306963,79
307169,76
307169,76
307375,77
307375,77
307581,75
307581,75
307801,75
307801,75
308019,75
308019,75
308236,75
308236,75
308442,77
308442,77
308648,73
308648,73
308854,78
308854,77
309060,76
309060,76
309266,87
309266,87
309472,93
309472,93
309678,98
309678,98
309884,92
309884,92
310090,88
310090,88
310296,80
310296,80
310502,79
310502,79
310708,78
310708,78
310914,77
310914,77
311120,73
311120,73
311326,72
311326,72
311532,77
311532,77
311738,76
311738,76
311944,78
311944,78
312150,74
312150,74
312356,79
312356,79
312562,75
312562,75
312768,80
312768,80
312974,89
312974,89
313180,98
313180,98
313386,96
313386,96
313592,90
313592,90
313798,83
313798,83
314004,77
314004,77
314210,79
314210,79
314416,75
314416,75
314626,75
314626,75
314832,74
314832,74
315038,76
315038,76
315244,75
315244,75
315450,77
315450,77
315656,79
315656,79
315862,77
315862,77
316068,80
316068,80
316274,77
316274,77
316480,86
316480,86
316686,94
316686,94
316892,98
316892,98
317098,92
317098,92
317304,87
317304,87
317510,80
317510,80
317716,79
317716,79
317922,78
317922,78
318128,76
318128,77
318334,74
318334,74
318540,76
318540,76
318748,76
318748,76
318954,75
318954,75
319160,78
319160,78
319366,74
319366,74
319572,78
319572,78
319786,78
319786,78
319992,84
319992,84
320198,92
320198,92
320404,96
320404,96
320610,95
320610,95
320816,90
320816,90
321022,82
321022,82
321228,78
321228,78
321434,75
321434,75
321640,74
321640,74
321846,73
321846,73
322052,76
322052,76
322258,79
322258,79
322464,76
322464,76
322670,78
322670,78
322888,78
322888,78
323102,78
323102,78
323308,76
323308,76
323514,79
323514,79
323720,89
323720,89
323926,95
323926,95
324132,96
324132,96
324338,91
324338,91
324544,85
324544,85
324750,79
324750,79
324956,80
324956,79
325162,74
325162,74
325374,74
325374,74
325580,75
325580,75
325790,75
325790,75
326003,75
326003,75
326209,78
326209,78
326415,79
326415,79
326621,76
326621,76
326827,77
326827,77
327101,77
327101,77
327307,86
327307,86
327513,94
327513,94
327719,97
327719,97
327925,91
327925,91
328131,86
328131,86
328337,81
328337,81
328543,80
328543,80
328749,75
328749,75
328955,74
328955,74
329161,72
329161,72
329367,75
329367,75
329573,76
329573,76
329779,75
329779,75
329985,79
329985,79
330191,73
330191,73
330397,76
330397,76
330661,76
330661,76
330867,86
330867,86
331073,92
331073,92
331279,97
331279,97
331485,92
331485,92
331691,87
331691,87
331897,81
331897,81
332103,80
332103,80
332309,77
332309,77
332515,76
332515,76
332721,75
332721,75
332927,73
332927,73
333133,77
333133,77
333339,76
333339,76
333545,77
333545,77
333751,73
333751,73
333957,78
333957,78
334163,77
334163,77
334369,79
334369,79
334575,91
334575,91
334781,97
334781,97
334987,96
334987,96
335193,90
335193,90
335399,83
335399,83
335605,78
335605,78
335811,80
335811,80
336017,76
336017,76
336223,75
336223,75
336441,75
336441,75
336647,78
336647,78
336890,78
336890,78
337096,76
337096,76
337307,76
337307,76
337513,77
337513,77
337721,77
337721,77
337927,78
337927,78
338133,87
338133,87
338339,94
338339,94
338552,94
338552,94
338758,91
338758,91
338964,85
338964,85
339170,78
339170,78
339394,78
339394,78
339600,76
339600,76
339806,73
339806,73
340012,74
340012,74
340218,77
340218,77
340424,78
340424,78
340630,75
340630,75
340836,77
340836,77
341042,74
341042,74
341252,74
341252,74
341458,78
341458,78
341664,88
341664,88
341870,94
341870,94
342076,98
342076,98
342282,92
342282,92
342488,88
342488,88
342694,81
342694,81
342900,79
342900,79
343106,76
343106,76
343312,77
343312,77
343518,73
343518,73
343724,74
343724,74
343930,78
343930,78
344136,77
344136,77
344342,76
344342,76
344548,73
344548,73
344754,77
344754,77
344960,76
344960,76
345166,81
345166,81
345372,88
345372,88
345578,96
345578,96
345784,95
345784,95
345990,90
345990,90
346196,83
346196,83
346402,78
346402,78
346617,78
346617,78
346823,75
346823,75
347029,71
347029,71
347235,73
347235,73
347446,73
347446,73
347652,76
347652,76
347858,75
347858,75
348064,78
348064,78
348290,78
348290,78
348496,76
348496,76
348702,77
348702,77
348908,87
348908,87
349114,94
349114,94
349320,97
349320,97
349526,91
349526,91
349732,86
349732,86
349938,80
349938,80
350144,79
350144,79
350351,79
350351,79
350557,75
350557,75
350763,72
350763,72
350989,72
350989,72
351195,75
351195,75
351401,76
351401,76
351607,79
351607,79
351813,76
351813,76
352019,78
352019,78
352225,77
352225,77
352431,86
352431,86
352637,90
352637,90
352843,99
352843,99
353049,93
353049,93
353255,88
353255,88
353461,81
353461,81
353667,78
353667,79
353873,77
353873,77
354079,75
354079,75
354285,74
354285,74
354491,77
354491,77
354697,81
354697,81
354903,77
354903,77
355109,76
355109,76
355315,74
355315,74
355521,78
355521,78
355727,77
355727,77
355933,80
355933,80
356139,89
356139,89
356345,97
356345,97
356551,95
356551,95
356757,91
356757,91
356963,85
356963,85
357169,80
357169,80
357394,80
357394,80
357600,75
357600,75
357806,72
357806,72
358021,72
358021,72
358227,75
358227,75
358433,73
358433,73
358639,72
358639,72
358845,79
358845,79
359051,74
359051,74
359257,77
359257,77
359463,76
359463,76
359669,86
359669,86
359875,93
359875,93
360081,97
360081,97
360287,92
360287,92
360493,87
360493,87
360699,80
360699,80
360905,79
360905,79
361111,75
361111,75
361340,75
361340,75
361546,76
361546,76
361752,73
361752,73
361958,77
361958,77
362167,77
362167,77
362373,79
362373,79
362579,71
362579,71
362785,77
362785,77
362991,74
362991,74
363197,86
363197,86
363403,90
363403,90
363609,98
363609,98
363815,94
363815,94
364021,90
364021,90
364227,82
364227,82
364433,77
364433,77
364639,74
364639,74
364845,72
364845,72
365051,74
365051,74
365257,75
365257,75
365463,78
365463,78
365669,77
365669,77
365875,76
365875,76
366081,77
366081,77
366287,79
366287,79
366502,79
366502,79
366719,79
366719,79
366925,88
366925,88
367131,94
367131,94
367337,97
367337,97
367543,91
367543,91
367749,85
367749,85
367955,80
367955,80
368161,77
368161,77
368386,77
368386,77
368592,73
368592,73
368798,74
368798,74
369004,75
369004,75
369210,76
369210,76
369416,75
369416,75
369622,77
369622,77
369828,76
369828,76
370034,78
370034,78
370240,77
370240,77
370446,88
370446,88
370652,94
370652,94
370858,96
370858,96
371064,93
371064,93
371270,88
371270,88
371476,80
371476,80
371682,78
371682,78
371893,78
371893,78
372099,76
372099,76
372305,74
372305,74
372511,76
372511,76
372717,78
372717,78
372923,74
372923,74
373129,75
373129,75
373335,73
373335,73
373541,77
373541,76
373747,77
373747,77
373953,81
373953,81
374159,89
374159,89
374365,94
374365,94
374571,95
374571,95
374777,90
374777,90
374983,83
374983,83
375189,79
375189,79
375424,79
375424,79
375630,76
375630,76
375836,73
375836,73
376068,73
376068,73
376274,80
376274,80
376480,77
376480,77
376696,77
376696,77
376902,79
376902,79
377117,79
377117,79
377342,79
377342,79
377548,81
377548,81
377754,89
377754,89
377960,97
377960,97
378166,96
378166,96
378372,90
378372,90
378578,84
378578,84
378784,81
378784,81
378990,79
378990,79
379196,75
379196,75
379402,74
379402,74
379608,75
379608,75
379814,79
379814,79
380020,75
380020,75
380226,76
380226,76
380432,78
380432,78
380638,77
380638,77
380844,76
380844,76
381108,76
381108,76
381314,87
381314,87
381520,93
381520,93
381726,96
381726,96
381932,91
381932,91
382138,85
382138,85
382344,79
382344,79
382550,78
382550,78
382756,76
382756,76
382962,78
382962,78
383168,73
383168,73
383374,74
383374,74
383580,77
383580,77
383786,74
383786,74
383992,79
383992,79
384198,73
384198,73
384404,78
384404,78
384610,77
384610,77
384816,85
384816,85
385022,92
385022,92
385228,96
385228,96
385434,94
385434,94
385640,89
385640,89
385846,81
385846,81
386052,78
386052,78
386258,76
386258,76
386464,74
386464,75
386711,75
386711,75
386917,76
386917,76
387123,75
387123,75
387329,73
387535,78
387535,78
387741,75
387741,75
387947,78
387947,77
388153,79
388153,79
388359,84
388359,84
388565,90
388565,90
388771,96
388771,96
388992,96
388992,96
389198,90
389198,90
389404,82
389404,82
389610,77
389610,77
389816,80
389816,80
390022,76
390022,76
390228,72
390228,72
390434,73
390434,73
390640,79
390640,79
390846,74
390846,74
391052,78
391052,78
391258,80
391258,79
391464,78
391464,78
391678,78
391678,78
391915,78
391915,78
392121,89
392121,89
392327,96
392327,96
392541,96
392541,96
392747,91
392747,91
392953,85
392953,85
393159,80
393159,80
393365,77
393365,77
393586,77
393586,77
393792,74
393792,74
393998,73
393998,73
394204,76
394204,76
394420,76
394420,76
394627,76
394627,76
394833,79
394833,79
395039,72
395039,72
395245,79
395245,79
395451,78
395451,78
395657,89
395657,89
395863,91
395863,91
396069,96
396069,96
396275,92
396275,92
396481,88
396481,88
396687,82
396687,82
396893,78
396893,78
397099,76
397099,76
397314,76
397314,76
397520,75
397520,75
397726,73
397726,73
397932,76
397932,76
398138,77
398138,77
398350,77
398350,77
398556,73
398556,73
398762,77
398762,77
398968,74
398968,74
399174,84
399174,84
399380,90
399380,90
399586,97
399586,97
399792,95
399792,95
399998,90
399998,90
400204,82
400204,82
400410,77
400410,77
400616,78
400616,78
400822,72
400822,72
401028,71
401028,71
401234,74
401234,74
401440,77
401440,77
401646,74
401646,74
401852,77
401852,77
402058,79
402058,78
402264,76
402264,76
402470,79
402470,79
402676,78
402676,78
402882,85
402882,85
403088,94
403088,94
403294,97
403294,97
403500,91
403500,91
403706,87
403706,87
403912,80
403912,80
404118,78
404118,78
404325,78
404325,78
404531,75
404531,75
404758,75
404758,75
405020,75
405020,75
405226,77
405226,77
405432,75
405432,75
405638,81
405638,81
405844,75
405844,75
406050,79
406050,79
406256,77
406256,77
406462,86
406462,86
406668,93
406668,93
406874,97
406874,97
407080,92
407080,92
407286,88
407286,88
407492,81
407492,81
407698,76
407698,76
407904,78
407904,78
408110,75
408110,75
408316,76
408316,76
408522,75
408522,75
408728,76
408728,76
408934,75
408934,75
409140,76
409140,76
409346,73
409346,73
409552,76
409552,76
409758,79
409758,79
409964,82
409964,82
410170,89
410170,89
410376,96
410376,96
410592,96
410592,96
410798,90
410798,90
411004,82
411004,82
411210,76
411210,76
411416,77
411416,77
411622,76
411622,76
411828,74
411828,74
412034,76
412034,76
412240,78
412240,78
412446,76
412446,76
412652,78
412652,78
412858,79
412858,78
413064,80
413064,80
413270,79
413270,79
413476,78
413476,78
413682,87
413682,87
413888,93
413888,93
414094,96
414094,96
414300,91
414300,91
414506,87
414506,87
414712,82
414712,82
414918,78
414918,78
415125,78
415125,78
415331,77
415331,77
415537,75
415537,75
415743,72
415743,72
415949,73
415949,73
416155,74
416155,74
416361,78
416361,78
416567,72
416567,72
416773,77
416773,77
416979,75
416979,75
417185,84
417185,84
417391,89
417391,89
417597,98
417597,98
417803,95
417803,95
418009,90
418009,90
418215,82
418215,82
418421,79
418421,79
418627,78
418627,78
418833,76
418833,76
419039,71
419039,71
419245,73
419245,73
419451,75
419451,75
419657,74
419657,74
419863,78
419863,78
420069,80
420069,80
420275,79
420275,79
420481,78
420481,78
420687,79
420687,79
420893,89
420893,89
421099,94
421099,94
421305,97
421305,97
421511,91
421511,91
421717,86
421717,86
421923,81
421923,81
422129,79
422129,79
422335,76
422335,77
422541,75
422541,75
422747,74
422747,74
422953,72
422953,72
423159,76
423159,76
423365,77
423365,77
423581,77
423581,77
423787,74
423787,74
423993,76
423993,76
424199,77
424199,77
424405,83
424405,83
424611,87
424611,87
424817,97
424817,97
425023,94
425023,94
425229,89
425229,89
425435,82
425435,82
425641,77
425641,77
425872,77
425872,77
426078,76
426078,76
426284,74
426284,74
426490,77
426490,76
426696,79
426696,79
426902,75
426902,75
427108,76
427108,76
427314,77
427314,77
427520,78
427520,78
427726,77
427726,77
427932,80
427932,80
428138,89
428138,89
428344,96
428344,96
428550,95
428550,95
428756,91
428756,91
428962,85
428962,85
429168,80
429168,80
429374,79
429374,79
429580,76
429580,77
429786,73
429786,73
430013,73
430013,73
430219,74
430219,74
430425,76
430425,76
430631,75
430631,75
430837,78
430837,78
431043,77
431043,77
431249,79
431249,79
431455,78
431455,78
431661,86
431661,86
431867,92
431867,92
432073,97
432073,97
432279,92
432279,92
432485,88
432485,88
432691,81
432691,82
432897,80
432897,80
433103,77
433103,78
433309,76
433309,76
433522,76
433522,76
433728,74
433728,74
433934,76
433934,76
434140,75
434140,75
434346,78
434346,78
434552,72
434552,72
434758,77
434758,77
434985,77
434985,77
435191,83
435191,83
435397,89
435397,89
435603,96
435603,96
435809,95
435809,95
436015,90
436015,90
436221,82
436221,82
436427,79
436427,79
436633,77
436633,77
436839,75
436839,75
437045,71
437045,71
437251,77
437251,77
437457,80
437457,80
437663,74
437663,74
437869,78
437869,78
438085,78
438085,78
438291,76
438291,76
438497,77
438497,77
438703,78
438703,78
438909,88
438909,88
439115,95
439115,95
439321,97
439321,97
439527,91
439527,91
439733,86
439733,86
439939,80
439939,80
440145,77
440145,77
440351,74
440351,74
440557,75
440557,75
440763,73
440763,73
440969,74
440969,74
441176,74
441176,74
441382,78
441382,78
441588,80
441588,80
441794,73
441794,73
442000,77
442000,77
442248,77
442248,77
442454,88
442454,88
442660,92
442660,92
442866,97
442866,97
443072,93
443072,93
443278,88
443278,88
443484,82
443484,82
443690,79
443690,79
443896,76
443896,76
444102,75
444102,75
444308,73
444308,73
444525,73
444525,73
444731,77
444731,77
444967,77
444967,77
445173,79
445173,79
445379,73
445379,73
445585,78
445585,78
445791,77
445791,77
445997,85
445997,85
446203,89
446203,89
446409,98
446409,98
446615,94
446615,94
446821,90
446821,90
447027,82
447027,82
447233,77
447233,77
447452,77
447452,77
447658,75
447658,75
447882,75
447882,75
448088,77
448088,77
448294,78
448294,78
448500,77
448500,77
448706,76
448706,76
448912,73
448912,73
449118,76
449118,76
449324,77
449324,77
449530,80
449530,80
449736,89
449736,89
449942,94
449942,94
450148,95
450148,95
450354,91
450354,91
450560,85
450560,85
450766,80
450766,80
450972,78
450972,78
451178,77
451178,77
451384,75
451384,75
451590,76
451590,76
451796,75
451796,75
452002,74
452002,74
452208,75
452208,75
452414,79
452414,79
452620,76
452620,76
452826,79
452826,79
453032,75
453032,75
453238,87
453238,87
453444,94
453444,94
453650,97
453650,97
453856,93
453856,93
454062,88
454062,88
454268,81
454268,81
454474,78
454474,78
454680,80
454680,80
454886,73
454886,73
455092,71
455092,71
455298,75
455298,75
455504,79
455504,79
455710,74
455710,74
455916,76
455916,76
456128,76
456128,76
456334,78
456334,78
456540,77
456540,77
456746,79
456746,79
456952,89
456952,89
457158,96
457158,96
457392,96
457392,96
457598,90
457598,90
457804,82
457804,82
458010,77
458010,77
458216,79
458216,79
458422,73
458422,73
458628,74
458628,74
458834,77
458834,77
459040,75
459040,76
459246,73
459246,73
459452,77
459452,77
459658,78
459658,77
459873,77
459873,77
460079,80
460079,80
460285,77
460285,77
460491,86
460491,86
460697,94
460697,94
460903,97
460903,97
461109,91
461109,91
461315,87
461315,87
461521,82
461521,82
461727,79
461727,79
461933,76
461933,76
462139,74
462139,74
462358,74
462358,74
462575,74
462575,74
462781,76
462781,76
462987,78
462987,78
463193,77
463193,77
463399,74
463399,74
463605,80
463605,80
463811,77
463811,77
464017,83
464017,83
464223,92
464223,92
464429,99
464429,99
464635,94
464635,94
464841,89
464841,89
465047,81
465047,81
465253,77
465253,77
465459,78
465459,78
465665,75
465665,75
465871,71
465871,71
466077,75
466077,75
466283,76
466283,76
466490,76
466490,76
466696,77
466696,76
466902,78
466902,78
467108,79
467108,79
467314,78
467314,78
467520,76
467520,76
467726,86
467726,86
467932,95
467932,95
468138,97
468138,97
468344,91
468344,91
468550,85
468550,85
468756,78
468756,78
468962,79
468962,79
469168,75
469168,75
469374,72
469374,72
469580,74
469580,74
469786,76
469786,76
469992,75
469992,75
470203,75
470203,75
470409,79
470409,79
470615,75
470615,75
470821,78
470821,78
471027,76
471027,76
471233,83
471233,83
471439,89
471439,89
471645,97
471645,97
471851,93
471851,93
472057,88
472057,88
472263,81
472263,81
472469,80
472469,80
472675,79
472675,79
472881,76
472881,76
473087,73
473087,73
473293,76
473293,76
473499,80
473499,80
473705,75
473705,75
473911,77
473911,77
474117,75
474117,75
474323,79
474323,79
474529,75
474529,75
474735,78
474735,78
474941,87
474941,87
475147,95
475147,95
475353,96
475353,96
475559,91
475559,91
475765,85
475765,85
475971,80
475971,80
476177,77
476177,77
476386,77
476386,77
476592,72
476592,72
476798,74
476798,74
477004,77
477004,77
477210,76
477210,76
477471,76
477471,76
477677,78
477677,78
477883,76
477883,76
478089,77
478089,77
478295,79
478295,79
478501,88
478501,88
478707,94
478707,94
478913,97
478913,97
479119,91
479119,91
479325,86
479325,86
479531,80
479531,80
479737,79
479737,79
479943,76
479943,76
480149,77
480149,77
480355,75
480355,75
480561,74
480561,74
480767,77
480767,77
480973,76
480973,76
481179,77
481179,77
481385,74
481385,74
481591,80
481591,80
481797,77
481797,77
482003,83
482003,83
482209,88
482209,88
482415,95
482415,95
482621,94
482621,94
482827,89
482827,89
483033,82
483033,82
483239,77
483239,78
483445,77
483445,77
483651,76
483651,76
483857,77
483857,77
484063,74
484063,74
484269,81
484269,81
484475,77
484475,77
484681,76
484681,76
484887,78
484887,78
485093,76
485093,76
485299,78
485299,78
485527,78
485527,78
485733,88
485733,88
485939,94
485939,94
486145,95
486145,95
486351,91
486351,91
486557,85
486557,85
486763,79
486763,79
486969,78
486969,78
487175,76
487175,76
487381,72
487381,72
487587,70
487587,70
487793,74
487793,74
487999,75
487999,75
488205,78
488205,78
488414,78
488414,78
488620,76
488620,76
488826,79
488826,79
489032,78
489032,78
489238,85
489238,85
489444,92
489444,92
489650,98
489650,98
489856,93
489856,93
490062,88
490062,88
490268,81
490268,81
490474,79
490474,79
490693,79
490693,79
490899,75
490899,75
491105,73
491105,73
491311,74
491311,74
491517,75
491517,75
491723,77
491723,77
491929,76
491929,76
492135,74
492135,74
492341,78
492341,77
492559,77
492559,77
492765,82
492765,82
492971,89
492971,89
493177,97
493177,97
493383,96
493383,96
493589,90
493589,90
493795,83
493795,83
494001,79
494001,79
494207,77
494207,77
494413,76
494413,76
494619,74
494619,74
494825,75
494825,75
495031,77
495031,77
495237,76
495237,76
495496,76
495496,76
495702,78
495702,78
495908,76
495908,76
496114,75
496114,75
496320,78
496320,78
496526,88
496526,88
496732,93
496732,93
496938,96
496938,96
497144,91
497144,91
497350,85
497350,85
497556,80
497556,80
497762,79
497762,79
497968,75
497968,75
498174,72
498174,72
498380,75
498380,75
498604,75
498604,75
498810,76
498810,76
499016,75
499016,75
499222,79
499222,79
499428,72
499428,72
499634,77
499634,77
499840,75
499840,75
500046,87
500046,87
500252,91
500252,91
500458,98
500458,98
500664,93
500664,93
500870,88
500870,88
501076,80
501076,80
501283,80
501283,80
501489,79
501489,79
501695,77
501695,77
501901,76
501901,76
502107,77
502107,77
502313,79
502313,79
502519,76
502519,76
502725,77
502725,77
502931,74
502931,74
503137,80
503137,80
503343,77
503343,77
503549,80
503549,80
503755,88
503755,88
503961,95
503961,95
504167,96
504167,96
504373,90
504373,90
504579,84
504579,84
504785,81
504785,81
504991,79
504991,80
505197,76
505197,76
505403,74
505403,74
505609,75
505609,75
505815,77
505815,77
506021,78
506021,78
506227,75
506227,75
506433,80
506433,80
506639,75
506639,75
506845,77
506845,77
507051,76
507051,76
507257,88
507257,88
507463,91
507463,91
507669,97
507669,97
507875,92
507875,92
508081,88
508081,88
508287,81
508287,81
508493,78
508493,78
508699,77
508699,77
508905,76
508905,76
509111,72
509111,72
509317,74
509317,74
509523,77
509523,77
509729,72
509729,72
509935,75
509935,75
510141,73
510141,73
510347,78
510347,77
510553,76
510553,76
510759,81
510759,81
510965,90
510965,90
511171,95
511171,95
511392,95
511392,95
511598,90
511598,90
511804,82
511804,82
512010,76
512010,76
512216,80
512216,80
512422,74
512422,74
512628,69
512628,69
512834,75
512834,75
513040,76
513040,76
513246,72
513246,72
513452,74
513452,74
513658,79
513658,78
513864,75
513864,75
514070,80
514070,80
514276,78
514276,78
514482,88
514482,88
514688,93
514688,93
514894,98
514894,98
515100,91
515100,91
515306,87
515306,87
515512,81
515512,81
515718,79
515718,79
515924,78
515924,78
516130,77
516130,77
516336,72
516336,72
516542,74
516542,74
516748,77
516748,76
516963,76
516963,76
517169,79
517169,79
517375,73
517375,73
517581,78
517581,78
517787,76
517787,76
517993,81
517993,81
518199,90
518199,90
518405,97
518405,97
518611,95
518611,95
518817,90
518817,90
519023,82
519023,82
519229,77
519229,77
519435,78
519435,78
519641,73
519641,73
519847,74
519847,74
520053,72
520053,72
520259,76
520259,76
520465,75
520465,75
520671,77
520671,77
520877,79
520877,79
521083,77
521083,77
521289,78
521289,78
521495,80
521495,80
521701,88
521701,88
521907,94
521907,94
522113,96
522113,96
522319,91
522319,91
522525,86
522525,86
522731,80
522731,80
522937,81
522937,81
523143,76
523143,76
523349,77
523349,77
523555,75
523555,75
523761,73
523761,74
523967,76
523967,76
524189,76
524189,76
524395,79
524395,79
524601,73
524601,73
524807,79
524807,79
525013,76
525013,76
525219,85
525219,85
525425,89
525425,89
525631,97
525631,97
525837,94
525837,94
526043,89
526043,89
526249,81
526249,81
526455,77
526455,77
526661,78
526661,78
526867,77
526867,77
527073,74
527073,74
527279,79
527279,79
527485,81
527485,80
527691,76
527691,76
527900,76
527900,76
528106,78
528106,78
528341,78
528341,78
528547,76
528547,76
528753,82
528753,82
528959,90
528959,90
529165,96
529165,96
529392,96
529392,96
529598,90
529598,90
529804,82
529804,82
530010,79
530010,79
530224,79
530224,79
530430,74
530430,74
530636,73
530636,73
530842,75
530842,75
531048,79
531048,79
531254,73
531254,73
531460,77
531460,77
531666,78
531666,78
531872,76
531872,76
532078,78
532078,78
532284,77
532284,77
532490,87
532490,87
532696,93
532696,93
532902,96
532902,96
533108,91
533108,91
533314,87
533314,87
533520,80
533520,80
533726,79
533726,79
533932,77
533932,77
534138,78
534138,78
534344,73
534344,73
534550,74
534550,74
534756,75
534756,75
534967,75
534967,75
535173,81
535173,81
535379,72
535379,72
535585,75
535585,75
535791,73
535791,73
535997,83
535997,83
536203,91
536203,91
536409,97
536409,97
536615,95
536615,95
536821,90
536821,90
537027,82
537027,82
537233,78
537233,78
537439,76
537439,77
537645,72
537645,72
537851,75
537851,75
538057,77
538057,77
538276,77
538276,77
538482,75
538482,75
538688,78
538688,78
538894,77
538894,77
539100,80
539100,80
539306,77
539306,77
539512,79
539512,79
539718,87
539718,87
539924,94
539924,94
540130,97
540130,97
540336,91
540336,91
540542,85
540542,85
540748,80
540748,80
540954,78
540954,78
541160,75
541160,75
541366,77
541366,77
541572,73
541572,73
541778,74
541778,74
541984,79
541984,79
542190,78
542190,78
542396,80
542396,80
542602,75
542602,75
542808,76
542808,76
543014,77
543014,77
543220,86
543220,86
543426,92
543426,92
543632,98
543632,98
543838,93
543838,93
544044,87
544044,87
544250,81
544250,81
544456,78
544456,78
544662,79
544662,79
544868,73
544868,73
545074,70
545074,70
545280,77
545280,77
545486,75
545486,75
545692,76
545692,76
545900,76
545900,76
546106,77
546106,77
546312,79
546312,79
546518,78
546518,78
546731,78
546731,78
546937,89
546937,89
547143,94
547143,94
547349,96
547349,96
547555,91
547555,91
547761,85
547761,85
547967,80
547967,80
548173,79
548173,79
548379,75
548379,75
548585,74
548585,74
548791,70
548791,70
548997,76
548997,76
549203,73
549203,73
549409,79
549409,79
549615,78
549615,78
549821,75
549821,75
550027,79
550027,79
550233,77
550233,77
550439,87
550439,87
550645,92
550645,92
550851,99
550851,99
551057,93
551057,93
551263,88
551263,88
551469,82
551469,82
551675,80
551675,80
551881,78
551881,78
552087,77
552087,77
552293,74
552293,74
552499,76
552499,76
552705,79
552705,79
552911,75
552911,75
553117,77
553117,77
553323,75
553323,75
553529,78
553529,78
553735,76
553735,76
553941,78
553941,78
554147,88
554147,88
554353,94
554353,94
554559,96
554559,96
554765,91
554765,91
554971,84
554971,84
555177,80
555177,80
555383,78
555383,78
555589,77
555589,77
555795,75
555795,75
556066,75
556066,75
556272,79
556272,79
556478,75
556478,75
556684,78
556684,78
556890,79
556890,79
557100,79
557100,79
557306,77
557306,77
557512,78
557512,78
557718,89
557718,89
557924,92
557924,92
558130,97
558130,97
558336,91
558336,91
558542,85
558542,85
558748,80
558748,80
558954,79
558954,79
559160,74
559160,74
559366,73
559366,73
559572,74
559572,74
559778,75
559778,75
559984,76
559984,76
560190,77
560190,77
560396,79
560396,79
560602,73
560602,73
560808,77
560808,77
561103,77
561103,77
561309,86
561309,86
561515,93
561515,93
561721,97
561721,97
561927,91
561927,91
562133,86
562133,86
562339,79
562339,79
562545,80
562545,79
562751,75
562751,75
562957,76
562957,76
563163,72
563163,72
563369,74
563369,74
563575,77
563575,77
563800,77
563800,77
564020,77
564020,77
564226,75
564226,75
564432,79
564432,79
564638,77
564638,77
564844,84
564844,84
565050,91
565050,91
565256,95
565256,95
565462,93
565462,93
565668,88
565668,88
565874,82
565874,82
566080,76
566080,76
566286,78
566286,78
566492,75
566492,75
566698,74
566698,74
566904,73
566904,73
567110,77
567110,77
567316,75
567316,75
567522,76
567522,76
567728,77
567728,77
567934,81
567934,81
568140,78
568140,78
568346,79
568346,79
568552,87
568552,87
568758,92
568758,92
568964,95
568964,95
569170,89
569170,89
569376,84
569376,84
569582,78
569582,78
569788,79
569788,79
569994,75
569994,75
570200,72
570200,72
570419,72
570419,72
570625,78
570625,78
570833,78
570833,78
571039,77
571039,77
571245,81
571245,81
571451,73
571451,73
571665,73
571665,73
571871,76
571871,76
572077,89
572077,89
572283,92
572283,92
572489,97
572489,97
572695,92
572695,92
572901,87
572901,87
573107,80
573107,80
573322,80
573322,80
573528,76
573528,76
573734,74
573734,74
573940,75
573940,75
574147,75
574147,75
574353,77
574353,77
574559,76
574559,76
574765,75
574765,75
574971,73
574971,73
575177,80
575177,80
575383,77
575383,77
575589,81
575589,81
575795,88
575795,88
576001,97
576001,97
576207,95
576207,95
576413,90
576413,90
576619,82
576619,82
576825,77
576825,77
577057,77
577057,77
577263,73
577263,73
577469,74
577469,74
577675,76
577675,76
577881,80
577881,80
578087,75
578087,75
578293,78
578293,78
578507,78
578507,78
578713,76
578713,76
578919,77
578919,77
579125,78
579125,78
579331,86
579331,86
579537,95
579537,95
579792,95
579792,95
579998,90
579998,90
580204,82
580204,82
580410,78
580410,78
580624,78
